EVTDESC_HL_1020;ÓÐÒ»Ìì£¬Äã¶À×ÔÍæË££¬ÄãÍ»È»·¢ÏÖÃ»ÈË×¢ÒâÄã£¬´óÈËÃÇ¶¼ÔÚÃ¦¡£ÕâÊÇÌì´ÍÁ¼»ú£¬ÄãÈ¥ÍâÃæÍæ¸ù±¾²»»á±»·¢ÏÖ£¬ÄãºÜ¿ì¾ÍÍµÍµÁï×ß²¢×ßÏòÒ°Íâ£¬ÔÚÒ°Íâ×ßÁË¼¸¸öÐ¡Ê±ºóÄãÖÕÓÚ·¢¾õ£¬ÄãÃÔÂ·ÁË¡£³¹µ×µÄÃÔÂ·ÁË¡£µ±Äã×øÔÚÑÒÊ¯ÉÏ¿ÞÆüÊ±£¬ÄãÌýµ½Éíºó´«À´Ææ¹ÖµÄÉùÒô¡£µ±Äã×ªÉíºó£¬Äã¿´µ½Ò»Ö»ÀÇ¶¢×ÅÄã¡£ËüËÆºõ²¢²»Î£ÏÕ¡£¹ýÁËÆ¬¿Ì£¬ÄãÃ÷°×ËüÖ»ÊÇÏë´øÄã»Ø¼Ò¡£ÄãÃÇÒ»Æð±¼ÅÜ£¬Ñ¸ËÙµ½´ïÁËÒ»¸öÈËÀà¾ÛÂä¸½½ü£¬µ«ÔÙÍùÇ°ÄÇÖ»ÀÇ¾Í²»¸Ò¿¿½üÁË¡£Äã»ÓÊÖ¸æ±ðËü£¬È»ºóÅÜ»Ø¼Ò¸æËß¸¸Ä¸Õâ¸öÆæÃîµÄÃ°ÏÕ¡£;;;;;;;;;;X
EVTOPTA_HL_1020;ÁîÈËÐË·ÜµÄÒ»Ìì£¡;;;;;;;;;;X
EVTDESC_HL_1021;[From.GetFirstName]ÒÑ¾­ÏûÊ§ÁËÒ»ÕûÌì¡£[From.GetSheHeCap]½ñÌìÔçÉÏ»¹ÔÚ£¬¿ÉÈç½ñÈ´ÏûÊ§ÁË¡£ÄãÅÉÈËÈ¥ÕÒ£¬¿ÉÈ´ÒÀ¾ÉÃ»ÕÒµ½[From.GetSheHe]¡£\n¾ÍÔÚÄãÔ½À´Ô½½¹¼±Ê±£¬ÄãÌýµ½ÃÅÍâ´«À´ÁËÊìÏ¤µÄÉùÒô¡£Äã¿´µ½[From.GetFirstName]Ìøµ½ÄãÑÛÇ°£¬[From.GetHerHis]Á³ÉÏ³äÂú¼¸ºõÊÇÐÀ¿ìµÄÐ¦ÈÝ¡£[From.GetSheHeCap]º°µÀ£º¡®[Root.GetFatherMotherCap]£¡ÎÒÃÔÂ·ÁË£¬È»ºóÎÒÓöµ½Ò»Ö»Æ¯ÁÁµÄÀÇ£¬ËýºÜÓÑºÃ£¬ÊÇËýËÍÎÒ»Ø¼ÒµÄ¡£ÕâÕæÊÇÌ«ÆæÃîÁË£¡¡¯;;;;;;;;;;X
EVTOPTA_HL_1021;ºÃÆæ¹ÖµÄ¹ÊÊÂ¡­¡­;;;;;;;;;;X
EVTOPTB_HL_1021;ÎÒÓ¦¸Ã¿¼ÂÇ°Ñ[From.GetHerHim]¹ØÆðÀ´¡£;;;;;;;;;;X
EVTTITLE_HL_1030;ÀÇÖ®[Root.GetSonDaughter]£¿;;;;;;;;;;X
EVTDESC_HL_1030;ÓÐÒ»Õó×ÓÁË£¬Äã¸Ðµ½ÈËÃÇÔÚ¹¬Í¢ÀïÌ¸ÂÛÄã¡£Ò»Ð©¶Ô»°ÔÚÄã×ß½øÎÝÊ±¾ÍÍ»È»Í£Ö¹¡£ÉùÒôÇÄÇÄÔÚÄã±³ºó½»Ì¸£¬Ò»Ð©ÈË¶Ô¾­¹ýµÄÄãÁíÑÛÏà¿´¡£Ëæ×ÅÊ±¼äÍÆÒÆ£¬ÄãÍÆ¶Ï³öÒòÎªÄ³Ð©ÊÂÇé£¬Äã³ÉÎªÁËÕâÐ©ÈËºÃÆæ¡¢º¦ÅÂ¡¢¼µ¶Ê»òÕß¶¼ÓÐµÄ¶ÔÏó¡£\n\nÁ÷½øÄã¶ú¶äµÄÖÐÉËÀï£¬×î¶àµÄ´ÊÓï¾ÍÊÇ¡­¡­ÀÇ¡£Ã»´í£¬¾ÍÊÇÄÇÐ©Ò¥ÑÔËµµÄÊÇ¡ª¡ªÄãµÄÄ¸Ç×ÊÇÍ·ÀÇ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1030;ÊÇµÄ£¬ÎÒÊÇÀÇ£¡àé°¡à»£¡;;;;;;;;;;X
EVTOPTB_HL_1030;ÎÒÒª½ÌÑµËûÃÇ±ðÎêÈèÎÒÄ¸Ç×£¡;;;;;;;;;;X
EVTOPTC_HL_1030;ËûÃÇÓÀÔ¶Ò²±ðÏë¹ÂÁ¢ÎÒ£¡;;;;;;;;;;X
EVTOPTD_HL_1030;ÕâÐ©ÈË²»ÖµµÃÎÒ×¢Òâ¡£;;;;;;;;;;X
EVTDESC_HL_1031;×î½üÒ»¶ÎÊ±¼ä£¬ÄãÌýµ½¹¬Í¢ÀïÓÐÈËÔÚÒéÂÛ[From.GetSonDaughter][From.GetFirstName]¡£µ±Äã³öÏÖÔÚ·¿¼äÀïÊ±ÒéÂÛ¾ÍÖÕÖ¹ÁË£¬µ±ÄãÀë¿ªºóÓÖ¿ªÊ¼Ð¡ÉùÒéÂÛ£¬µ±Äã×ß¹ýÊ±×ÜÓÐÈËÆæ¹ÖµÄ¿´×ÅÄã¡£Ëæ×ÅÊ±¼äÍÆÒÆ£¬ÄãËÆºõÍÆ¶Ï³öÄ³ÖÖ½áÂÛ¡ª¡ª[From.GetFirstName]ËÆºõÈÃÕâÐ©ÈËºÃÆæ¡¢¿Ö¾å¡¢¼µ¶Ê£¬ÓÖ»òÕßÊÇÕâÈýÖÖµÄ½áºÏ¡£\n\nµ±ÄãÍµÌýÒ»Ð©Ì¸»°Ê±£¬ÄãÌýµ½×î¶àµÄËÆºõ¾ÍÊÇ¡­¡­ÀÇ¡£ÊÂÊµÉÏ£¬ÄãËùÌýµ½×î¶àµÄÒ¥ÑÔ¾ÍÊÇ[From.GetHerHis]¡®ÕæÕýÄ¸Ç×¡¯ÊÇÒ»Ö»ÀÇ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1031;ÎÒ¸ú¸ßÐËËûÃÇ³ÆÎÒµÄ[From.GetSonDaughter]ÎªÒ»Ö»ÀÇ£¡;;;;;;;;;;X
EVTOPTB_HL_1031;ÎÒ±ØÐëÍ£Ö¹ÕâÖÖ¶Ô»°¡£;;;;;;;;;;X
EVTTITLE_HL_1040;ÀÇÑª;;;;;;;;;;X
EVTDESC_HL_1040;Ëæ×ÅÊ±¼äÏûÊÅ£¬Ò»Ð©ÔÚ¸Ä±ä¶øÒ»Ð©Ö±ÖÁ²»±ä¡£ÎÞÂÛÈçºÎ£¬ÄãÖªµÀÀÇÑªÔÚÄãÉíÌåÀïÁ÷ÌÊ¡£Õâ¸öÖªÊ¶¸øÓÚÄãÁ¦Á¿£¬ÓÐÊ±Ò²ÈÃÄã»³ÒÉÄãµÄÕæÕýµÄÉíÊÀ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1040;ÎÒµÄÎ´À´»¹Î´±»´´Ôì¡£;;;;;;;;;;X
EVTDESC_HL_1041;ÄãµÄ[From.GetSonDaughter][From.GetFirstName]ÒÑ¾­³ÉÄê¡£Ææ¹ÖµÄÊÇ£¬[From.GetHerHis]²»Ñ°³£µÄÀÇÒ»ÑùµÄÐÔ¸ñ£¬Ò»Ö±´æÔÚ¡£ËÆºõ»¹Ëæ×ÅÊ±¼äÍÆÒÆ±äµÃ¸üÃ÷ÏÔ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1041;ÎÒÏ£ÍûÕâµÄÊÇ×£¸£¶ø·Ç×çÖä¡£;;;;;;;;;;X
EVTTITLE_HL_1100;ÀÇÈº;;;;;;;;;;X
EVTDESC_HL_1100;ÔÚá÷ÁÔÊ±£¬Äã×ÜÄÜ¿´µ½ÀÇÈº¡£ËûÃÇËÆºõÖ»ÔÚÄãÒ»¸öÈËµÄÊ±ºò»òÊÇÃ»ÓÐÆäËûÈËÔÚ¿´×ÅµÄÊ±ºò½Ó½üÄã¡£Õâ¸øÄãºÜÆæÃîµÄÐË·Ü¸Ð£¬ÈÃÄãÑªÒº·ÐÌÚ£¬Òýµ¼³öÄãµÄá÷ÁÔ±¾ÄÜ¡£;;;;;;;;;;X
EVTOPTA_HL_1100;á÷ÁÔ£¡ÎÒ¸Ð¾õºÜÓÐ»îÁ¦£¡;;;;;;;;;;X
EVTTITLE_HL_1200;ÉîÒ¹;;;;;;;;;;X
EVTDESC_HL_1200;ÓÐºÃ¼¸ÍíÉÏÁË£¬ÄãÎÞ·¨ÈëË¯¡£Í¨³£Õâ·¢ÉúÔÚÉîÒ¹¡ª¡ªÀÇÈºÔÚÍâº¿½Ð¡£ÄãÔÚé½ÉÏÕ·×ª·´²à£¬ÓÐÊ±ÄÜÃãÇ¿ÈëÃß£¬¸ü¶àµÄÊ±ºò£¬Ìý×Åº¿½Ðµ½ÌìÁÁ¡£µ«ÊÇÃ¿µ±°²¾²µÄÊ±ºò£¬ÄãÓÖ»áË¼ÄîÕâ¸ö°éËæ·çµÄÒ°ÊÞµÄÉùÒô¡£Äã¸Ðµ½½¹Ôê¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1200;ÕâÊÇÊ²Ã´£¿;;;;;;;;;;X
INCOME_EXTRA_HOLDING;À´×Ô´Ë$TYPE$µÄÊÕÈë;;;;;;;;;;X
MODIFIER_GLOBAL_MOVEMENT_SPEED;È«Í¼ÒÆ¶¯ËÙ¶È;;;;;;;;;;X
BUILDING_CAPITAL;ÔÚ§Y$CAPITAL$§!µÄ½¨Öþ: $BONUS$;;;;;;;;;;X
CB_NAME_DISPUTE;Õù¶áÖÐµÄ[Title.GetBaseName];;;;;;;;;;X
WAR_NAME_DISPUTE;$OTHER_TITLE$µÄÕù¶á;;;;;;;;;;X
HAS_SETTLEMENT_CONSTRUCTION;ÓÐ¾ÛÂä½¨Éè;;;;;;;;;;X
NOT_HAS_SETTLEMENT_CONSTRUCTION;Ã»ÓÐ¾ÛÂä½¨Éè;;;;;;;;;;X
HAS_SETTLEMENT;ÓÐÒ»¸ö$TYPE$;;;;;;;;;;X
NOT_HAS_SETTLEMENT;Ã»ÓÐÒ»¸ö$TYPE$;;;;;;;;;;X
EVTTITLE_HL_1201;ÀÇÈºµÄºô»½;;;;;;;;;;X
EVTDESC_HL_1201;Õâ¾ø²»»áÍ£Ö¹¡£µ±Ò¹Íí½µÁÙ£¬ÀÇÈºÒ»Ö±ÔÚÍâÃæº¿½Ð¡£Ã»ÓÐÈËÄÜË¯µÃ°²ÎÈ£¬µ«ÊÇÄãËù¸Ð¾õµ½Í´¿à¿ÉÄÜ³¬¹ýÆäËûÈË¡£ÀÇº¿²»½ö½öÈÃÄãÎÞ·¨°²Ë¯£¬¸üÈÃÄãÔÚËü½áÊøºó¼ÌÐøÏë×ÅËü£¬Ö»ÄÜµÈ´ýËüÔÙ´Î³öÏÖ¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1201;ÎÒÍâ³öÓëÀÇÈº»áÃæ£¬Ò»¸öÈË¡£;;;;;;;;;;X
EVTOPTB_HL_1201;ÎÒ½«´øÁì»¤ÎÀÍâ³ö¡£;;;;;;;;;;X
EVTOPTC_HL_1201;ÎÒ»áµÈ´ý¡ª¡ª¿Ï¶¨µÄ£¬Õâ¸ö·è¿ñµÄÐÐÎªÖÕ½«Í£Ö¹¡£;;;;;;;;;;X
wolves_go_out_alone_tooltip;ÀÇÈºÖÐµÄÒ»Í·ÀÇ¡£;;;;;;;;;;X
wolves_go_out_with_guards_tooltip;Ò»´óÈºÈ«¸±Îä×°µÄ¾ü¶Ó³ö·¢ÁË¡£;;;;;;;;;;X
wolves_ignore_tooltip;´ÓÏÖÔÚÆðÄã½«ºöÂÔÀÇ¡£;;;;;;;;;;X
EVTTITLE_HL_1202;ÓÌÔ¥;;;;;;;;;;X
EVTDESC_HL_1202;ÔÚÒ¹ÍíÄãÍâ³öÈ¥»á¼ûº¿½ÐµÄÀÇÈº£¬ËüÃÇ¾Û¼¯ÔÚ¸½½üµÄÒ»¸öÉ½ÇðÉÏ¡£µ±ÄãºÍÄãµÄÊÌÎÀÂýÂý½Ó½ü£¬ÀÇÈºÉÔÎ¢ºóÍË£¬±íÏÖµÄÐ¡ÐÄÒíÒí¡£;;;;;;;;;;X
EVTOPTA_HL_1202;ÊÌÎÀ¡ª¡ªÈÃÎÒ¹ÂÉíÈ¥¼ûÕâÐ©Ò°ÊÞ¡£;;;;;;;;;;X
wolves_continue_alone_tooltip;Äã¹ÂÉíÒ»ÈË·ÜÁ¦È¥¼ûÒ°ÊÞ¡£;;;;;;;;;;X
EVTOPTB_HL_1202;ÕâÊÇÃ»ÓÐÒâÒåµÄ¡ª¡ªÈÃÎÒÃÇ·µ»Ø°É¡£;;;;;;;;;;X
EVTTITLE_HL_1203;ÓÐ¶«Î÷²»¼ûÁË;;;;;;;;;;X
EVTDESC_HL_1203;ÀÇÈºÒÑ¾­ÔÚÄãµÄ¼ÒÔ°ÍâÃæÍ£Ö¹ÁËº¿½Ð£¬²¢ÇÒËüÃÇµ½ÏÖÔÚÎªÖ¹ÒÑ¾­°²¾²ÁËÁ½¸öÐÇÆÚ¡£ÔÚÄã¹¬Í¢ÀïµÄÃ¿¸öÈË¶¼ËÉÁËÒ»¿ÚÆø£¬±íÊ¾ËûÃÇË¯Ãß¸üºÃÁË£¬³ýÁËÄã¡­¡­Äã·¢ÏÖÔÚÄãµÄÁé»êÀïÒ»Æ¬¿Õ°×£¬ÓÐ¶«Î÷²»¼ûÁË¡£Äã¾­³£ÃÎµ½ÀÇÈºµÄº¿½Ð£¬²¢ÇÒÓÐÊ±ÄãÃÎµ½ÄãÓëÀÇÈº±¼ÅÜÁËÒ»ÖçÒ¹¡£ÔÚÁè³¿±»¾ªÐÑÊ±ÐÄÀï²»ÓÉµÃ²úÉúÒ»ÖÖ¿ÕÐé¸Ð¡£;;;;;;;;;;X
EVTOPTA_HL_1203;ÎÒÊÇË­£¿;;;;;;;;;;X
EVTTITLE_HL_1210;ÀÇÈº¼¯Ìå;;;;;;;;;;X
EVTDESC_HL_1210;Äã¹ÂÉíÒ»ÈËÐ¡ÐÄÒíÒí½Ó½üÀÇÈºÊ±£¬ËüÃÇÕ¾ÔÚÄÇÀïÒ»¶¯²»¶¯ÏñÊÇÔÚµÈÄã¡£ËüÃÇµÄÊýÁ¿´ó¸ÅÓÐÊ®À´Ö»¡£µ±Äã×ß½øËüÃÇ£¬ËüÃÇÒ»Ö»Ò»Ö»µÄ½Ó½üÄã£¬ÓÃ±Ç×ÓÐáÄãµÄÆøÎ¶²¢½Ó½üÄã£¬·¢³öÁËÎØÎØµÄÅØÏø¡£Ò»ÖÖÇ¿ÁÒµÄ¹éÊô¸ÐÔÚÐÄÀï²úÉú£¬²¢ÇÒÄãµÄÈ«ÉíÉíÌå¸Ð¾õµ½Ò»ÖÖÐË·Ü¡£ÔÚ¼¸·ÖÖÓºó£¬ÀÇÈºÃÇ¿ªÊ¼ÒÆ¶¯£¬ÕÙ»½×ÅÄã¼ÓÈëËüÃÇ£¬Äã¿ªÊ¼ÂýÅÜ£¬ÂýÂý±äÎª¿ìÅÜ¡£²»¾Ã£¬ÄãÅÜ²½µ½´ïÂúËÙ£¬Ëæ×ÅÀÇÈº½øÈëÁË»ÄÒ°¡­¡­;;;;;;;;;;X
EVTOPTA_HL_1210;à»ÎØÎØ£¡;;;;;;;;;;X
wolves_run_with_wolves_tooltip;ÄãÓëÀÇÈºÈÚÎªÒ»Ìå¡£;;;;;;;;;;X
EVTTITLE_HL_1230;ÀÇÈºá÷ÁÔ;;;;;;;;;;X
EVTDESC_HL_1230;ÄãÒÑ¾­ÓëÀÇÈºÒ»Æð±¼ÅÜÁËÒ»¶ÎÊ±¼ä¡£½ô¸ú×ÅËüÃÇµÄ²½·¥Ê¹ÄãµÄÉíÌåÒÑ¾­½Ó½üÁË¼«ÏÞ£¬µ«ÄãÒ²¸Ð¾õµ½ÁËÇ°ËùÎ´ÓÐµÄÇ¿×³Óë»îÁ¦¡£ÄãÅ¼¶ûÍ£ÏÂÀ´ÐÝÏ¢£¬ºÈ×Å»ÄÒ°ÖÐÐ¡ÏªµÄÀäË®¡£\n\n×îÖÕ¼¢¶ö¸ÐÀ´ÁÙ£¬Äã¾ÍÈ¥´òÁÔ¡£ÀÇÈºÅäºÏµÃÍêÃÀÎÞÈ±¡¢Ð­µ÷Ò»ÖÂ£¬Î§×¡Ò»Í·¾ÞÂ¹²¢ÁÔÉ±ÁËËü¡£Ñç»áµÄÊ±¼äµ½ÁË£¡;;;;;;;;;;X
EVTOPTA_HL_1230;ËºÁÑ£¬ÆÆËé£¬ÍÌÑÊ£¡;;;;;;;;;;X
EVTOPTB_HL_1230;ÉúÈâ£¿ºÃ°É£¬Ö»ÊÇÒòÎªÎÒºÜ¶ö¡­¡­;;;;;;;;;;X
EVTTITLE_HL_1240;¸æ±ð;;;;;;;;;;X
EVTDESC_HL_1240;ÏÖÔÚÄãÐèÒª»¨·ÑºÜ³¤Ê±¼äÓëÀÇÈºÔÚÒ»Æð£¬À´ÃÖ²¹ÄÇÐ©Ê§È¥µÄÈÕ×Ó¡£ÀÇÈº¶Ô´ýÄãÏñÊÇ¶Ô´ýËüÃÇÖÐµÄÒ»Ô±¡£Äã×ÜÊÇ¸Ð¾õµ½ÀÇµÄÑªÒºÔÚÉíÌåÀïÁ÷¶¯£¬µ«´ÓÀ´Ã»ÓÐÏñÏÖÔÚÒ»ÑùÇ¿ÁÒ¡£²»¹ý£¬Äã¿ªÊ¼ÒâÊ¶µ½£¬ÎÞÂÛÈçºÎÄã»¹ÊÇÒª»Ø¼ÒµÄ£¬ÒòÎª»¹ÓÐ½®ÍÁÒªÕÕ¿´£¬¶øÇ×Êô¶¼ÔÚ°µÖÐ¿úÊÓÄãµÄÎ»ÖÃ¡£¾¡¹Ü²»ÇéÔ¸£¬Äã¾ö¶¨ÏÖÔÚÊÇÊ±ºò»Øµ½¼ÒÖÐ¡£;;;;;;;;;;X
EVTOPTA_HL_1240;ÎÒÃÇ½«ÔÙ´ÎÏà¼û£¡;;;;;;;;;;X
EVTTITLE_HL_1250;»Ø¼Ò;;;;;;;;;;X
EVTDESCA_HL_1250;ÄãÔÚÒ°Íâ¶È¹ý¼¸Ììºó£¬ÓëÀÇÒ»ÆðÅÜ»ØÀ´¡£µ±Äã³öÏÖÔÚ¹¬Í¢£¬ÈËÃÇ¾´Î·µÄ¿´×ÅÄã²¢±£³Ö³ÁÄ¬¡£ÄãµÄÆÆÀÃµÄÒÂ·þÉÏ²¼ÂúÎÛ¹¸£¬Ê÷Ò¶ºÍÑª¼£¡£ÄãµÄÍ··¢ÂÒÅîÅîµÄ£¬Á³ÉÏµÄÐí¶àÉË¿ÚÈÃÈËÃÇÑÛÖÐ³äÂú¹ØÇÐ¡£µ«×îÈÃÄãµÄ³¼ÃñÄÑÍüµÄÊÇÄãÁ³ÉÏµÄÈçÀÇÒ»°ãµÄÎ¢Ð¦¡£\n\nÄãµÄÆÍ´ÓÅÜÀ´¼ûÄã£¬Ò»Á³µ¨ÇÓÓë¾´Åå£¬µ«Ò²ÊÔÍ¼Òþ²Ø¿Ö¾åÓëµ£ÓÇµÄÐÄÇé¡£Ã¿¸öÈË¶¼ÏëÖªµÀÄãÈ¥ÁËºÎ´¦¡£;;;;;;;;;;X
