EVTDESCLoR.3;ÎôÀ¼Äá¼ÓµÄÊÐÃñ¿ÉÒÔÇì×£ÁË£¬ÒòÎªÂÞÂíµÄ·¨ÂÉÔÙ´ÎÒÙÁ¢ÔÚÕâÆ¬Æ¶ñ¤µÄÍÁµØÉÏ¡£ÓÖÒ»¸öÊ¡·Ý»Øµ½ÁËÂÞÂíµÛ¹úµÄ»³±§£¬ÕâÊÇÎÄÃ÷ÊÀ½çÔø¼ûÖ¤µÄ×îÎ°´óµÄµÛ¹ú¡£Ô¸ËüÓÀÀë²Ð¿áµÄÒ°ÂùÈËµÄÄ§ÕÆ¡£;;;;;;;;;;X
EVTNAMELoR.4;°¢·ÇÀû¼ÓÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.4;[Root.GetTitledFirstName]µÄÊÆÁ¦ÏÖÒÑ±é²¼Ç°ÂÞÂíµÄ°¢·ÇÀû¼ÓÐÐÊ¡£¬ÔÙ´Î½«ÆäÄÉÈëµÛ¹úÄÒÖÐ¡£µÛ¹ú¾ü¶ÓÕýÔÚÐÐ¾üÍ¨¹ý¹ÅÀÏµÄÂÞÂíËÞµÐåÈÌ«»ù³Ç£¬ÕâÊÇÀúÊ·È·ÊµÖØÏÖ×ÔÉíµÄ¾ø¼ÑÖ¤Ã÷¡£;;;;;;;;;;X
EVTNAMELoR.5;ÒÁÀûÀï¿âÄ·ÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.5;Ç°ÂÞÂíÐÐÊ¡ÒÁÀûÀï¿âÄ·ÒÑ¾­ÖØÐÂ»Øµ½ÁËËüÕæÕýµÄÖ÷ÈËÊÖÀï£¬¸´ÐËµÄÂÞÂíµÛ¹ú.ÒÔÑÇµÃÀïÑÇº£¶«º£°¶×÷ÎªÆÁÕÏ£¬Î´À´Õâ¸öÖØÒªµÄ±øÔ±ÕÐÄ¼µØ½«»áÔÚÖØÐÂ»®·ÖÂÞÂíÎ÷·½½®½çµÄÕ½ÒÛÖÐÖ¤Ã÷ÊÇÉúËÀØü¹ØµÄ¡£;;;;;;;;;;X
EVTNAMELoR.6;Òâ´óÀûÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.6;ÔÚÎ÷ÂÞÂíµÛ¹úµÄÏÝÂäºó£¬Òâ´óÀûµÚ¶þ´Î½â·ÅÖØ¹éÂÞÂíµÛ¹úµÄÍ³ÖÎ¡ª¡ªÏ£ÍûÕâ´ÎÔËÊÆ¸ü¼Ñ¡£Î°´óÖ®¶¼ÂÞÂíÒÑ¾­ÔÚÄãµÄÊÖÖÐ.µ±µÛ¹úÆìÖÄÔÚÍ¼À­ÕæÖùÉÏÔÚÎ¢·çÖ®ÖÐÆ®Ñï£¬ÉõÖÁ¼áÇ¿µÄÕ½Ê¿ÃÇ¶¼¿ªÊ¼¿ÞÆü¡£;;;;;;;;;;X
EVTNAMELoR.7;¸ßÂ¬ÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.7;ºÜ³¤Ò»¶ÎÊ±¼äÄÚÂÞÂíÈÏÎªÓÀÔ¶Ê§È¥µÄÊ¡·Ý£¬¸ßÂ¬	ÒÑ¾­³¼·þÓÚ[Root.GetTitle]²¢»Ø¹éµÛ¹úµÄÍ³ÖÎ¡£×ÔÇ§ÄêÒÔÇ°¿­Èö·¢¶¯Õ½Õù£¬ÕâÆ¬ÍÁµØÒÑ¾­±ä»¯ºÜ¶à£¬µ«½«ÓÀ²»ÔÙÔâÊÜ±©·¢»§¹úÍõºÍÎ±µÛµÄÍ³ÖÎ¡£;;;;;;;;;;X
EVTNAMELoR.8;ÈÕ¶úÂüÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.8;µÛ¹úµÄ±ß½çÀ©ÕÅ³¬¹ýÁËÍ¼À­Õæ´óµÛÔøÓÐµÄ½®Óò.ÈÕ¶úÂüÄáÑÇÕâÒ»ÎôÈÕµÛ¹úÃðÍöµÄ×ï¿ý»öÊ×£¬ÏÖÒÑ»ñµÃÁËºÍÆ½ÖØ¹éµÛ¹úµÄÍ³ÖÎ¡£Ëü½«ÓÉÕæÕýµÄÂÞÂíµÛ¹úÖÎÀí£¬¶ø²»ÊÇÃ°ÅÆµÄµÛ¹ú¡£;;;;;;;;;;X
EVTNAMELoR.9;²»ÁÐµßÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.9;Ôø¾­5ÊÀ¼ÍµÄÊ±ºòÂÞÂíÊØ¾ü¶ª¿øÐ¶¼×·ÅÆúÁË²»ÁÐµßÄáÑÇ£¬Ò²²Ð¿áµØÅ×ÆúÁË²¼ÁÐÍÌÈË£¬Èç½ñËûÃÇÖÕÓÚ¿ÉÒÔ¸Ðµ½ÐÀÎ¿¡£ÔÚÔâÊÜÁËÕâÃ´¶àÊÀ¼ÍµÄºÚ°µÄê´úºó£¬ÂÞÂíµÄ¹ÜÖÎ×ÜËãÔÚÕâÐ¡µºÉÏÖØ½¨£¬ËûÃÇÒ²ÄÜ¹»ÔÙ´Î×ÔÈÏÊÇµÛ¹úµÄ³¼Ãñ¡£;;;;;;;;;;X
EVTNAMELoR.10;Ï£Ë¹ÅÁÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.10;ÂÞÂíµÛ¹úµÄÊÆÁ¦·¶Î§ÏÖÔÚÔÙ¶ÈÒ»Â·À©ÕÅµ½ÁË¹ÅÏ£Ë¹ÅÁÄáÑÇÐÐÊ¡¡£ÕâÆ¬ÍÁµØÒÑ¾­ÉîÊÜÄÂË¹ÁÖºÍÌìÖ÷½ÌÁìÖ÷Òò±ß½ç³åÍ»ÒýÆðµÄ²»¶Ï¾À·×µÄÀ§ÈÅ£¬È»¶øÏÖÔÚËæ×ÅÂÞÂíµÄºÍÆ½½µÁÙÕâ¸ö°ëµºËü×îÖÕ»ñµÃÁËºÍÆ½¡£;;;;;;;;;;X
EVTNAMELoR.11;Ã«ÀïËþÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.11;Î°´óµÄ±´ÀûÈøÁô½«¾üÔÚ¹«Ôª6ÊÀ¼ÍÊ±´ÓÍô´ï¶ûÈËÊÖÖÐÊÕ»ØÁË²¿·ÖÃ«ÀïËþÄáÑÇµÄÍÁµØ£¬µ«×îÖÕÓÖÔÚ°¢À­²®ÈËÑ¸ËÙÏò±±·ÇÀ©ÕÅµÄ¹ý³ÌÖÐÉ¥Ê§ÁË¡£ÔÚ±»±©ÕþÑ¹ÆÈÁËÊý°ÙÄêºó£¬ÂÞÂíÈËÓÖÖØÐÂÊÕ¸´ÁËÕâÆ¬ÍÁµØ£¬Ëü½«»áÔÙ´Î·±ÈÙ¡£;;;;;;;;;;X
EVTNAMELoR.12;ÃÀË÷²»´ïÃ×ÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.12;Í¼À­Õæ»ÊµÛ´ÓÅÁÌáÑÇµÛ¹úÊÖÖÐÕ÷·þÁËÃÀË÷²»´ïÃ×ÑÇ£¬²¢ÈÃËü³ÉÎªÂÞÂíµÛ¹úµÄÒ»¸öÐÐÊ¡¡£µ«ÊÇËûµÄ¼ÌÈÎÕß¹þµÂÁ¼¼¸Äêºó·ÅÆúÁËËü¡£ÏÖÔÚÓ×·¢À­µ×ºÓºÍµ×¸ñÀïË¹ºÓÔÙ´Î´¦ÓÚÂÞÂíµÛ¹úµÄ±Ó»¤Ö®ÏÂ£¬²¢ÇÒÕâÒ»´ÎËüÃÇ½«ÓÀÔ¶ÁôÏÂ¡£;;;;;;;;;;X
EVTNAMELoR.13;¼ÓÀÕ¶àÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.13;ÂÞÂíµÛ¹úÄ¿Ç°µÄ±ß½çÒÑ¾­À©ÕÅ³¬Ô½ÁË¹Å´ú¹þµÂÁ¼³¤³ÇºÍ°²¶«Äá³¤³ÇµÄ·ÏÐæ£¬×îÖÕÄÒÀ¨ÁËÕû¸ö¼ÓÀÕ¶àÄáÑÇ¡£Õâ¿éÀäÄ®ºÍÎÞÇéµÄÍÁµØÊÇÒ»ÌØÊâÈËÖÖµÄ¼ÒÏç£¬µ«ÊÇËûÃÇ½«×ª±äÎª¶à²úµÄÂÞÂí¹«Ãñ¡£;;;;;;;;;;X
EVTNAMELoR.14;Ï£²®ÄáÑÇÐÐÊ¡;;;;;;;;;;X
EVTDESCLoR.14;Ï£²®ÄáÑÇµºÊÇ×îÐÂ¼ÓÈë²»¶ÏÀ©ÕÅµÄÂÞÂíµÛ¹úµÄÁìÍÁ¡£¾ÉµÛ¹ú´ÓÎ´Õ÷·þÕâÆ¬ÍÁµØÉÏÂþÂþÆð·üµÄÈºÉ½ºÍÂÌÉ«µÄÌïÒ°£¬µ«ÊÇÈç¹û²»½éÒâÏÂÓê»òÑØ×Åº£°¶¶¨¾ÓµÄ¶ñ³ôµÄÅµË¹¾ÓÃñ£¬ËüÓ¦¸ÃÄÜ³ÉÎªÎªÒ»¸ö¿ÉÒÔÊæÊÊÖÎÀíµÄ²ÉÒØ¡£;;;;;;;;;;X
restore_roman_empire;ÖØ½¨ÂÞÂíµÛ¹ú;;;;;;;;;;X
restore_roman_empire_desc;Èç¹ûÄÜ¹»»Ö¸´¾ÉµÛ¹úµÄÂÞÂí³ÇºÍÆäËûÖ÷ÒªÁìµØ£¬°ÝÕ¼Í¥µÛ¹ú½«ÔÚÎ÷·½ÊÀ½çµÄÑÛÖÐ±»ÈÏ¿ÉÎªÕæÕýµÄºÍºÏ·¨µÄÂÞÂíµÄ¼Ì³ÐÕß¡£;;;;;;;;;;X
EVTTOOLTIPLoR.20;ÂÞÂíµÛ¹úÖØ½¨ÁË¡£;;;;;;;;;;X
EVTNAMELoR.20;ÐÂÊ±´úµÄÊï¹â;;;;;;;;;;X
EVTDESCLoR.20;ÅóÓÑÃÇ¡¢ÂÞÂíÈË¡¢Í¬°ûÃÇ£¬ÌýÎÒËµÁ½¾ä£¡ÔÚÆæ¼£°ãµØ»Ö¸´Ðí¶àÊÀ¼ÍÇ°Ê§È¥µÄÁìÍÁÖ®ºó£¬ÂÞÂíµÛ¹úÔ¡»ðÖØÉúÁË£¡Å·ÂÞ°ÍÒÑ¾­ÈÌÊÜÁËÄÇ¸ö±»Ò°ÂùÈËÃÍ¹¥µÛ¹ú±ß½®£¬Ò»¸öÓÖÒ»¸öÊ¡·Ý±»ËûÃÇÉÕ³É°×µØµÄºÚ°µÊ±´ú£¬µ«ÊÇÏÖÔÚ¶ÔÕû¸öÎÄÃ÷ÊÀ½çÀ´ËµÐÂÊ±´úµÄÊï¹âÒÑ¾­µ½À´¡£\n\nÂÞÂí²»ÔÙÖ¸µÄÊÇÄÇ¸öÎ÷·½¼µ¶ÊµÄÃ°ÅÆ»õ³Æ×÷µÄ"Ï£À°ÈËµÛ¹ú"ÁË£¬¶øÊÇ¹«ÈÏµÄÕæÕýµÄÂÞÂíÒÅ²úµÄ¼Ì³ÐÈË¡£[Root.GetTitledFirstName]Í³ÖÎÕû¸öÖØ½¨µÄÂÞÂí£¬È»¶ø»¹ÓÐÐí¶à¹¤×÷»¹Î´Íê³É¡£»¹ÓÐÁìµØºÍ¹ÅÊ±µÄ½®½çµÈ´ý×Å¹â¸´.ÎªÁËÔªÀÏÔººÍÂÞÂíÈËÃñ£¡;;;;;;;;;;X
EVTOPTALoR.20;ÈÃÆä³ÉÎªÓÀºã£¡;;;;;;;;;;X
EVTNAMELoR.21;ÂÞÂíµÄµÚ¶þ¸öÊ±´ú;;;;;;;;;;X
EVTDESCLoR.21;Ö®Ç°ÔÚÎ÷·½±»ºÜ¶àÈË³Æ×÷"Ï£À°ÈËµÛ¹ú"µÄ°ÝÕ¼Í¥µÛ¹ú£¬ÒÑ¾­Éè·¨¹â¸´×ã¹»¶àµÄÊ§µØÀ´Ðû³ÆÂÞÂíµÛ¹úÖØ½¨ÁË£¡°ÝÕ¼Í¥ÊÇÕæÕýµÄÂÞÂíºÍÆä¹â»ÔÒÅ²úµÄ¼Ì³ÐÈË£¬ÒÑ²»ÈÝ·ñÈÏ¡£ËûÃÇÉù³ÆÒ»¸öÐÂµÄÊ±´úÒÑ¾­À´ÁÙ¡£;;;;;;;;;;X
EVTOPTALoR.21;ÕâÊÇÕæµÄÂð?;;;;;;;;;;X
EVTOPTBLoR.21;µ«ÊÇ¡­¡­ÄÇÎÒµÄµÛ¹úÄØ£¿;;;;;;;;;;X
EVTDESCLoR.30;Îª¼ÍÄîµÛ¹ú×î½üµÄÊ¤Àû£¬ÊÇÊ±ºòÔÚÊ×¶¼ÎªÔÚÕ½¶·ÖÐ±íÏÖÓ¢ÓÂµÄ½«Ê¿ÃÇ¾ÙÐÐ¿­ÐýÊ½ÁË¡£Èç´ËµÄ°²ÅÅ½«»á»¨·Ñ¾Þ×Ê£¬µ«ÈËÃÇÆÚÍûÊ²Ã´¶¼±ðÉÙ¡£;;;;;;;;;;X
EVTOPTALoR.30;ÊÇµÄ£¬Ò»³¡Ê¢´óµÄ¿­ÐýÊ½½«»á¾ÙÐÐ¡£;;;;;;;;;;X
EVTOPTBLoR.30;ÔÚ¾º¼¼³¡¾ÙÐÐ¼ò¶Ì¶øÈÈÁÒµÄ»¶Ó­»áÓ¦¸Ã×ã¹»ÁË¡£;;;;;;;;;;X
EVTOPTCLoR.30;²»£¬ÎÒÃÇÃ»Ê±¼äËµÕâÐ©·Ï»°¡£;;;;;;;;;;X
EVTTOOLTIPLoR.31;¿­ÐýÊ½½«ÔÚ¾º¼¼³¡¾ÙÐÐ¡£;;;;;;;;;;X
EVTDESCLoR.31;Ò»³¡Ê¢´óµÄ¿­ÐýÊ½½«ÔÚ¾º¼¼³¡¾ÙÐÐ£¬Çì×£´ò°ÜÁËµÛ¹úÖ®µÐµÄÓ¢ÓÂ½«Ê¿ÃÇ.µ±ºÅÊÖÒýÁì×ÅÔÄ±øÊ½¶ÓÁÐÐÐ½ø£¬Âí³µÉÏ×°ÂúÁËÕ½ÀûÆ·Áý×ÓÀï¹ØÑº×ÅÕ½·ý£¬ÈËÈºÖÐ·¢³öÁË»¶ºô¡£;;;;;;;;;;X
EVTOPTALoR.31;µÛ¹ú¼´½«³É¹¦¡£;;;;;;;;;;X
EVTDESCLoR.32;[Root.Liege.GetTitle]ÒÑ¾­ÏÂÁîÇì×£µÛ¹ú×î½üµÄÊ¤Àû£¬ÔÚ¾º¼¼³¡ÎªÓÂ¸ÒµÄÊ¿±øÃÇ¾ÙÐÐ¿­ÐýÊ½.µ±ºÅÊÖÒýÁì×ÅÔÄ±øÊ½¶ÓÁÐÐÐ½ø£¬Âí³µÉÏ×°ÂúÁËÕ½ÀûÆ·Áý×ÓÀï¹ØÑº×Å×î½üÕ½¶·»ñµÃµÄÕ½·ý£¬ÈËÈºÖÐ·¢³öÁË»¶ºô¡£;;;;;;;;;;X
EVTOPTALoR.32;Ò»³¡ÁîÈËÓ¡ÏóÉî¿ÌµÄ±íÑÝ¡£;;;;;;;;;;X
opinion_triumph_held;¾ÙÐÐ¿­ÐýÊ½;;;;;;;;;;X
triumph_held;ÄãµÄ·â³¼¶¼±»µÛ¹úµÄÁ¦Á¿Ëù¸Ð¶¯¡£;;;;;;;;;;X
EVTNAMELoR.40;µÛ¹úµÄ±ß½ç»Ö¸´ÁË;;;;;;;;;;X
EVTDESCLoR.40;ÂÞÂíµÛ¹ú¹â¸´Ê·Ê«½«´«ËÌÇ§ÇïÍò´ú¡£µ±Ò°ÂùÈËËÁÒâÏ´½Ù»òÕß´ÓÉ³Ä®¶øÀ´µÄ°¢À­²®ÇÖÂÔÕßõåõï×ÅÂÞÂíµÛ¹ú£¬ÄÇÐ©²»ÐÒ¾­ÀúÁËºÚ°µÈÕ×ÓµÄÈËÃÇÏë¶¼²»¸ÒÏë»áÓÐÕâÃ´Ò»Ìì¡£ËùÓÐ¾ÉÈÕµÄÊ¡·ÝÒÑ¾­¹â¸´£¬²¢ÇÒµÛ¹úµÄ½®Óò±È½üÒ»Ç§ÄêÀ´À©ÕÅµÃ¸üÔ¶¡£\n\n½ÌÌÃµÄÖÓÏìÁË£¬Õû¸öÅ·ÂÞ°Í¶¼ÔÚÇì×£Õâ¸öÖØ´óµÄÊ±¿Ì.ÔÚÂÞÂíºÍ¾ýÊ¿Ì¹¶¡±¤ÄÐÈËÃÇºÍÅ®ÈËÃÇÂú»³×ÅÏ²ÔÃµÄÀáË®¡£±£³ÖÒ»¸öÈç´Ë¹æÄ£µÄµÛ¹ú½«»áÊÇÒ»³¡ÌôÕ½£¬µ«ÊÇÎªÁËÈ«ÈËÀàÄã±ØÐë³É¹¦£¬Î¨¿ÖÊÀ½çÏÝÈëÁíÒ»¸öÉ¥Ê§ÁËÂÞÂíÖ¸Ã÷µÆµÄÎÞÖªºÍ²Ð±©µÄºÚ°µÊ±´ú¡£;;;;;;;;;;X
EVTOPTALoR.40;µÛ¹úÓÀ²»ÔÉÂä¡£;;;;;;;;;;X
EVTDESCLoR.200;Ëæ×Å³ÇÊÐÖØ»Ø¶«ÂÞÂíµÛ¹úµÄ¿ØÖÆ£¬ÊÇÊ±ºòÖØ½¨°²Ìõ¿Ë½ÌÇø×÷ÎªÕý½Ì»áÎå´óÄÁÊ×ÇøÖ®Ò»ÁË.Ëü×î³õÊÇ±»Ê¹Í½Ê¥±ËµÃËù½¨Á¢£¬±»³ÆÎªÌìÖ÷½ÌÊ×ÈÎ½Ì×Ú.;;;;;;;;;;X
EVTOPTALoR.200;ÔÞÃÀÉÏµÛ£¡;;;;;;;;;;X
EVTDESCLoR.201;Ëæ×Å³ÇÊÐÖØ»Ø¶«ÂÞÂíµÛ¹úµÄ¿ØÖÆ£¬ÊÇÊ±ºòÖØ½¨Ò®Â·ÈöÀä½ÌÇø×÷ÎªÕý½Ì»áÎå´óÄÁÊ×ÇøÖ®Ò»ÁË¡£Ëü×î³õÊÇ±»¹«ÒåÕßÑÅ¸÷Ëù½¨Á¢£¬ÔÚÒ®öÕËÀºóºÜ¿ì±»ÍÆ¾ÙÎªÒ®Â·ÈöÀä½Ì»áÁìÐä¡£;;;;;;;;;;X
EVTDESCLoR.202;Ëæ×Å³ÇÊÐÖØ»Ø¶«ÂÞÂíµÛ¹úµÄ¿ØÖÆ£¬ÊÇÊ±ºòÖØ½¨ÑÇÀúÉ½´ó½ÌÇø×÷ÎªÕý½Ì»áÎå´óÄÁÊ×ÇøÖ®Ò»ÁË¡£Ëü×î³õÊÇ±»ÐÂÔ¼¸£ÒôÊéµÄ×÷ÕßÊ¥Âí¿ÉËù½¨Á¢£¬ÑÇÀúÉ½´óµÄÊ×ÈÎÄÁÊ×¡£;;;;;;;;;;X
EVTDESCLoR.203;Ëæ×Å³ÇÊÐÖØ»Ø¶«ÂÞÂíµÛ¹úµÄ¿ØÖÆ£¬ÊÇÊ±ºòÖØ½¨ÂÞÂí½ÌÇø×÷ÎªÕý½Ì»áÎå´óÄÁÊ×ÇøÖ®Ò»ÁË¡£Èç¹ûËùÓÐÎå¸ö¾ßÓÐÀúÊ·ÐÔµÄ½ÌÇøÖØ»ØÎå´óÄÁÊ×Çø£¬¶«Î÷·½½Ì»á´ó·ÖÁÑ¿ÉÄÜ½«»á±»ÐÞ¸´¡£;;;;;;;;;;X
mend_great_schism;ÐÞ²¹¶«Î÷·½½Ì»á´ó·ÖÁÑ;;;;;;;;;;X
mend_great_schism_desc;½Ì»á´ó·ÖÁÑ¼ûÖ¤ÁË»ù¶½½Ì·ÖÁÑ³ÉÁËÁ½¸ö·ÖÖ§£¬µ«ÊÇÈç¹ûËùÓÐÎå´óÄÁÊ×ÇøÄÜ¹»ÓÉÂÞÂíµÛ¹úµÄÍ³ÖÎºÍÕý½Ì»áµÄÐÅÑöËùÖØ½¨£¬»ù¶½½ÌÊÀ½ç¿ÉÄÜ½«ÖØÐÂÁªºÏ¡£;;;;;;;;;;X
EVTTOOLTIPLoR.210;½Ì»á´ó·ÖÁÑ±»ÐÞ²¹²¢ÇÒ»ù¶½½ÌÊÀ½çÖØÐÂÁªºÏ¡£;;;;;;;;;;X
EVTNAMELoR.210;ÐÞ²¹½Ì»á´ó·ÖÁÑ;;;;;;;;;;X
EVTDESCLoR.210;×îÖÕÎ÷·½¹«½Ì»áºÍ¶«·½Õý½Ì»á´ó·ÖÁÑ±»ÐÞ²¹ÁË.Ëæ×ÅÕý½ÌµÄ´«²¥ºÍ°üÀ¨ÖÁ¹ØÖØÒªµÄÂÞÂíµÄÄÁÊ×Çø´óÍ³Ò»£¬ÏÖÔÚÅ·ÂÞ°ÍºÜÉÙÈË±£ÓÐÌìÖ÷½ÌÐÅÑö¡£ÄÇÐ©ÈË½«»áÄ«ÊØÌìÖ÷½ÌÐÅÑö£¬µ«ÊÇËûÃÇÈËÊýÏ¡ÉÙ²¢ÇÒÔÚ»ù¶½½ÌÊÀ½çÎåÄÁÊ×ÁªºÏÖÎÀí½Ì»á½«ÔÙ´Î³ÉÎªÆÕÊÀ¹æÔò¡£;;;;;;;;;;X
EVTOPTALoR.211;Èç¹ûÕâ¾ÍÊÇ·ç´µ¹ýµÄ·½Ê½¡­¡­;;;;;;;;;;X
EVTOPTBLoR.211;ÎÒÓÀÔ¶²»»á·ÅÆú×Ô¼ºµÄÐÅÑö£¡;;;;;;;;;;X
EVTNAMELoR.400;Ò»¸öÌìÕæµÄÌáÒé;;;;;;;;;;X
