EVTDESC_TOG_562B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚ[Root.GetHerHis]ÉúÇ°Ê÷Á¢´ËÊ¯¡£´ÓÃ»ÓÐÈËÏñ[Root.GetHerHim]Ò»Ñù£¬[Root.GetFirstName]×îÄÜÆ·Î»ÉÏ¼ÑµÄ²ËëÈ¡£ÒÔÏÂÊÇ[Root.GetSheHe]×îÏ²»¶µÄ¿¾ÈéÖíµÄ·½Ê½¡­¡­\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_563B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]µÄÔ­Ò°,ÒÀ¿¿Ï£ÌØÀï¿Ë°ïÖúÊ÷Á¢Õâ¿éÊ¯Í·¡£ÔÚÈ«ÊÀ½ç£¬[Root.GetFirstName]ÖªÃûÓÚ[Root.GetHerHis]Î°´ó´È°®¡£Ã»ÓÐÒ»¸öÔÚ[Root.GetHerHis]µØ²úÑ°ÇóÊ³Îï»ò×¡ËùµÄÁ÷ÀËºº±»¾ÜÖ®ÃÅÍâ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_564B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n´ËÊ¯ÓÉ[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]Ê÷Á¢£¬[Root.GetHerHis]ºÍ°ª²»·Ö¹ó¼ú£¬ÊÀÈË½ÔÖª¡£Ô¸[Root.GetSheHe]ÉúÇ°ºÍËÀºóÒ²±»ËûÈËÍ¬ÑùÉÆÁ¼µØ¶Ô´ý¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_565B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]´óµÛ£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬Ê÷Á¢´ËÊ¯ÒÔÈÙÒ«[Root.GetHerHis]´«ÆæÒÅ²ú¡£ÔÚÈË¼ä£¬ÎÞÈËÓë[Root.GetHerHis]Á¦Á¿Æ¥µÐ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_566B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n´ËÊ¯ÉÏµÄ»°ÓïÏ×¸ø[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬Ì©¿Ëµñ¿Ì¼°À­¸ùÍß¶û»æ»­¡£Ô¸ÌìÏÂ½ÔÖª[Root.GetFirstName]Éú»î¼òÆÓ²»ÊÜÓÕ»ó£¬¸Ð¼¤[Root.GetHerHim]ÖÜ±ßµÄÈË¸øÓèµÄÅã°éºÍÓÑÇé¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_567B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\nÔÚ[Root.GetSheHe]ÉúÇ°£¬[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬Ê÷Á¢Õâ¿éÊ¯Í·ÒÔ¼ÍÄî[Root.GetHerHis]¹¦Òµ¡£¼´Ê¹[Root.GetHerHis]µÐÈËÒ²²»ÄÜ·ñÈÏ[Root.GetFirstName]µÄÓÂÆø¡£ÈÏÊ¶[Root.GetHerHim]µÄÄÇÐ©ÈË¿ÉÒÔ·¢ÊÄ£¬µ±Óöµ½Î£ÏÕµÄÊ±ºò£¬[Root.GetSheHe]×ÜÊÇÎÞËùÎ·¾å¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_568B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚ[Root.GetHerHis]ÉúÇ°Ê÷Á¢´ËÊ¯¡£Ã»ÓÐÈË±ÈÆä¸üÄÜ¹«Õý¹«Æ½µÄ¶Ô´ýÒ»ÇÐ£¬ÄÐÅ®¶¼³¤Í¾°ÏÉæÑ°Çó[Root.GetHerHis]Ò»¼þ½â¾ö·ÖÆç¡£¿Æ±È°ºµñËÜ·ûÎÄ¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_569B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÃüÁîÊ÷Á¢´ËÊ¯ÒÔÈÙÒ«ÖîÉñ¡£Ã»ÓÐÈË¸ü³ç°Ý°Â¶¡£¬Ã»ÓÐÈË¸üÓÐ×Ê¸ñ½øÈëÍß¶û¹þÀ­µîÌÃ¡£·ûÎÄÓÉ¸ñÀïÄ·µñ¿Ì£¬²®¿ËÍßµÂ»æ»­¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_570B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÃüÁîÒÔ»ù¶½ºÍÊ¥Ã×åÈÀÕµÄÃûÒåÊ÷Á¢´ËÊ¯¡£Ô¸ÉÏµÛ±£»¤[Root.GetHerHis]Áé»ê£¬Òýµ¼[Root.GetHerHim]°²È«µÄ½øÈë¹âÃ÷ºÍÌìÌÃ¡£´Ë·ûÎÄÓÉËùÂ³¶û¸£µñ¿Ì£¬°Í¶ûµÂ»æ»­¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
EVTDESC_TOG_571B;¶¨×öµÄ·ûÎÄÊ¯ÒÑÍê³É²¢Ê÷Á¢ÔÚÄãÖ¸¶¨µÄµØµã¡£ÄãÏ¸¶Á·ûÎÄ£º\n\n[Root.GetFirstName]£¬»ÄÒ°Ö®[Root.GetSonDaughter]£¬ÔÚ[Root.GetHerHis]ÉúÇ°µñ¿ÌÕâÐ©·ûÎÄ¡£Ã»ÓÐÈË±È[Root.GetFirstName]¸üÁîÈË¿Ö¾å£¬[Root.GetHerHis]ÄÇÐ©µÐÈËµ¨¸Ò·´¶Ô[Root.GetHerHim]£¬¶¼±¥ÊÜÍò½ÙÖ®¿à¡£\n\nÄãÂúÒâµØÀë¿ªÁËÕâ¿éÊ¯Í·£¬ÖªµÀ¼´±ã¼¸¸öÊÀ¼Í¹ýÈ¥£¬Ê¯ÉÏµÄÑÕÉ«ÔçÒÑ°ß²µ£¬Ñ§ÕßÃÇÒ²»áÑÐ¾¿´Ë·ûÎÄµÄ¿Ì»­£¬Ö»ÇóÒ»¿úÆä»°ÓïÖÐÔÌ²ØµÄÖÇ»Û¡£;;;;;;;;;;X
IS_HEALTHY;ÉíÌå½¡¿µ\n;;;;;;;;;;X
MODIFIER_MAX_MANPOWER;×î´óÈËÁ¦;;;;;;;;;;X
MODIFIER_MAX_POPULATION;×î´óÈË¿Ú;;;;;;;;;;X
MODIFIER_MANPOWER_GROWTH;ÈËÁ¦Ôö³¤;;;;;;;;;;X
MODIFIER_POPULATION_GROWTH;ÈË¿ÚÔö³¤;;;;;;;;;;X
EVTDESC_HL_10501;ÄãµÄ[eloper.GetSonDaughter][eloper.GetFirstName]ÒÑºÍÒ»¸ö·Åµ´²»î¿µÄÓ¶±ø[From.GetFirstName]Ë½±¼ÁË¡£;;;;;;;;;;X
EVTOPTA_HL_10501;ÄÇ¸ö[GetRootFromInsult]£¡;;;;;;;;;;X
EVTDESC_HL_10502;[eloper.GetTitledName]ÒÑºÍÒ»¸ö·Åµ´²»î¿µÄÓ¶±ø[From.GetTitledName]Ë½±¼ÁË¡£;;;;;;;;;;X
SETTLEMENT_TYPE_ALLOWED;×¼ÐíÓµÓÐ §Y$TYPE$§!ÔÚ§Y$LOCATION$§!;;;;;;;;;;X
SETTLEMENT_TYPE_NOT_ALLOWED;²»×¼ÐíÓµÓÐ §Y$TYPE$§!ÔÚ§Y$LOCATION$§!;;;;;;;;;;X
SETTLEMENT_TYPE_PREFERRED;½«§Y$TYPE$§!×÷ÎªÊ×Ñ¡µØ²úÀàÐÍ;;;;;;;;;;X
SETTLEMENT_TYPE_NOT_PREFERRED;²»½«§Y$TYPE$§!×÷ÎªÊ×Ñ¡µØ²úÀàÐÍ;;;;;;;;;;X
TRIBAL_VASSAL_MAX_LEVY;²¿Âä·â³¼×î´óÕ÷ÕÐ±ø;;;;;;;;;;X
