FORM_BLOOD_OATH_INTERACTION_DESC;я╙йд©иртхц╖Y[Recipient.Clan.GetName]╖!╡©вЕЁин╙дЦ╪А╤╗╣дцксяё╛ж╩р╙к╚╥╫мЁжнуъхтх╩тзйю║ё╣╚йгё╛дЦ╫Ждэс╣спр╩╦ЖфДкШ╡©вЕвВн╙дЦ╣д╫А╟щпж╣э║╜║╜;;;;;;;;;;X
FORM_BLOOD_OATH_INTERACTION_LONG_DESC;я╙йд©иртхцаМр╩╡©вЕЁин╙дЦ╪А╤╗╣дцксяё╛ж╩р╙к╚╥╫мЁжнуъхтх╩тзйю║ё╣╚йгё╛дЦ╫Ждэс╣спр╩╦ЖфДкШ╡©вЕвВн╙дЦ╣д╫А╟щпж╣э║╜║╜;;;;;;;;;;X
adopt_faith_desc;дЦ©ирт╦д╩╩[Root.Clan.GetName]╡©вЕ╣дпеяЖ║ё[Root.Religion.GetName]вз╫лх╥спфДсе╣Ц║╜║╜;;;;;;;;;;X
GOV_PRESTIGE_LAW_CHANGE_DESC;╥╗бийгм╗╧Щ╩╗╥яиЫмШ╦д╠Д╣дё╛╤Ь╡╩йгм╤ф╠;;;;;;;;;;X
LAW_NORMAL_CHANGE_PIETY_COST;тз$GOV$уЧлЕобё╛пХр╙╩╗╥я$PIETY$$PIETYNAME$ю╢╦д╠Дж╠о╫аЛ╥╗би;;;;;;;;;;X
LAW_DE_JURE_CHANGE_PIETY_COST;тз$GOV$уЧлЕобё╛пХр╙╩╗╥я$PIETY$$PIETYNAME$ю╢╦д╠ДмУх╗╥╗;;;;;;;;;;X
LAW_NORMAL_CHANGE_PRESTIGE_COST;тз$GOV$уЧлЕобё╛пХр╙╩╗╥я$PRESTIGE$мЧмШю╢╦д╠Дж╠о╫аЛ╥╗би;;;;;;;;;;X
LAW_DE_JURE_CHANGE_PRESTIGE_COST;тз$GOV$уЧлЕобё╛пХр╙╩╗╥я$PRESTIGE$мЧмШю╢╦д╠ДмУх╗╥╗;;;;;;;;;;X
NO_TEMPLE_HOLDING;ц╩спиЯцМ╣ь╡З;;;;;;;;;;X
clan_opinion_splitted_blood_brother_clan;╥жаянр╫А╟щпж╣э╣д╡©вЕ;;;;;;;;;;X
clan_opinion_splitted_my_clan;╥жаянр╣д╪рвЕ;;;;;;;;;;X
clan_opinion_attempted_splitted_my_clan;йтм╪╥жаянр╣д╪рвЕ;;;;;;;;;;X
BUILD_TRADE_POST_DESC;цЁрву╬©иртсиилр╣╧╡╨м╧Здз╣д╧Схк╪рвЕтз╨ё╟╤╠ъ╩╗╥я╖Y$COST$╖!╫╗тЛ║╙║╙╪╢й╧йгтзмБ╧З╫╝сРио║ё╣╚йгё╛хГ╧Шк©ЁЯж╝б╥╬╜╧Щё╛хн╨н╣╠╣ьмЁжнуър╡©ирттзкШцг╣дй║╥щ╫╗тЛцЁрву╬║ёё╗гК╡И©╢╖YцЁрвгЬ╖!╣ьм╪дёй╫║ёё╘;;;;;;;;;;X
PROVINCE_NOT_UNDER_SIEGE;╖Y$PROVINCE$╖!╡╩уЩ╠╩н╖Ёг;;;;;;;;;;X
ABSORB_CLAN_INTERACTION_4;фДкШ╡©вЕ╥БЁ╪╡╩╩А╥╢╤тм╛╩╞еябр╪рвЕ║ё;;;;;;;;;;X
TECHPOINTS_FROM_BUILDINGS;ю╢вт╫╗жЧё╨ ╖Y$AMOUNT$╖!\n;;;;;;;;;;X
RULER_HAS_MOVED_CAPITAL_RECENTLY_NOMAD;╖Y[GetTitledFirstName]╖!╡╩тйпМтз$MONTHS$╦Жтбдзты╢нрф╤╞йв╤╪║ё;;;;;;;;;;X
MANPOWER_BREAKDOWN;╣╠г╟хка╕╥жюЮ;;;;;;;;;;X
LIEGE_LEVY_DESC_OWNS;╖Y$VASSAL$╖!вэ╧╡с╣сп╖Y$NUM$╖!╬Э╤с\n;;;;;;;;;;X
LIEGE_LEVY_DESC_OWNS_DEPLETION;╖Y$VASSAL$╖!сисзкП╨дё╛╣╠г╟©иртуы╪╞╖Y$NUM$╖!╬Э╤с\n;;;;;;;;;;X
TRIBAL_VASSAL_CALL_TO_ARMS_BUTTON_NO_WAR;╖Y$VASSAL$╖!ё╗╖Y$MEN$╖!дпхкё╘;;;;;;;;;;X
ALLIES_POTENTIAL;г╠тзу╫уЫм╛цк;;;;;;;;;;X
SUZERAIN_OF;йг╖Y$OTHER$╖!╣двзжВ;;;;;;;;;;X
SET_SPECIAL_TITLE_DESC;╖Y$CHARACTER$╖!╣ц╣╫м╥онё╨╖Y$TITLE$╖!\n;;;;;;;;;;X
REMOVE_SPECIAL_TITLE_DESC;╖Y$CHARACTER$╖!й╖х╔м╥онё╨╖Y$TITLE$╖!\n;;;;;;;;;;X
BOY;дп╨╒;;;;;;;;;;X
employ_soldier;╫ЗиЩж╦╩с╧ы;;;;;;;;;;X
employ_soldier_desc;╢с╬Э╤сфум╗й©╠Ь╫ЗиЩр╩цШй©╠Ьтзу╫Ё║иоаЛ╣╪╬Э╤с║ё;;;;;;;;;;X
ISNT_COUNTY_CAPITAL;╡╩йгй║╥щйв╦╝;;;;;;;;;;X
IS_COUNTY_CAPITAL;йгй║╥щйв╦╝;;;;;;;;;;X
tocharian;мб╩Пбчхк;;;;;;;;;;X
no_horse_breeder_desc;╢С╡щт╜иор╩ж╠╪╠пХ©Лкыгрг©вЁ╣дбМф╔║ё;;;;;;;;;;X
TERRAIN_IS;╣ьпн;;;;;;;;;;X
HORDE_RETTYPE_INDIAN;оСфО╠Ь;;;;;;;;;;X
HORDE_RETTYPE_DESERT;бФмуфО╠Ь;;;;;;;;;;X
HOLYSITE_UNBUILT; ╖Y$SITENAME$╖!╣дй╔╣ьх╠иыр╩╦ЖиЯцМ╣ь╡З;;;;;;;;;;X
CALL_ALLY_BLOOD_BROTHERS;\n╖YрРн╙дЦйг╫А╟щпж╣эё╛кШцгнч╥╗╬э╬Ь║ё╖!;;;;;;;;;;X
INTERACTION_CALL_TO_WAR_HAS_VALID_TARGET;╠ьпКспр╩Ё║©иртуы╩╫╖Y[Recipient.GetTitledFirstName]╖!ю╢╡н╪с╣ду╫уЫ;;;;;;;;;;X
SUZERAIN_RELATIONSHIP;╖Y$SUZERAIN$╖!йг╖Y$TRIBUTARY$╖!╣двзжВ;;;;;;;;;;X
MERC_RIVAL_REASON;\n╖Y[GetBestName]╖!ж╩р╙╨мдЦйгЁП╣п╧ьо╣╬м╡╩╩АлФдЦп╖цЭ║ё;;;;;;;;;;X
MERC_FRIEND_REASON;\n╖Y[GetBestName]╖!тздЦ╨м[GetPossPronoun]еСсяё╛$CHAR$╖!©╙у╫╣дй╠╨Рйг╡╩╩АлФдЦп╖цЭ╣д║ё;;;;;;;;;;X
NOMAD_UNUSED_MANPOWER_MODIFIER;н╢сцхка╕;;;;;;;;;;X
CURRENT_POPULATION;╣╠г╟хк©з;;;;;;;;;;X
adopt_tribalism_named;вВн╙╡©бД╤╗╬стз[Root.GetName];;;;;;;;;;X
adopt_republicanism_named;тз[Root.GetName]Ёиа╒илхк╧╡╨м╧З;;;;;;;;;;X
adopt_feudalism_named;╡исц╥Б╫╗жф╡╒╤╗╬стз[Root.GetName];;;;;;;;;;X
CHRONICLE_NOMAD_FOUNDED_MERCHANT_REPUBLIC; [From.GetDynName] тз [From.GetHerHis] ╫╝сРдзЁиа╒акпб╣дилхк╧╡╨м╧З, ╫╚ж╝г╟╣дсндаиЗ╩НевжНдт╨С║ё;;;;;;;;;;X
nomad_adopt_republicanism;Ёиа╒╧╡╨м╧З;;;;;;;;;;X
nomad_adopt_republicanism_named;тз[Root.GetName]Ёиа╒илхк╧╡╨м╧З;;;;;;;;;;X
nomad_adopt_republicanism_desc;нр©иртя║тЯ╡╩тыртснда╣д╥╫й╫иЗ╩Нё╛╡╒грЁиа╒р╩╦Жилхк╧╡╨м╧З;;;;;;;;;;X
SET_TITLE_NOMAD_EFFECT;╖Y$TITLE$╖!╠Дн╙сндам╥он║ё\n;;;;;;;;;;X
UNSET_TITLE_NOMAD_EFFECT;╖Y$TITLE$╖!╡╩тыйгсндам╥он║ё\n;;;;;;;;;;X
GLOBAL_MODIFIER_TRADE_ROUTE_WEALTH;╤тсзцЁрву╬╣дх╚м╪цЁрвб╥оъ╡ф╦╩;;;;;;;;;;X
GLOBAL_MODIFIER_TRADE_ROUTE_VALUE;╤тсзцЁрву╬х╚м╪цЁрвб╥оъйухК;;;;;;;;;;X
GLOBAL_MODIFIER_TRADEVALUE;цЁрву╬дз╣дх╚м╪цЁрв╤Н;;;;;;;;;;X
HAS_COUNTY_CAPITAL;спй║╥щйв╦╝;;;;;;;;;;X
HASNT_COUNTY_CAPITAL;ц╩спй║╥щйв╦╝;;;;;;;;;;X
INTER_REALM_LOOTING;дз╡©гю╫ы;;;;;;;;;;X
INTER_REALM_LOOTING_DESC;уБ╦Ж╡©╤сгю╧Щю╢╣д╩ф╫П╩Аж╠╫с╪с╣╫кЫспуъ╣д╫П©БюОё╛рРн╙кШцгйгтзвт╪╨╣даЛ╣ьюОгю╫ы║ё;;;;;;;;;;X
nomad_settle_conversion_tooltip;"рРн╙дЦ╣дхк©зйЩа©ё╛╤ЮсЮ╣дй║╥щ©ирт╠╩в╙╩╩Ёи [From.Culture.GetName]нд╩╞╨м[From.Religion.GetName]пеяЖ║ё\n";;;;;;;;;;X
is_not_busy_trigger_tooltip;ц╩спц╕сзяГ╩А║╒АВат║╒бцпп╩РфДкШльйБ╩Н╤╞\n;;;;;;;;;;X
ISNT_NOMADIC;╡╩йгснда;;;;;;;;;;X
REALM_PROVINCE_STARTS;хнрБаЛ╣ьй║╥щ;;;;;;;;;;X
NOT_REALM_PROVINCE_STARTS;нчаЛ╣ьй║╥щ;;;;;;;;;;X
EVTDESC6061;╫ЯтГпяю╢нр╦п╬У╨цак╨э╤Ю║ёкф╨Унр╣д╪╡╡║ря╬╜╧Щх╔ак║ё;;;;;;;;;;X
choose_warhorse_nomad;я║тЯр╩ф╔у╫бМ;;;;;;;;;;X
choose_warhorse_nomad_desc;р╩цШг©вЁ╣д[Root.Culture.GetName]мЁжнуър╙еДр╩ф╔г©вЁ╣ду╫бМ║ёнр©ирт╢сбМх╨юОя║тЯр╩ф╔к╫хку╫бМ╧╘нрй╧сц║ёхГ╧Шнрр╙уБяЫвЖ╣д╩╟ё╛дгц╢нр╩╧р╙╩╗г╝х╔╦Ьу╫бМв╟еДоЮс╕╣дбМ╬ъ║ё;;;;;;;;;;X
nomad_acquires_warhorse_tooltip;©╙й╪лТя║у╫бМ║ё;;;;;;;;;;X
nomad_warhorse;мЙцю╣ду╫бМ;;;;;;;;;;X
nomad_warhorse_desc;уБ╦ЖхкнОя║тЯакр╩ф╔мЙцю╣ду╫бМвВн╙[GetHerHis]к╫хквЬфОё╛╦ЬсХ[GetHerHim]╦Э╤ЮмЧмШ║ё;;;;;;;;;;X
