GAME_SETUP_COALITIONS_MEMBER_ICON;´¦ÓÚÕë¶Ô$TARGET|Y$µÄ§Y·ÀÓùÐ­¶¨§!ÖÐ¡£×Ü¹²$NUM_MEMBERS|Y$½ÇÉ«ÒÑ¼ÓÈë§Y·ÀÓùÐ­¶¨§!Õë¶ÔÍ¬Ò»Ä¿±ê¡£;;;;;;;;;;X
alert_high_infamy_delayed;§YÍþÐ²¶È§!µÄÐ§¹û£º\n\n- µ±³¬¹ý $COALITION_INFAMY_LIMIT|%Y0$ §YÍþÐ²¶È§!Ê±£¬ÆäËûÁìµØ¿ÉÒÔÇ©¶© §Y·ÀÓùÐ­¶¨§! À´±£»¤×Ô¼º. Ã¿¸ö×Ú½Ì×éÓÐ¸÷×Ô·Ö¿ªµÄ §Y·ÀÓùÐ­¶¨§! ÇÒÖ»»á±£ÎÀÊôÓÚÏàÍ¬§Y·ÀÓùÐ­¶¨§!µÄ³ÉÔ±.\n\n- µ±³¬¹ý $OTHER_COALITION_JOIN_INFAMY|%Y0$ §YÍþÐ²¶È§!Ê±£¬ËùÓÐÆäËû×Ú½Ì×éµÄ§Y·ÀÓùÐ­¶¨§!½«»áÔÚÄã½ø¹¥Ä³¸ö³ÉÔ±Ê±¼¯Ìå·´»÷.\n\n- µ±³¬¹ý $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ §YÍþÐ²¶È§!Ê±£¬ËùÓÐ §Y·ÀÓùÐ­¶¨§!£¬°üÀ¨Äã×Ô¼ºµÄ×Ú½Ì×é£¬Ò²»áÔÚÄã½ø¹¥Ä³¸ö³ÉÔ±Ê±¼¯Ìå·´»÷.\n\n- µ±³¬¹ý $EVERY_COALITION_JOIN_INFAMY|%Y0$ §YÍþÐ²¶È§!Ê±£¬Äã½«±»ÈÏÎª¼«¾ßÍþÐ²£¬Á¬Äã×Ô¼ºµÄ×Ú½ÌÊ×Áì ºÍÀ´×Ô±¾×Ú½Ì×éµÄÆïÊ¿ÍÅÒ²»á¼ÓÈë Õë¶ÔÄãµÄ §Y·ÀÓùÐ­¶¨§! .\n\n- Ëæ×ÅÄã §YÍþÐ²¶È§! µÄÌáÉý, ¸ü´ó»òÕß¸üÒ£Ô¶µÄ¹ú¶È ½«±»ÔÊÐí¼ÓÈëÕë¶ÔÄãµÄ §Y·ÀÓùÐ­¶¨§! .\n\n- µ±ÄãµÄ §YÍþÐ²¶È§! ÏÂ½µÊ±, ¸ü´ó»òÕß¸üÒ£Ô¶µÄ¹ú¶È ½«±»Ç¿ÖÆÀë¿ª Õë¶ÔÄãµÄ §Y¹²Í¬·ÀÓùÐ­¶¨§! .\n\n--------------\n§YÍþÐ²¶È§!»áËæ×ÅÊ±¼ä»á»ºÂýÏÂ½µ£¬µ«ÊÇÄã¿ÉÒÔ¸øÓè·Ç·¨ÀíÁìµØ¶ÀÁ¢ÊÖ¶¯½µµÍËü¡£;;;;;;;;;;X
INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;§Y[Actor.GetTitledFirstName]§! ×î´ó¿ÉÒÔ´ïµ½§Y[Recipient.GetTitledFirstName]§!ÍÁµØ´óÐ¡µÄ$RATIO|Y%0$;;;;;;;;;;X
COUNCIL_ELECTIVE;ÊàÃÜÔºÑ¡¾ÙÖÆ;;;;;;;;;;X
WANTS_PARDON;ÎÒ²»Ïë×øÀÎ;;;;;;;;;;X
COUNCIL_ELECTIVE_DESC;ÊàÃÜÔºÑ¡¾ÙÖÆ ÊÇÒ»ÖÖ¶ÀÌØµÄ¼Ì³Ð·½Ê½£¬½ö¿ÉÍ¨¹ý°ä²¼ÌØ¶¨·¨ÂÉ¶øÊµÏÖ¡£Í³ÖÎÕßºÍÃ¿ÃûÊàÃÜÔº³ÉÔ± ¿ÉÌáÃûÒ»Î»¼Ì³ÐÈË£¬´ÓÖ±Êô·â³¼¡¢»éÉú×ÓÅ®ÒÔ¼°Í³ÖÎÕßµÄÐÖµÜ½ãÃÃÖÐÑ¡Ôñ. Ã¿Î»ÊàÃÜÔº³ÉÔ±ÓµÓÐÒ»Æ±, ²»¹ÜËûÃÇÓÐÃ»ÓÐÁìµØ. ÕâÖÖÑ¡¾Ù¼Ì³Ð·¨½«²»¿¼ÂÇÍ¶Æ±ÕßµÄÍ·ÏÎ, ÎÞÂÛÍ³ÖÎÕß»¹ÊÇÊàÃÜÔº³ÉÔ±Ã¿ÈË¶¼Ö»ÓÐÒ»Æ±. ÊàÃÜÔºÑ¡¾Ù¼Ì³ÐÖÆ·Ç³£ÊÜ·â³¼µÄ»¶Ó­.;;;;;;;;;;X
IS_POWERFUL_VASSAL_TRIGGER;$CHAR$ ÊÇÒ»Î»Ç¿Á¦·â³¼.\n;;;;;;;;;;X
IS_NOT_POWERFUL_VASSAL_TRIGGER;$CHAR$ ²»ÊÇÒ»Î»Ç¿Á¦·â³¼.\n;;;;;;;;;;X
CANNOT_JOIN_FACTION_COUNCIL_CONTENT;§RÒòÎªÄãÊÇÊàÃÜÔº³ÉÔ±¶øÇÒÊàÃÜÔº¿ÉÒÔÍ¶Æ±¾ö¶¨ÐûÕ½, ÄãÖ»ÄÜÔÚÊàÃÜÔº²»ÂúµÄÊ±ºò´´½¨»òÕß¼ÓÈëÅÉÏµ .§!;;;;;;;;;;X
INTERACTION_REQUIRES_NOT_IS_IN_PRISON;§Y[Recipient.GetTitledFirstName]§! Î´±»Çô½û;;;;;;;;;;X
INTERACTION_REQUIRES_RECIPIENT_NOT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§! Ã»ÓÐ²ÐÕÏ;;;;;;;;;;X
INSULT_SCARECROW;µ¾²ÝÈË;;;;;;;;;;X
INSULT_LOVER_OF_HEATHENS;Òì½ÌÍ½µÄÇéÈË;;;;;;;;;;X
INSULT_UNPRINCIPLED;ÎÞÔ­Ôò;;;;;;;;;;X
INSULT_STUPID;ÓÞ´À;;;;;;;;;;X
INSULT_LAZY;ÀÁ¶è;;;;;;;;;;X
INSULT_FARTMASTER;·ÅÆ¨¸ßÊÖ;;;;;;;;;;X
INSULT_JUNGLE_SNAKE;ÁÖÖÐ¶¾Éß;;;;;;;;;;X
INSULT_SNEAKING;¹í¹íËîËî;;;;;;;;;;X
COMPL_ARCHITECT;½¨Öþ´óÊ¦;;;;;;;;;;X
INSULT_SCHEMING;ÐÄ»úæ»;;;;;;;;;;X
INSULT_BLABBERER;·Ï»°´óÊ¦;;;;;;;;;;X
INSULT_SILLY;´À²Ä;;;;;;;;;;X
INSULT_INSTIGATOR;É¿¶¯Õß;;;;;;;;;;X
INSULT_BOOKWORM;Êé´ô×Ó;;;;;;;;;;X
INSULT_SQUINTEYED;Ð±ÑÛ;;;;;;;;;;X
INSULT_UPSTART;±©·¢»§;;;;;;;;;;X
INSULT_PEABRAIN;Íã¶¹ÄÔ×Ó;;;;;;;;;;X
INSULT_HAYBRAIN;²Ý°ü;;;;;;;;;;X
INSULT_CRUMMY;°¹Ôà;;;;;;;;;;X
COMPL_CONQUEROR;Õ÷·þÕß;;;;;;;;;;X
COMPL_AUDACIOUS;ÓÂÕß;;;;;;;;;;X
INSULT_GRABBING;ÇÀ½Ù·¸;;;;;;;;;;X
INSULT_BRAT;»Æ¿ÚÐ¡¶ù;;;;;;;;;;X
INSULT_ARROGANT;°ÁÂý;;;;;;;;;;X
INSULT_GROUCHY;²£Á§ÐÄ;;;;;;;;;;X
INSULT_CLINGY;¸úÆ¨³æ;;;;;;;;;;X
INSULT_FLOPPY;ÀÁ³å;;;;;;;;;;X
INSULT_TICK;ÌÖÑá¹í;;;;;;;;;;X
INSULT_CREEPY;¹îÒì;;;;;;;;;;X
INSULT_RUFFIAN;Æ¦×Ó;;;;;;;;;;X
INSULT_MONGREL;ÔÓÖÖ;;;;;;;;;;X
INSULT_CRAZY;·è×Ó;;;;;;;;;;X
INSULT_WILD;Âù×Ó;;;;;;;;;;X
COMPL_CLEVER;´Ï»Û;;;;;;;;;;X
COMPL_LOVELY;¿É°®;;;;;;;;;;X
INSULT_SCURRYING;¶à¶¯Ö¢;;;;;;;;;;X
INSULT_WORM;³æ×Ó;;;;;;;;;;X
INSULT_DESERT_RAT;É³Êó;;;;;;;;;;X
INSULT_FANATIC;¿ñÈÈ;;;;;;;;;;X
INSULT_TROLL;³ó°Ë¹Ö;;;;;;;;;;X
INSULT_UGLY;³óÂª;;;;;;;;;;X
INSULT_TWOFACED;Ë«ÃæÈË;;;;;;;;;;X
INSULT_MISERLY;ÁßØÄ;;;;;;;;;;X
COMPL_ELOQUENT;ÐÛ±ç;;;;;;;;;;X
COMPL_NICE;ÉÆÁ¼;;;;;;;;;;X
COMPL_THRIFTY;½Ú¼ó;;;;;;;;;;X
INSULT_GROVELING;±°¹ªÇüÏ¥;;;;;;;;;;X
INSULT_DEVIL;¶ñÄ§;;;;;;;;;;X
INSULT_GRUMBLER;ÀÎÉ§Âú¸¹;;;;;;;;;;X
INSULT_SYPHILITIC;Ã·¶¾»¼Õß;;;;;;;;;;X
INSULT_DECAYING;¸¯»¯·Ö×Ó;;;;;;;;;;X
INSULT_SMELLY;³ôÆøÑ¬Ìì;;;;;;;;;;X
INSULT_RENEGADE;ÅÑÍ½;;;;;;;;;;X
INSULT_GODLESS;²»ÐÅÉñ;;;;;;;;;;X
COMPL_PRETTY;Æ¯ÁÁ;;;;;;;;;;X
COMPL_SMARTY;ÖÇ»Û;;;;;;;;;;X
INSULT_FRIGID;Àä±ù±ù;;;;;;;;;;X
INSULT_UNMANLY;Å³Èõ;;;;;;;;;;X
COMPL_VIRTUOUS;ÏÍµÂ;;;;;;;;;;X
INSULT_TREEHUGGER;»·±£¿ñ;;;;;;;;;;X
INSULT_WEIRD;¹ÖÈË;;;;;;;;;;X
INSULT_DRIVELING;Âú×ìºúÑÔ;;;;;;;;;;X
COMPL_BLADEMASTER;µ¶½£´óÊ¦;;;;;;;;;;X
COMPL_CHAMPION;¹Ú¾ü;;;;;;;;;;X
COMPL_HUNTMASTER;²¶ÁÔ´óÊ¦;;;;;;;;;;X
INSULT_FLABBY;ÈíÈõ;;;;;;;;;;X
INSULT_MEANIE;Ð¡Æø¹í;;;;;;;;;;X
INSULT_DONKEY;´ÀÂ¿;;;;;;;;;;X
INSULT_WICKED;Ð°¶ñ;;;;;;;;;;X
COMPL_HERO;Ó¢ÐÛ;;;;;;;;;;X
INSULT_SPINELESS;Ã»¹ÇÆø;;;;;;;;;;X
INSULT_NASTY;ÁîÈËÌÖÑá;;;;;;;;;;X
EVTDESCHL1;[FromFrom.GetTitledName] ÒÑ¾­¾ö¶¨·ÅÆúÓÎÄÁÉú»î ²¢ºÍ [FromFrom.GetHerHis] ×·ËæÕßÃÇ¶¨¾ÓÔÚ [FromFrom.PrimaryTitle.GetName] , Ê¹Ö®³ÉÎª [FromFrom.Culture.GetName]ÐÂµÄ¼ÒÏç.;;;;;;;;;;X
FORM_NON_AGGRESSION_PACT_INTERACTION_TITLE;Ìá³öÇ©¶©»¥²»ÇÖ·¸Ð­¶¨;;;;;;;;;;X
malcontent_desc;²»ÂúµÄÊàÃÜ´ó³¼¶ÔÁìµØµÄ¹úÊÂÏÖ×´·Ç³£²»Âú. ËûÃÇÊÇÊàÃÜÔºÖÐµÄÂé·³Á¦Á¿£¬»áÒ»Ö±·´¶ÔÁìÖ÷µÄÒâÔ¸£¬³ý·ÇÁ¢¼´Ö±½Ó»ñµÃÈ¨Á¦.;;;;;;;;;;X
zealot_desc;¿ñÈÈµÄÊàÃÜ´ó³¼»áÅ¬Á¦°Ñ×Ú½ÌÊÂÎñ°ÚÔÚÁìµØÄÚÕþÖÎÒé³ÌµÄÓÅÏÈÏî. Èç¹û´æÔÚ×Ú½ÌÕ½ÕùµÄÄ¿±ê£¬ÕâÎ»ÊàÃÜ´ó³¼¿ÉÄÜ·´¶ÔÏòÆäËûÄ¿±ê¿ªÕ½. ÕâÎ»ÊàÃÜ´ó³¼Í¬Ê±»á¸üÇãÏòÓÚ½ÓÊÜÏòÒì¶ËºÍÒì½Ì½ÇÉ«µÐ¶ÔµÄÐÐÎª.;;;;;;;;;;X
robust;½¡×³;;;;;;;;;;X
feeble;ÓÐÆøÎÞÁ¦;;;;;;;;;;X
robust_desc;Õâ¸ö½ÇÉ«ÉíÌå½¡×³.;;;;;;;;;;X
feeble_desc;Õâ¸ö½ÇÉ«ÉíÌåÐéÈõ¡£;;;;;;;;;;X
weak_desc;Õâ¸ö½ÇÉ«ÌìÉúÌåÈõ¶à²¡.;;;;;;;;;;X
shrewd;¾«Ã÷;;;;;;;;;;X
shrewd_desc;Õâ¸ö½ÇÉ«·¢Õ¹³öÁËÃôÈñ¾«Ã÷µÄÐÄÖÇ.;;;;;;;;;;X
dull;³Ù¶Û;;;;;;;;;;X
dull_desc;Õâ¸ö½ÇÉ«²»»áÍÑÓ±¶ø³ö¡£;;;;;;;;;;X
suicide;×ÔÉ±;;;;;;;;;;X
