EVTOPTD_HL_6520_DRAGON;ÎÒÏëÒªÒ»·ùÎÒÐÛ×³µÄÕ½Âí£¬¾ÞÁúµÄ»­Ïñ¡£;;;;;;;;;;X
EVTOPTE_HL_6520;ÎÒ¸¶²»Æð¡£;;;;;;;;;;X
EVTDESC_HL_6500_LIGHTNING;ÉÁµç£¬Äã×îÏ²»¶µÄÕ½Âí£¬ÔÚ²ÝÔ­ÉÏÍê³ÉÁË[Root.GetHerHis]×îºóÒ»´Î·É±¼£¬¿ªÊ¼ÁËÓÀºãµÄ°²Ãß¡£ÊÇÊ±ºò¶ÔÄãµÄÀÏÅóÓÑËµÔÙ¼û£¬ËüÖÒÐÄ¹¢¹¢µØÊÌ·îÄã¶àÄê¡£;;;;;;;;;;X
EVTDESC_HL_6500_SKY;Ìì¿Õ£¬Äã×îÏ²»¶µÄÕ½Âí£¬ÔÚ²ÝÔ­ÉÏÍê³ÉÁË[Root.GetHerHis]×îºóÒ»´Î·É±¼£¬¿ªÊ¼ÁËÓÀºãµÄ°²Ãß¡£ÊÇÊ±ºò¶ÔÄãµÄÀÏÅóÓÑËµÔÙ¼û£¬ËüÖÒÐÄ¹¢¹¢µØÊÌ·îÄã¶àÄê¡£;;;;;;;;;;X
EVTDESC_HL_6500_DRAGON;¾ÞÁú£¬Äã×îÏ²»¶µÄÕ½Âí£¬ÔÚ²ÝÔ­ÉÏÍê³ÉÁË[Root.GetHerHis]×îºóÒ»´Î·É±¼£¬¿ªÊ¼ÁËÓÀºãµÄ°²Ãß¡£ÊÇÊ±ºò¶ÔÄãµÄÀÏÅóÓÑËµÔÙ¼û£¬ËüÖÒÐÄ¹¢¹¢µØÊÌ·îÄã¶àÄê¡£;;;;;;;;;;X
EVTDESC_HL_6500_ARROW;¼ýÊ¸£¬Äã×îÏ²»¶µÄÕ½Âí£¬ÔÚ²ÝÔ­ÉÏÍê³ÉÁË[Root.GetHerHis]×îºóÒ»´Î·É±¼£¬¿ªÊ¼ÁËÓÀºãµÄ°²Ãß¡£ÊÇÊ±ºò¶ÔÄãµÄÀÏÅóÓÑËµÔÙ¼û£¬ËüÖÒÐÄ¹¢¹¢µØÊÌ·îÄã¶àÄê¡£;;;;;;;;;;X
EVTOPTA_HL_6500;ÔÙ¼û£¬ÀÏÅóÓÑ¡£;;;;;;;;;;X
abandon_trade_post;·ÅÆúÃ³Ò×Õ¾;;;;;;;;;;X
TRADEPOST_FINISHED_NON_REPUBLIC_LOG;§Y$CHARACTER$§!ÔÚ§Y$PROVINCE$§!ÐÞ½¨ÁËÒ»¸öÃ³Ò×Õ¾¡£;;;;;;;;;;X
TRADEPOST_FINISHED_NON_REPUBLIC_SETUP;Ã³Ò×Â·ÏßÉÏµÄÃ³Ò×Õ¾½¨³É;;;;;;;;;;X
abandon_trade_post_desc;Äã¿ÉÒÔ·ÅÆúÕâ¸öÊ¡·ÝµÄÃ³Ò×Õ¾£¬À´»»Ò»¸ö¸üºÃµÄµØ·½¡£;;;;;;;;;;X
ACTIVE_TRADE_ROUTE_MODIFIER;\nË¿³ñÖ®Â·Ìá¹©ÒÔÏÂÐ§¹û£º\n$MODIFIER$\n\nÔÚË¿³ñÖ®Â·Ê¡·ÝÉÏ½¨ÔìÃ³Ò×Õ¾ÄÜÔöÇ¿Ë¿³ñÖ®Â·¶ÔËùÓÐÊ¡·ÝµÄÐÞÕý¡£Èç¹ûÒ»Ð©Ë¿³ñÖ®Â·Ê¡·Ý±»×èÈû£¨±»Î§¹¥»òÕ¼¾Ý£©£¬ÆäËûË¿³ñÖ®Â·Ê¡·Ý»áÒòÃ³Ò×Á÷·½Ïò¸Ä±ä¶øÁÙÊ±»ñµÃ¸ü¸ßµÄÊÕÒæ¡£;;;;;;;;;;X
INACTIVE_TRADE_ROUTE_MODIFIER;\nÈç¹ûÉúÐ§£¬Ë¿³ñÖ®Â·»á²úÉúÒÔÏÂÐ§¹û£º\n$MODIFIER$\n\nÔÚË¿³ñÖ®Â·Ê¡·ÝÉÏ½¨ÔìÃ³Ò×Õ¾ÄÜÔöÇ¿Ë¿³ñÖ®Â·¶ÔËùÓÐÊ¡·ÝµÄÐÞÕý¡£Èç¹ûÒ»Ð©Ë¿³ñÖ®Â·Ê¡·Ý±»×èÈû£¨±»Î§¹¥»òÕ¼¾Ý£©£¬ÆäËûË¿³ñÖ®Â·Ê¡·Ý»áÒòÃ³Ò×Á÷·½Ïò¸Ä±ä¶øÁÙÊ±»ñµÃ¸ü¸ßµÄÊÕÒæ¡£;;;;;;;;;;X
MAPMODE_TRADE_ZONES_DESC;ËùÓÐÃ³Ò×Çø£¬½«»á°´ÕÕËûÃÇµÄÓµÓÐÕß·Ö¿ª±ê¼Ç¡£ÔÚË¿³ñÖ®Â·ÉÏµÄÊ¡·ÝÈç¹ûÒ»ÇÐÕý³£½«»á±»»ÆÉ«´øÌõ¸²¸Ç£¬Èç¹ûÒòÎªÕ¼Áì»òÕßÎ§³Ç±»×èÈûÁË£¬½«»á±»ºìÉ«´øÌõ¸²¸Ç¡£;;;;;;;;;;X
