EVTDESC_RIP_30226;[From.GetFirstName]Ì§ÁËÌ§Ã¼Ã«£¬ÓäÔÃµÄÉñÇé¸¡ÏÖÔÚ[From.GetHerHis]Á³ÉÏ¡£¡°ÎªºÎ²»ÄØ£¿ÎÒÓµÓÐÕâÊÀÉÏµÄËùÓÐÊ±¼ä¡£ÄãÒ²²»¹ýÊÇÏëÍÏÑÓ±Ø½«µ½À´µÄËÀÍö¶øÒÑ£¬[Root.GetFirstName]£¬ÒòÎªÄã±Ø¶¨»áÊäµÄ¡£¡±Ëæºó[From.GetSheHeCap]±ã°ÑØ°Ê×·ÅÔÚ×ÀÉÏ²¢×ßµ½Äã¶ÔÃæµÄÒÎ×ÓÉÏ×øÏÂ¡£¡°ºÚ·½»¹ÊÇ°×·½£¿¡±;;;;;;;;;;X
EVTOPTA_RIP_30226;ÎÒµ±°×·½£¬Ð»Ð»¡£;;;;;;;;;;X
EVTOPTA_RIP_30226_TOOLTIP;ÄãÑ¡Ôñ°×·½£¬Æå¾Ö¿ªÊ¼¡£;;;;;;;;;;X
EVTOPTB_RIP_30226;ÎÒÒªµ±ºÚ·½¡£;;;;;;;;;;X
EVTOPTB_RIP_30226_TOOLTIP;Äã½«×÷ÎªºÚ·½£¬Æå¾Ö¿ªÊ¼¡£;;;;;;;;;;X
EVTDESC_RIP_30226_BLACK;¡°°¡£¬ºÚÉ«£¬ÎÒµÄÐÒÔËÉ«...²»¹ýÃ»¹ØÏµ¡±£¬[From.GetFirstName]ÈôÎÞÆäÊÂµØËÊËÊ¼ç¡£\n\nÄã×¼±¸ÈçºÎ¿ª¾ÖÄØ£¿;;;;;;;;;;X
EVTDESC_RIP_30226_WHITE;¡°°×É«...²»´í£¬¹À¼ÆÄãÐèÒªÄãÄÜµÃµ½µÄËùÓÐ°ïÖú¡±£¬[From.GetFirstName]ßÖ×ìÐ¦ÁËÆðÀ´¡£\n\nÄã×¼±¸ÈçºÎ¿ª¾ÖÄØ£¿;;;;;;;;;;X
EVTOPTA_RIP_30227;»¹ÊÇ·ÀÓù°É£¬±Ï¾¹ÒªÎÈ¡£;;;;;;;;;;X
EVTOPTB_RIP_30227;ÎÒÒªÀûÓÃÎÒÏÈ×ßÆåµÄÓÅÊÆ£¬²»ÒªÔÚºõ·çÏÕ¡£;;;;;;;;;;X
EVTOPTC_RIP_30227;ÎÒ²»»á½éÒâË£Õ©µÄ£¬Ö»ÒªÓÐ»ú»á¡£;;;;;;;;;;X
EVTOPTD_RIP_30227;ÎÒÒÑ¾­ÓÐÒ»Ì×³ÉÊìµÄÕ½ÊõÁË¡£;;;;;;;;;;X
EVTOPTE_RIP_30227;ÎÒÒªÂýÂýÀ´£¬ÏÈºÃºÃ¹Û²ìÆå¾Ö¡£;;;;;;;;;;X
CHESS_GREAT_MOVE;ÄãµÄÕâ²½ÆåÏÂµÃ·Ç³£ºÃ¡£;;;;;;;;;;X
CHESS_GOOD_MOVE;ÄãµÄÕâ²½ÆåÏÂµÃ²»´í¡£;;;;;;;;;;X
CHESS_NEUTRAL_MOVE;ÄãµÄÕâ²½ÆåÏÂµÃ²»ºÃ²»»µ¡£;;;;;;;;;;X
CHESS_BAD_MOVE;ÄãµÄÕâ²½ÆåÏÂµÃºÜ²î¡£;;;;;;;;;;X
CHESS_TERRIBLE_MOVE;ÄãµÄÕâ²½ÆåÏÂµÃ·Ç³£ÀÃ¡£;;;;;;;;;;X
CHESS_GOOD_TRICK;Äã³É¹¦×÷±×¡£;;;;;;;;;;X
CHESS_BAD_TRICK;ÄãÊÔÍ¼×÷±×µ«ÊÇ¸ãÔÒÁË¡£;;;;;;;;;;X
EVTDESC_RIP_30228_GREAT;ÔÚÕâ¿ª¾ÖµÄ¼¸·ÖÖÓÄÚ£¬Äã³É¹¦µØÕ¼¾ÝÁËÓÅÊÆ²¢ÇÒ¼¸ºõÔÚÃ»ÓÐËðÊ§µÄÇé¿öÏÂ±ã³ÔµôÁË[From.GetFirstName]µÄÊý¸öÆå×Ó¡£µ±Äã³Ôµô[From.GetHerHis]µÚ¶þ¸öÂíºó£¬[From.GetSheHe]²»ÄÍ·³µØßÆÁËßÆ[From.GetHerHis]×ì¡£¡°²»ÒªÌ«¹ý×ÔÐÅÁË£¬ÓÎÏ·»¹Ã»½áÊøÄØ¡£¡±;;;;;;;;;;X
EVTDESC_RIP_30228_GOOD;[From.GetFirstName]¹ûÕæÊÇÒ»¸öÇ¿Á¦µÄ¶ÔÊÖ£¬¿ª¾ÖÄãÖ»±È[From.GetHerHim]¶à³ÔÁË¼¸¸öÆå×Ó¡£Äã·Ç³£²»Ï²[From.GetHerHis]Á³ÉÏµÄ±íÇé£¬²»¹ý...;;;;;;;;;;X
EVTDESC_RIP_30228_NEUTRAL;Ë«·½ÊµÁ¦Æ½·ÖÇïÉ«¡£ÄãËäÈ»±È[From.GetFirstName]¶à³ÔÁË¼¸¸öÆå×Ó£¬µ«ÊÇ[From.GetHerHis]²¼¾ÖÏÔÈ»¸üÖÜÈ«¡£²»¹ý×îÈÃÄã²»°²µÄ»¹ÊÇ[From.GetHerHisCap]²»ÏêµÄÎ¢Ð¦¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30228_BAD;½ö½ö¼¸·ÖÖÓºóÄãÒâÊ¶µ½¾ÖÊÆ·Ç³£²î¡£Ò»¿ªÊ¼Äã¾õµÃ×Ô¼ººÜ°²È«£¬¼¸ºõ±£×¡ÁËËùÓÐÆå×Ó£¬µ«ÏÖÔÚÄãÄÜ¿´³öÀ´[From.GetFirstName]ÊÇÈçºÎ²¼¾Ö[From.GetHerHis]Æå×ÓµÄ¡£ÕâÅÌÆåÏëÒª·­ÅÌÊÇ²»ÊÇÌ«ÍíÁËÒ»µã¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30228_A;¸ÐÐ»[Root.Religion.GetHighGodName]µÄÉñÓÓ´ÍÓèÁËÎÒºÃÔËÆø£¬Ö»Ï£ÍûÕâºÃÊÂ²»»á¾ÍÕâÑù½áÊø¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_30228_B;×çÖäÕâ[GetRootFromInsult]£¡;;;;;;;;;;X
EVTOPTA_RIP_30228_TOOLTIP;ÓÎÏ·»¹ÔÚ¼ÌÐø¡­¡­;;;;;;;;;;X
EVTDESC_RIP_30229_GOOD;ÄãÊÔÍ¼¿ØÖÆ×¡×Ô¼ºµÄÇéÐ÷£¬ËäÈ»ÄÇÊÇ¼¸ºõ²»¿ÉÄÜµÄ¡£ÒòÎªÄãÏÖÔÚ´ó·ùÁìÏÈ£¡[From.GetFirstName]µÄÅ­ÈÝ¸øÓèÄãÐÂµÄÏ£Íû¡£»òÕßÕâÒ»ÇÐ¶¼ÊÇËûÔÚÏÂµÄºÜ´óÒ»ÅÌÆå¡­¡­£¿\n\nÄãµÄÏÂÒ»²½ÐÐ¶¯ÊÇ£¿;;;;;;;;;;X
EVTDESC_RIP_30229_NEUTRAL;Æå¾ÖÔÚÒ»Æ¬ËÀ¼ÅÖÐ½øÐÐ£¬ÄãÃÇÁ½¸ö¶¼È«Éñ¹á×¢µØË¼Ë÷×Ô¼ºµÄÏÂÒ»²½¡£Ä¿Ç°£¬³¡Ãæ¿´ÉÏÈ¥»¹ÊÇ½©³ÖµÄ¡£ÖÁÉÙÄãÊÇÕâÃ´ÈÏÎªµÄ¡­¡­\n\nÄãµÄÏÂÒ»²½ÐÐ¶¯ÊÇ£¿;;;;;;;;;;X
EVTDESC_RIP_30229_BAD;¾ÖÃæ½øÐÐµÄ²¢²»Ë³Àû£¬ÄãµÄ¸¹ÖÐÓÐÈç×¹ÁËÇ¦¿éÒ»°ã³ÁÖØ±ùÀä¡£ÄãÏ£Íû×Ô¼ºÄÜÍÂ³öÀ´£¬µ«Äã×Ü¸Ð¾õÕâÖ»»áÈÃ[From.GetFirstName]¸ü¼ÓÓäÔÃ¡­¡­\n\nÄãµÄÏÂÒ»²½×¼±¸ÔõÃ´×ß£¿;;;;;;;;;;X
EVTOPTA_RIP_30229;Èç¹û[From.GetFirstName]¿ªÊ¼ºÈ¾Æ£¬Ò²Ðí[From.GetSheHe]»áÊ§È¥[From.GetHerHis]×´Ì¬£¡;;;;;;;;;;X
EVTOPTA_RIP_30229_TOOLTIP;¸ø§Y[From.GetFirstName]§!¸ø±­×Ó²¢²»¶ÏËû¹à¾Æ¡£Æ¾ÄãµÄ¾ÆÁ¿ÊÇÓÐ¿ÉÄÜÓ®[From.GetHerHim]µÄ¡£;;;;;;;;;;X
EVTOPTB_RIP_30229;Ã»ÈËÄÜ¿¹¾ÜÎÒµÄ÷ÈÁ¦£¬Á¬ËÀÉñ¶¼²»ÐÐ¡£;;;;;;;;;;X
EVTOPTB_RIP_30229_TOOLTIP;ÊÔÍ¼ÓÃÄãÔ¶½üÎÅÃûµÄ¹´Òý¼¼ÇÉ÷È»ó§Y[From.GetFirstName]§!¡£;;;;;;;;;;X
EVTOPTC_RIP_30229;Òª²»ÎÒ¸ø[From.GetFirstName]½²¸öÐ¡¹ÊÊÂ°É¡­¡­;;;;;;;;;;X
EVTOPTC_RIP_30229_TOOLTIP;ÊÔÍ¼ÈÃ§Y[From.GetFirstName]§!½ôÕÅÆðÀ´£¬¸æËß[From.GetHerHim]ÄãÍ¨³£ÈçºÎ¶Ô´ýÄãµÄÊÖÏÂ°Ü½«¡£;;;;;;;;;;X
EVTOPTF_RIP_30229;ÎÒÓ¦¸Ã¸æËß[From.GetFirstName]ÎÒµÄÉÏÒ»¸ö¶ÔÊÖÔâÓöÁËÔõÑùµÄ²Ò°Ü¡£;;;;;;;;;;X
EVTOPTF_RIP_30229_TOOLTIP;Í¨¹ý´µÐêÄãµÄÆåÒÕÀ´Ê¹§Y[From.GetFirstName]§!½ôÕÅ¡£;;;;;;;;;;X
EVTOPTD_RIP_30229;Èç¹ûÎÒÊ¹µÃ[From.GetFirstName]·ÖÐÄ£¬»òÐíÎÒÄÜÍµÍµ°ÑÒ»¸öÎÒÊ§È¥µÄÆå×Ó·Å»ØÆåÅÌÉÏ¡£;;;;;;;;;;X
EVTOPTD_RIP_30229_TOOLTIP;³¢ÊÔÍ¨¹ýÇÃ»÷ºì¾Æ±­À´Ê¹§Y[From.GetFirstName]§!·ÖÐÄ¡£\n;;;;;;;;;;X
EVTOPTE_RIP_30229;»¹ÊÇ°Ñ×¢Òâ·ÅÔÚÆå¾ÖÉÏ¡£;;;;;;;;;;X
EVTDESC_RIP_30230_DRINKING;Äã¼¸ºõÎÞ·¨ÏàÐÅ£¬µ«ÊÂÊµ¾ÍÊÇÈç´Ë¡ª¡ª¼Æ»®³É¹¦ÁË£¡ÄãµÄË¼Î¬ÒÀ¾ÉÃôÈñ£¬[From.GetFirstName]¿´ÉÏÈ¥ÎÞ·¨¼¯ÖÐ[From.GetHerHis]¾«Éñ¡£ÄãÓÖÒ»´Îµ¹ÂúÁË[From.GetHerHis]¾Æ±­¶ø[From.GetSheHe]µÄ»ØÓ¦Ö»ÊÇÎÞÒâÊ¶µØµãµãÍ·¡£;;;;;;;;;;X
EVTDESC_RIP_30230_SEDUCTION;Äã¼¸ºõÎÞ·¨ÏàÐÅ£¬µ«ÊÂÊµ¾ÍÊÇÈç´Ë¡ª¡ª¼Æ»®³É¹¦ÁË£¡ÄãÊÇ¶ÔµÄ£¬¼´Ê¹ÊÇ[From.GetFirstName]Ò²ÎÞ·¨µÖµ²ÄãµÄ÷ÈÁ¦£¬[From.GetHerHis]¾«Á¦ÒÑ¾­ÓÐµãÎÞ·¨¼¯ÖÐÁË¡£µ±Äã¸ô×Å×À×ÓÌ½³öÉíÈ¥£¬¼Ù×°Ú¤Ë¼¿àÏëÏÂÒ»ºÏ¸ÃÔõÃ´×ßÊ±£¬ÄãÄÜÌýµ½[From.GetHerHis]ºôÎü¶¼Í£ÖÍÁË¡£;;;;;;;;;;X
EVTDESC_RIP_30230_INTIMIDATION;Äã¼¸ºõÎÞ·¨ÏàÐÅ£¬µ«ÊÂÊµ¾ÍÊÇÈç´Ë¡ª¡ª¼Æ»®³É¹¦ÁË£¡Ò»±ßÏÂÆå£¬ÄãÒ»±ß»æÉù»æÉ«µØ¸æËß[From.GetFirstName]ÄãÊÖÏÂÊÜº¦ÕßµÄ¹ÊÊÂ£¬°ÑÆå×ÓºÝÔÒÔÚÆåÅÌÉÏÀ´Ç¿µ÷×îÏÅÈËµÄ²¿·Ö¡£[From.GetFirstName]¿´ÉÏÈ¥ÎÞ·¨¼¯ÖÐ[From.GetHerHis]¾«Éñ¡£;;;;;;;;;;X
EVTDESC_RIP_30230_BRAG;Äã¼¸ºõÎÞ·¨ÏàÐÅ£¬µ«ÊÂÊµ¾ÍÊÇÈç´Ë¡ª¡ª¼Æ»®³É¹¦ÁË£¡Ò»±ßÏÂÆå£¬ÄãÒ»±ß¸æËß[From.GetFirstName]Äã´óÊ¦¼¶ÆåÒÕµÄ¹ÊÊÂ£¬Í¬Ê±ÓÃÃîÕÐÀ´Ö¤Ã÷ÕâÐ©¹ÊÊÂ¡£[From.GetFirstName]¿´ÉÏÈ¥ÎÞ·¨¼¯ÖÐ[From.GetHerHis]¾«Éñ¡£;;;;;;;;;;X
EVTDESC_RIP_30230_GOOD_TRICK;Äã¼¸ºõÎÞ·¨ÏàÐÅ£¬µ«ÊÂÊµ¾ÍÊÇÈç´Ë¡ª¡ª¼Æ»®³É¹¦ÁË£¡ºì¾ÆÕû¸öÈ÷ÔÚ[From.GetFirstName]µÄ´Ö²¼ÒÂ·þÉÏ¡£¿´¼û[From.GetSheHe]ÓÃÒ»¿é²¼²ÁÊÃÄÇÆ¬¾Þ´óµÄºìÓ¡×Ó£¬ÔÚ[From.GetHerHis]ºôÎüÉùÖÐ×çÖäÄã£¬ÄãÑ¸ËÙ·Å»ØÁËÄãµÄÒ»Ö»³µ¡£¾ÍËã±»ÈËÂîÒ»Éù[GetFromRootInsult]¿Ï¶¨Ò²ÖµÁË£¡;;;;;;;;;;X
EVTDESC_RIP_30230_BAD_TRICK;ºì¾ÆÕû¸öÈ÷ÔÚ[From.GetFirstName]µÄ´Ö²¼ÒÂ·þÉÏ¡£¿´¼û[From.GetSheHe]ÓÃÒ»¿é²¼²ÁÊÃÄÇÆ¬¾Þ´óµÄºìÓ¡×Ó£¬ÔÚ[From.GetHerHis]ºôÎüÉùÖÐ×çÖäÄã£¬ÄãÊÔÍ¼·Å»ØÄãµÄÒ»Ö»³µ¡£Ò»Ë²¼ä£¬Äã¾õµÃ×Ô¼ºµÄ¶¯×÷Ã»±»·¢ÏÖ£¬µ«½Ó×Å[From.GetFirstName]É¨ÁËÒ»ÑÛÆåÅÌÌ¾Ï¢µÀ£º¡°°¡£¬ÎÒ¶àÃ´ÇÆ²»Æð×÷±×Õß¡­¡­¡±;;;;;;;;;;X
EVTOPTA_RIP_30230;ÎÒ¸Ð¾õÎÒ×îºóÄÜÓ®£¡;;;;;;;;;;X
EVTOPTB_RIP_30230;²»£¬µÈµÈ£¬Õâ²»ÊÇÄãÏëµÄÄÇÑù£¡;;;;;;;;;;X
EVTOPTB_RIP_30230_TOOLTIP;§Y[From.GetFirstName]§!½«ÊÖÉìÏòØ°Ê×¡­¡­\n;;;;;;;;;;X
EVTDESC_RIP_30231_GOOD;Äã´ÓÎ´¼û¹ýÈç´ËÍçÇ¿ÇÒÁîÈË½¹ÔêµÄ¶ÔÊÖ£¬Ò²´ÓÎ´ÏÝÈëÈç´Ë¶àµÄÀ§¾³¡£ÁÙ½üÖÕ¾Ö£¬¿´ÆðÀ´ËæÀú¾­ÖØÖØÀ§¾³µ«Äã»¹ÊÇÕ¼ÁËÉÏ·ç¡£[From.GetFirstName]Äó×ÅÄã±»³ÔµôµÄ³µºÝÇÃÁËÒ»ÏÂ×À×Ó£¬¡°ÎÒÔ¸Òâ°ÑÕâ¸ö»¹¸øÄã£¬µ«Òª¼ÛÇ®ºÏÊÊ¡­¡­¡±;;;;;;;;;;X
EVTDESC_RIP_30231_NEUTRAL;Äã´ÓÎ´¼û¹ýÈç´ËÍçÇ¿ÇÒÁîÈË½¹ÔêµÄ¶ÔÊÖ£¬Ò²´ÓÎ´ÏÝÈëÈç´Ë¶àµÄÀ§¾³¡£ÁÙ½üÖÕ¾Ö£¬µ«ÆåÅÌÉÏÒÀ¾ÉÄÑ·Ö¸ßÏÂ¡£[From.GetFirstName]°ÑÍæ×ÅÄã±»³ÔµôµÄÍõºó£¬×ÔÐÅµØÎ¢Ð¦×Å£¬¡°ÎÒ¿ÉÒÔ°ÑÕâ¸ö»¹¸øÄã£¬Ö»Òª¼ÛÇ®ºÏÊÊ¡­¡­¡±;;;;;;;;;;X
EVTDESC_RIP_30231_BAD;Äã´ÓÎ´¼û¹ýÈç´ËÍçÇ¿ÇÒÁîÈË½¹ÔêµÄ¶ÔÊÖ£¬Ò²´ÓÎ´ÏÝÈëÈç´Ë¶àµÄÀ§¾³¡£ÁÙ½üÖÕ¾Ö£¬½á¹û¿´ÆðÀ´ºÜ²»ÊæÐÄ¡£[From.GetFirstName]°ÑÍæ×ÅÄã±»³ÔµôµÄÍõºó£¬×ÔÐÅµØÎ¢Ð¦×Å£¬¡°ÎÒ¿ÉÒÔ°ÑÕâ¸ö»¹¸øÄã£¬µ«Òª¸ø×ã¼ÛÇ®¡­¡­¡±;;;;;;;;;;X
EVTOPTA_RIP_30231;²»ÁË£¬Ð»Ð»¡£ÎÒÏàÐÅÎÒµÄ¼¼Êõ;;;;;;;;;;X
EVTOPTB_RIP_30231_A;ÎÒÄÃÎÒ[chess_sacrifice.GetHusbandWife]£¬[chess_sacrifice.GetTitledFirstName]µÄÉúÃü¶Ä£¡Èç¹ûÎÒÊäÁË£¬[chess_sacrifice.GetSheHe]¾ÍÊÇÄãµÄÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_30231_B;ÎÒÄÃÎÒµÄÅóÓÑ£¬[chess_sacrifice.GetTitledFirstName]µÄÉúÃü¶Ä£¡Èç¹ûÎÒÊäÁË£¬[chess_sacrifice.GetSheHe]¾ÍÊÇÄãµÄÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_30231_C;ÎÒÄÃÎÒÁµÈË£¬[chess_sacrifice.GetTitledFirstName]µÄÉúÃü¶Ä£¡Èç¹ûÎÒÊäÁË£¬[chess_sacrifice.GetSheHe]¾ÍÊÇÄãµÄÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_30231_D;ÎÒÄÃÎÒ[chess_sacrifice.GetSonDaughter]£¬[chess_sacrifice.GetTitledFirstName]µÄÉúÃü¶Ä£¡Èç¹ûÎÒÊäÁË£¬[chess_sacrifice.GetSheHe]¾ÍÊÇÄãµÄÁË¡£;;;;;;;;;;X
EVTNAME_RIP_30232;ÓëËÀÉñµÄ½»Ò×;;;;;;;;;;X
EVTDESC_RIP_30232_BAD;ÔÚ×îºó¼¸²½£¬Ê±¼äËÆºõÄý¹ÌÁË¡£ÄãË¼Î¬»ìÂÒ£¬ÔË×ª»ºÂý£¬ÈçÍ¬ÕýÔÚ´©¹ýÒ»Æ¬ºñºñµÄÌÇ½¬¡£Ëæ»ú¶ø²»Á¬¹áµÄË¼Ð÷ÔÚÄãµÄÐÄÁéÖÐÉÁÏÖ¡£ÄãÈ¥¹ýµÄµØ·½£¬ÄãºÃ¼¸ÄêÃ»¼û¹ýµÄÅóÓÑ£¬Äã·ÅÆúµÄÃÎÏë¡£Èç´Ë¶àÊÂÇéÉÐÎ´Íê³É£¬ÏÖÔÚÔÙ¼ñÆðÀ´¿ÖÅÂÌ«ÍíÁË¡£\n\n¡°½«¾ü¡£¡±ÄãµÄÍ·ÃÍµØÌ§ÆðÀ´£¬ËÀ¶¢×Å[From.GetFirstName]µÄË«ÑÛ¡£½ñÍíµÚÒ»´Î£¬ÄãÕæÕý¿´Çå³þÁËÕâË«ÑÛ¾¦£¬ÈÃÄã¶³³¹¹ÇËè¡£ÄãÑÛÇ°µÄÈËÐÎ²¢·ÇÆÕÍ¨µÄ[From.GetManWoman]£¬ÉõÖÁÍêÈ«¾Í²»ÊÇ[From.GetManWoman]¡£ÕâÊÇËÀÍö£¬¶ø[From.GetSheHe]¸Õ¸ÕÊ¤Àû¡£¡°ÊÇÊ±ºòÁË£¬[Root.GetFirstName]¡±£¬[From.GetSheHe]ÂúÒâµØÌ¾Ï¢¡£¡°³¤ÃßµÈºò×ÅÄã¡£¡±;;;;;;;;;;X
EVTDESC_RIP_30232_GOOD;ÔÚ×îºó¼¸²½£¬Ê±¼äËÆºõÄý¹ÌÁË¡£Ëæ»ú¶ø²»Á¬¹áµÄË¼Ð÷ÔÚÄãµÄÐÄÁéÖÐÉÁÏÖ¡£ÄãÈ¥¹ýµÄµØ·½£¬ÄãºÃ¼¸ÄêÃ»¼û¹ýµÄÅóÓÑ£¬Äã·ÅÆúµÄÃÎÏë¡£ÊÇ²»ÊÇÌ«ÍíÁË¡­¡­£¿¡°\n\nÍ»È»¼ä£¬Äã¿´µ½ÁËËü¡£ÄÇÒ»²½¡£Éì³ö²ü¶¶µÄÊÖ£¬ÄãÄÃÆðÖ÷½Ì¿ç¹ýÕû¸öÆåÅÌ£¬ÓÃÒ»ÉùÇáÈáµØÃÆÏì·ÅÏÂÆå×Ó¡£¡°½«¾ü¡±£¬ÄãÇáÉùµÀ£¬¿´Ïò[From.GetFirstName]µÄË«ÑÛ¡£½ñÍíµÚÒ»´Î£¬ÄãÕæÕý¿´Çå³þÁËÕâË«ÑÛ¾¦£¬ÈÃÄã¶³³¹¹ÇËè¡£Õâ²»ÊÇ·²¼äµÄ[From.GetManWoman]£¬¶øÊÇËÀÍö[From.GetHerselfHimself]¡£¡°ËÆºõÄãÔÚÖÇ»ÛÉÏÕ½Ê¤ÁËÎÒ£¬[Root.GetFirstName]£¬ËùÒÔÎÒ»á¶à¸øÄã¼¸ÄêÉúÃü¡±£¬[From.GetSheHe]Ì¾µÀ¡£¡°ÕâÃ»Ê²Ã´´ó²»ÁËµÄ£¬×îÖÕËùÓÐÈË¶¼½«¸úÎÒ×ß¡£¡±½Ó×Å£¬ÄãÒ»Õ£ÑÛ£¬[From.GetSheHe]ÏûÊ§ÁË¡£;;;;;;;;;;X
EVTOPTA_RIP_30232;Äã²»ÊÇÔÚ×öÃÎ£¬Äã»¹»î×Å£¬ÖÁÉÙÏÖÔÚ»¹ÊÇ¡£Ò»¶¨ÒªºÃºÃÕäÏ§½ÓÏÂÀ´µÄÃ¿Ò»Ìì£¡;;;;;;;;;;X
EVTOPTB_RIP_302232_TOOLTIP;Äã¸Ð¾õ±äµÃ¸üÇ¿×³ÁË¡­¡­\n;;;;;;;;;;X
EVTOPTB_RIP_30232;²»£¬ÇóÇóÄã£¬²»Òª¡­¡­²»£¬ÎÒÇóÄãÁË£¡¾Í¡­¡­¾ÍÈÃÎÒ¶à»îÒ»Äê£¡;;;;;;;;;;X
skull_trophies;Í·¹ÇÕ½ÀûÆ·;;;;;;;;;;X
skull_trophies_desc;Õâ¸ö½ÇÉ«ÓµÓÐÊý¸öÒÑ¹Ê³ðµÐµÄÍ·¹Ç¡£;;;;;;;;;;X
chess_score_number;[Root.chess_score.GetValue];;;;;;;;;;X
deaths_gift;ËÀÉñµÄÀñÎï;;;;;;;;;;X
deaths_gift_desc;Õâ¸ö½ÇÉ«±»¸øÓèÁËµÚ¶þ´ÎÉúÃüµÄ»ú»á¡£;;;;;;;;;;X
EVTOPTA_RIP_30233;ÔÞÃÀ[Root.Religion.GetHighGodName]£¡;;;;;;;;;;X
EVTDSC_7852_dog;½ñÌìÎÒ×¼±¸È¥Ì½ÍûÒ»ÏÂ¼ÄÑøÔÚ[From.GetTitledFirstName]µÄ¹·¹·¡£µ±ÎÒµ½´ïÊ±¿´µ½ËûÃÇÒ»Æð»¶¿ìµØÍæË£¡£ÎÒ¿´×ÅËûÃÇÍæÁË¼¸·ÖÖÓºó²Å³öÉù±íÃ÷×Ô¼ºÀ´ÁË¡£;;;;;;;;;;X
EVTDSC_7852;½ñÌìÎÒ¾ö¶¨È¥¿´Íû¼ÄÑøÔÚ[From.GetTitledFirstName]µÄÃ¨ßä¡£µ±ÎÒµ½´ïÊ±·¢ÏÖ[From.GetHerHim]Õý»¶¿ìµØºÍÄÇÖ»Ð¡Ã«ÇòÒ»ÆðÍæË£¡£ÎÒ¿´×ÅËûÃÇÍæÁË¼¸·ÖÖÓºó²Å³öÉù±íÃ÷×Ô¼ºÀ´ÁË¡£;;;;;;;;;;X
EVTOPTA_77852;Ð»Ð»Äã£¬[From.GetFirstName]°ÑÎÒµÄÃ¨ßäÕÕ¹ËµÃÕâÃ´ºÃ£¡;;;;;;;;;;X
EVTOPTA_77852_TOOLTIP;ÄãºÍ§Y[From.GetTitledFirstName]§!µÄ¹ØÏµÒòÎªÄãÃÇ¶ÔÃ¨µÄÈÈ°®¶ø¼ÓÉîÁË¡£\n;;;;;;;;;;X
EVTOPTA_77852_dog;Ð»Ð»Äã£¬[From.GetFirstName]£¬Ð»Ð»Äã°ÑÎÒµÄ¹·¹·ÕÕ¹ËµÄÕâÃ´ºÃ£¡;;;;;;;;;;X
EVTOPTA_77852_TOOLTIP_dog;ÄãºÍ§Y[From.GetTitledFirstName]§!Ö®¼äµÄÓÑÒêÒòÎªÈÈ°®¹·µÄ¹²Í¬°®ºÃ¶ø¼ÓÉîÁË¡£;;;;;;;;;;X
EVTDSC_7853_dog;½ñÌìÎÒ×¼±¸È¥Ì½ÍûÒ»ÏÂ¼ÄÑøÔÚ[From.GetTitledFirstName]µÄ¹·¹·¡£µ±ÎÒµ½´ïÊ±[From.GetSheHe]ËµËûÎÞ·¨°Ñ¹·¸øÎÒ¡£ÎÒ·ßÅ­µØÒªÇóËû¸øÎÒ¸öËµ·¨Ê±[From.GetSheHe]Ö»ºÃ³ÐÈÏ¼¸ÌìÇ°Ëû¾Í°Ñ¹·¸ø¶ªÆúÁË¡£;;;;;;;;;;X
EVTDSC_7853;½ñÌìÎÒ×¼±¸È¥Ì½ÍûÒ»ÏÂ¼ÄÑøÔÚ[From.GetTitledFirstName]µÄÃ¨ßä¡£µ±ÎÒµ½´ïÊ±[From.GetSheHe]ËµËûÎÞ·¨°ÑÃ¨¸øÎÒ¡£ÎÒ·ßÅ­µØÒªÇóËû¸øÎÒ¸öËµ·¨Ê±[From.GetSheHe]Ö»ºÃ³ÐÈÏ¼¸ÌìÇ°Ëû¾Í°ÑÃ¨¸ø¶ªÆúÁË¡£;;;;;;;;;;X
EVTOPTA_77853;Äã¸ÉÁËÊ²Ã´£¬ÄãÕâ[GetRootFromInsult]£¿£¡;;;;;;;;;;X
EVTOPTA_77853_TOOLTIP;ÄãÈÃ§Y[From.GetTitledFirstName]§!ÖªµÀÄãÊÇÔõÃ´Ïë[From.GetHerHis]ÐÐÎªµÄ¡£\n;;;;;;;;;;X
pet_best_friends;³èÎï×îºÃµÄÅóÓÑ;;;;;;;;;;X
pet_best_friends_desc;Õâ¸ö½ÇÉ«Ñø×Å³èÎï£¬²¢ÇÒÊÇÆä×îºÃµÄÅóÓÑ¡£;;;;;;;;;;X
