EVTDESC_SoA_5047;ÔÚ×îºóµÄÁ½ÌìÀï£¬ÄãÓëÍ¬Â·µÄÒ»Î»Ê¥ÆïÊ¿×ö°é¡£ÄãÃÇÓÐÁÄ²»ÍêµÄ»°Ìâ£¬·¢ÏÖ±Ë´ËÓÐºÜ¶à¹²Í¬µã¡£;;;;;;;;;;X
EVTOPTA_SoA_5047;ÄÑÒÔÖÃÐÅ£¬ÔÚÒì¹úËûÏç»¹ÄÜ½»¸öÐÂÅóÓÑ¡£;;;;;;;;;;X
EVTOPTB_SoA_5047;ÎÒ²»ÐèÒªÅóÓÑ¡£;;;;;;;;;;X
gain_friend;[Root.GetTitledName] ½»ÁËÒ»¸öÅóÓÑ¡£;;;;;;;;;;X
EVTDESC_SoA_5087;ÄãÓë[From.GetTitledName]³ÉÎªÁËÅóÓÑ¡£;;;;;;;;;;X
EVTOPTA_SoA_5087;Ì«ºÃÁË£¡;;;;;;;;;;X
EVTNAME_SoA_5050;¿²ÌØ²®À×;;;;;;;;;;X
EVTDESC_SoA_5050;ÄãÖÕÓÚµ½´ïÁË¿²ÌØ²®À×£¡ËüÎ»ÓÚÓ¢¸ñÀ¼¶«ÄÏ²¿¿ÏÌØÊ¡·ÝµÄË¹Í¼¶ûºÓÁ÷Óò£¬³ÇÕòºÍÖÜ±ßµÄ²ÝµØÉÏ¾Û¼¯ÁËÀ´×ÔÅ·ÖÞ¸÷µØµÄ³¯Ê¥Õß£¬Äã¼·½øÐúÏùµÄÈËÈº£¬ÆÈ²»¼°´ýµÄÏë¼ûÖ¤ºêÎ°µÄ´ó½ÌÌÃºÍÑ³µÀÕßÍÐÂíË¹.±´¿ËÌØµÄµñÏñ£¬¾ÝËµËû¾ÍÊÇÔÚÊ¥ÌÃÀï±»²ÐÉ±µÄ¡£;;;;;;;;;;X
EVTOPTA_SoA_5050;ÕæÊÇ¸öºÃµØ·½£¡;;;;;;;;;;X
EVTNAME_SoA_5051;Ò®Â·ÈöÀä;;;;;;;;;;X
EVTDESC_SoA_5051;ÄãÖÕÓÚµÖ´ïÁËÒ®Â·ÈöÀä£¡´ÓéÏé­É½¾­¹ý£¬½øÈë³ÇÃÅµÄÊ±¿Ì£¬ÄãÔÙÒ²Ñ¹ÒÖ²»×¡ÄÚÐÄµÄ¼¤¶¯£¬Ò»Â·µÄ¼èÐÁ¶¼ÊÇÖµµÃµÄ¡£³ÇÀïÓÐ¸÷ÖÖµÄ·ôÉ«ºÍ²»Í¬ÐÅÑöµÄÈË£¬¿ÕÆøÖÐÃÖÂþ×ÅÉñÃØµÄÏãÁÏºÍÆæ»¨Òì²ÝµÄÎ¶µÀ¡£ÄãÔÚÈËÐóÈçÁ÷µÄ½ÖÉÏ´©ÐÐ£¬Àë¡°¿àÄÑÖ®ÂÃ¡±ºÍÆäËûµÄÎ°´óÊ¥¼£Èç´ËÖ®½ü£¬¹âÏëµ½Õâµã¾ÍÈÃÄãÐË·Ü²»ÒÑ¡£Äã±¾´òËãÔÙÈ¥²®ÀûºãÕ°Ñöµ®ÉúµØ½ÌÌÃ£¬µ«µ±ÎñÖ®¼±ÊÇÕÒÒ»´¦ºÏÊÊµÄµØ·½×¡ÏÂÀ´£¬±Ï¾¹ÄãÔÙÒ²²»ÏëË¯ÔÚÂí¾ÇÁË£¬²»ÊÇÂð£¿;;;;;;;;;;X
EVTOPTA_SoA_5051;àÞ£¬Ò®Â·ÈöÀä£¬Ò®Â·ÈöÀä£¡;;;;;;;;;;X
EVTNAME_SoA_5052;¿ÆÂ¡;;;;;;;;;;X
EVTDESC_SoA_5052;ÄãÖÕÓÚµÖ´ïÁË¿ÆÂ¡£¡¡°ÈýÍõÒÅ¼£¡±ËùÔÚµÄºêÎ°´ó½ÌÌÃËäÈ»ÕýÔÚÊ©¹¤£¬ÈÔÁîÈËÓ¡ÏóÉî¿Ì¡£¿ÆÂ¡×øÂäÔÚ±¼ÌÚµÄÀ³ÒðºÓÅÏ£¬À´ÍùÉÌÂÃ¼°³¯Ê¥Õß´¨Á÷²»Ï¢¡£;;;;;;;;;;X
EVTOPTA_SoA_5052;ÎÒÒªÔÚÈýÍõÊ¥Ì³Ç°Æíµ»£¡;;;;;;;;;;X
EVTNAME_SoA_5053;ÂÞÂí;;;;;;;;;;X
EVTDESC_SoA_5053;ÄãÖÕÓÚµÖ´ïÁËÂÞÂí!¸¦Ò»²½ÈëÕâ×ù²»ÐàÖ®³Ç£¬ÄãÁ¢¼´±»ÑÛÇ°ÖÚ¶àµÄ¹ÅÀÏ½¨ÖþºÍ¼ÍÄî±®ËùÉîÉîÕðº³¡£Ò£Ïë×î³õµÄÊ¹Í½À´´Ë´«µÀ£¬ÂÞÂíµÄÈ¨ÊÆÕýÈçÈÕÖÐÌì£¬ËûÃÇ×÷ºÎÏëÄØ£¿¾¡¹ÜÓÐ´óÆ¬»Ä·ÏµÄ³ÇÇø£¬ÂÞÂí³ÇÑØÌ¨²®ºÓÁ½°¶¾Û¾ÓµÄÅÓ´óÈË¿ÚÖµµÃ³ÆµÀ¡£³ýÁËÊ¥±ËµÃ´ó½ÌÌÃºÍÊ¥±£ÂÞ´ó½ÌÌÃ£¬Ò»Ð©ÔçÆÚµÄÊ¥ËùºÍÑ³µÀÕßÒÅ¼£Ò²ÖµµÃÒ»¿´¡£ÔÚÈËÁ÷·×ÖÁ¡¢½»Í¨¶ÂÈûÖ®Ç°£¬¸Ï½ôÏÈÈ¥ÊÐÖÐÐÄ°É¡£;;;;;;;;;;X
EVTOPTA_SoA_5053;ÌõÌõ´óµÀÍ¨ÂÞÂí£¡;;;;;;;;;;X
EVTNAME_SoA_5054;Ê¥µØÑÇ¸ç;;;;;;;;;;X
EVTDESC_SoA_5054;ÄãÖÕÓÚµÖ´ïÁËÊ¥µØÑÇ¸ç¡ª¡ªÎ÷Å·×î¹ÅÀÏµÄ³¯Ê¥µØ£¡ÕâÊÇÒ»¸ö¿¿½ü´óÎ÷ÑóµÄÄÚÂ½³ÇÕò£¬ÀúÊ·ÖÁÉÙÄÜ×·ËÝµ½ÂÞÂíµÛ¹úÊ±ÆÚ¡£ÑØ¼ÒÔ¢»§ÏþµÄÊ¥Õ²Ä·Ë¹Ö®Â·×ßÀ´£¬Äã¶¼¼Ç²»Çå¾­¹ýÁË¶àÉÙ´åÕò£¬ÕâÂÃÍ¾¿ÉÕæ³¤£¡\n\n Ò»Ð©Ê¥Îï¡ª¡ªÈçÊ¥Õ²Ä·Ë¹µÄÒÅ¹Ç¡ª¡ª±¾Ó¦¾­º£Â·´ÓÒ®Â·ÈöÀäÒÆÀ´´Ë´¦£¬²»ÐÒ´¬¶ÓÔâÊÜ·ç±©£¬É¢Øý´óº££¬¶øºó¾¹ÓÖÆæ¼£°ãµØ°ü¹üÔÚÉÈ±´Àï£¬±»º£ÀË³åÉÏÉ³Ì²¡£¾ÍÕâÑù£¬±´¿Ç³ÉÁË³¯Ê¥ÕßÃÇ×·ÅõµÄ¼ÍÄîÆ·¡£\n\nÄã¶ÔÊ¥µØµÄÖÖÖÖÊ¥¼£Ãú¸ÐÓÚÐÄ£¬´©¹ýÈËÈºÏò³ÇÖÐÐÄ×ßÈ¥¡£;;;;;;;;;;X
EVTOPTA_SoA_5054;ÎÒµÃ´øµã±´¿Ç»Ø¼Ò£¡;;;;;;;;;;X
EVTNAME_SoA_5097;¾ýÊ¿Ì¹¶¡±¤;;;;;;;;;;X
EVTDESC_SoA_5097;ÄãÖÕÓÚµÖ´ïÁË¾ýÊ¿Ì¹¶¡±¤£¡Õâ×ù¾Þ³ÇµÄ¹æÄ£Ö®´ó£¬ÈÃÄãÓÐÉúÒÔÀ´¼û¹ýµÄËùÓÐ³ÇÊÐ¶¼ÏàÐÎ¼ûç©¡£ÈËÈºµÄÐúÏùÉù£¬Ð¡··µÄ½ÐÂôÉù£¬¿ÕÆøÖÐÃÖÂþµÄ¸÷ÖÖÆøÎ¶£¬ËüÃÇ·×ÖÁí³À´£¬Ñ¹µ¹ÁËÄãµÄËùÓÐ¸Ð¹Ù£¬Äã¶¼ÎÞ·¨Ë¼¿¼ÁË¡£ÄãÔÚÈËÈºÖÐ´©ÐÐ£¬Ñ°ÕÒ¹ýÒ¹µÄÈ¥´¦£¬Ò»Â·ÉÏËù¼ûµÄ¹Å½¨Öþ»ò¼ÍÄî±®²»Ê¤Ã¶¾Ù£¬ËüÃÇµÄ¹æÄ£Ö®´ó¡¢ÊýÁ¿Ö®¶àÁîÄãÕð¾ª¡£\n\n Óµ¼·µÄÈË³±ÎÞ·¨µ²×¡Äã¼±ÇÐµÄ½Å²½£¬ÄãÖªµÀ×Ô¼º¿ì¼ûµ½´«ËµÖÐµÄÊ¥Ë÷·ÆÑÇ´ó½ÌÌÃºÍÊ¥ÇÇÖÎ´ó½ÌÌÃÁË¡£;;;;;;;;;;X
EVTOPTA_SoA_5097;°¡£¬ºÃ¸ö¾ýÊ¿Ì¹¶¡£¡;;;;;;;;;;X
EVTNAME_SoA_5098;°¢¿ËËÕÄ·;;;;;;;;;;X
EVTDESC_SoA_5098;ÄãÖÕÓÚµÖ´ïÁË°¢¿ËËÕÄ·£¡ÕâÊÇ×î¹ÅÀÏµÄ»ù¶½½ÌÖÐÐÄÖ®Ò»£¬Ô¼¹ñ¾Í±£´æÓÚ´Ë¡ª¡ªÎ»ÓÚÉ®ÂÂÃÇÊØ»¤µÄ¡°Û¨É½µÄÂêÀö¡±½ÌÌÃÖÐ¡£¾¡¹Ü²»¸´ÍùÈÕÈÙ¹â£¬°¢¿ËËÕÄ·ÈÔÈ»ÊÇ³¯Ê¥ÕßÃÇÖØÒªµÄ¾Û¼¯µØÖ®Ò»£¬ÍùÀ´µÄÐÐÂÃ´¨Á÷²»Ï¢¡£;;;;;;;;;;X
EVTOPTA_SoA_5098;×³ÔÕ£¡¹ÅÀÏµÄ°¢¿ËËÕÄ·£¡;;;;;;;;;;X
EVTNAME_SoA_5099;°²Ìõ¿Ë;;;;;;;;;;X
EVTDESC_SoA_5099;ÄãÖÕÓÚµÖ´ïÁË°²Ìõ¿Ë£¡ÊÇÎª×î¹ÅÀÏµÄ»ù¶½½ÌÊ¥³ÇÖ®Ò»£¬¾ÍÊÇÔÚÕâÀïÈËÃÇ¿ªÊ¼×Ô³Æ¡°»ù¶½Í½¡±¡£Ê¥±ËµÃ¡¢Ê¥±£ÂÞÒÔ¼°Ê¥ÒÁ¸ñÄÚÐÝË¹¶¼ÔøÔÚ´Ë´«½Ì¡£´ËµØÒàÎª×îÔç½¨Á¢»ù¶½½ÌÇøµÄµØ·½£¬Ëü³ÉÎª·¶Ê½²¢Öð½¥ÍÆ¹ãµ½ÁËÎ÷·½£¬ÂÞÂí¾ÍÊÇÆäÖÐµäÐÍ¡£\n\n Âþ²½°²Ìõ¿ËµÄ¹ÅÀÏ½ÖµÀ£¬Äã¸Ð¾õ×Ô¼º±»ÀúÊ·ºÍ´«Í³»·ÈÆ×Å¡£;;;;;;;;;;X
EVTOPTA_SoA_5099;Î°´óµÄ¹Å³Ç£¡;;;;;;;;;;X
EVTDESC_SoA_5056;Ê¥µØÂþ²½£¬Äã³Á½þÓÚÉñÐÔ±¾ÖÊºÍÄÚÔÚµÄÚ¤Ë¼¡£¶àÄêË¾ÊÌÎÒÖ÷µÄÒâÒå´ÓÎ´ÏñÏÖÔÚÕâÃ´Ã÷ÁË¡£´ËµØ¹Ý²ØµÄ¾­´«ÓÖÔÌº­×ÅÔõÑùµÄÖÇ»Û°¡£¡;;;;;;;;;;X
EVTOPTA_SoA_5056;Ñ§Ï°ÊÇ¿ªÆôÌì¹úµÄÔ¿³×¡£;;;;;;;;;;X
EVTOPTB_SoA_5056;²»£¬ÎÒÄþÔ¸Æíµ»¡£;;;;;;;;;;X
EVTDESC_SoA_5057;Ê¥Í½¡¢Ê¥µØ£¬ËüÃÇ¸ùÖ²ÈëÎÒµÄÁé»ê£¡ÎÒÒâÊ¶µ½ÍùÎôµÄÖÖÖÖ²»¹ýÎª½ñÈÕ¶øÆÌµæ£¬Ö÷µÄÈÙ¹âÒÑÕÕÒ«ÎÒµÄ×ïÉí£¬ÎÒÔ¸ÓÀËÌËûµÄÃû¡£;;;;;;;;;;X
EVTOPTA_SoA_5057;ÔÞÃÀ [Root.Religion.GetRandomGodName]!;;;;;;;;;;X
EVTDESC_SoA_5058;²»Ô¶ÍòÀï³¯Ê¥£¬ÄãÏÖÔÚÉî¸ÐÊ§Íû£¬´ËÐÐËù¼û²»¹ýàÐÔÓµÄÈËÈº£¬Ð©Ðí½ÌÌÃºÍ¼¸¿éÀ´Àú¿ÉÒÉµÄ¹ÇÍ·£¬Õâ¿ÉºÍÁÙÐÐÇ°Ëù¶ÁµÄ¼¸²¿³¯Ê¥ÕßÊÖ¼Ç³öÉñÈë»¯µÄÃèÊö´óÏà¾¶Í¥¡£;;;;;;;;;;X
EVTOPTA_SoA_5058;¾ÍÕâ£¿;;;;;;;;;;X
EVTDESC_SoA_5059;²½ÈëÊ¥µîÊ±£¬ÄãÎÞÒâÌý¼û¼¸Î»ÄÁÊ¦µÄÉñÑ§ÌÖÂÛ¡£ÄãÎªÖ®ÎüÒýÍ£²½£¬²ÎÓëÌÖÂÛ²¢°Ñ»°ÌâÒýÏòÁË¼¸¸öÄã¸ÐÐËÈ¤µÄÖ÷Ìâ¡£ËûÃÇ±»ÄãµÄÑ§Ê¶ÕÛ·þ²¢¼«Á¦ÑûÇëÄãÎªÉñÖ°ÈËÔ±¼¯ÖÐ½²µÀ¡£;;;;;;;;;;X
EVTOPTA_SoA_5059;ÎÒÀÖÒâ·ÖÏíÖªÊ¶¡£;;;;;;;;;;X
EVTDESC_SoA_5060;¸÷ÖÖÓïÑÔ¡¢·ôÉ«ºÍ·þÊÎ»ìÔÓ£¬À´×ÔÌìÄÏº£±±µÄÈËÃÇ»ã³ÉµÄ³¯Ê¥¶ÓÎéÅÓ´ó¶øàÐÔÓ£¬ÁîÈËÓ¡ÏóÉî¿Ì¡£ÄãØùÁ¢ÔÚµÀÂ·µÄ½»»ãµã¡ª¡ªÈËÁ÷ºÍË¼ÏëµÄ½»»ãµã¡£;;;;;;;;;;X
EVTOPTA_SoA_5060;³Ë»úÕÆÎÕÍâÓï£¬ÁìÂÔ¸÷µØ·çË×¡£;;;;;;;;;;X
EVTOPTB_SoA_5060;½è´Ë½á½»¸÷Â·ÈËÂí¡£;;;;;;;;;;X
EVTDESC_SoA_5061;ËùÓÐ³¯Ê¥Õß¶¼ÔÚ³ÆËÌ´ËµØµÄ²»·²£¬ÏÖÔÚÄãÖÕÓÚÑÛ¼û£¬²»ÓÉµÃÒ²ÐÄÉúÔÞÌ¾¡£ÄãºÜ¸ßÐËÄÜÀ´µ½ÕâÀï¡ª¡ªÌ¤ÉÏ»ù¶½½ÌÍ½µÄÊ¥µØÖ®Ò»¡£;;;;;;;;;;X
EVTOPTA_SoA_5061;³¤Í¾°ÏÉæÒ²ÖµÁË£¡;;;;;;;;;;X
EVTDESC_SoA_5062;ÈÌÊÜÂÃÍ¾µÄ¹Â¼Å£¬Ì«¶à¿É°®µÄÈËÏñÎÒÒ»Ñù£¬²»Ô¶ÍòÀïÀ´´Ë£¬²»ÈçÒ»ÆðÕÒµãÀÖ×Ó°É£¿;;;;;;;;;;X
EVTOPTA_SoA_5062;ÎÞÉË´óÑÅ¡£;;;;;;;;;;X
EVTOPTB_SoA_5062;Õâ²»ÊÇÎÒ´ËÐÐµÄÒâÒå¡£;;;;;;;;;;X
EVTDESC_SoA_5063;Ê¥µØÎõÎõÈÁÈÁµÄ¼·ÂúÁËÀ´×ÔÊÀ½ç¸÷µØµÄÈË£¬¹«Ô°ºÍ¹ã³¡»ìÔÓ×Å¸÷ÖÖÓïÑÔºÍ¿ÚÒôµÄ½ÐÈÂ´ËÆð±Ë·ü¡£ÔÚÕâ¸öÎÄ»¯µÄ´óÈÛÂ¯£¬Î´±ØÓÐÕ¹ÏÖ±¾ÎÒµÄ¿Õ¼ä°É£¿;;;;;;;;;;X
EVTOPTA_SoA_5063;¼ÒÀïÈË²»»áÖªµÀµÄ¡£;;;;;;;;;;X
EVTOPTB_SoA_5063;²»£¬ÕâÊÇ×ïÄî¡£;;;;;;;;;;X
EVTNAME_SoA_5064;Ò½Õß;;;;;;;;;;X
EVTDESC_SoA_5064;ÔÚÊ¥µØ£¬ÄãÌýµ½¹ØÓÚÓÃ¹Å¹Ö·½·¨ÖÎ²¡µÄÉ®ÂÂÍÅÌåµÄ´«ÎÅ¡£Äã±§×ÅÒ»ÏßÏ£ÍûÕÒµ½ÁËËûÃÇ£¬Ï£ÍûÄÜµÃµ½¾ÈÖú¡£ÄãÖ»Ê£ÏÂÖÎÁÆÆÚ¼äµÄ¼ÇÒäÆ¬¶Î¡ª¡ª´ó²¿·ÖÊ±¼äÄã¶¼»èÃÔ²»ÐÑ»òÉñÖ¾²»Çå¡ª¡ªÏ¤ÐÄµÄ»¤Àí¡¢¹Å¹ÖµÄÒ©¼Á¡¢²ÝÒ©ºÍÊ³Îï£¬×ÜÖ®ÄãÇåÐÑÊ±·¢ÏÖ×Ô¼º±»Ææ¼£°ãÖÎÓúÁË¡£;;;;;;;;;;X
EVTOPTA_SoA_5064;ÉñÖ®ÊÖ´ÍÎÒ¸§Ä¦£¬ÓúÎÒ¼²¿à¡£;;;;;;;;;;X
EVTOPTB_SoA_5064;ÕâÐ©É®ÂÂÃû²»Ðé´«¡£;;;;;;;;;;X
EVTOPTC_SoA_5064;ÎÒµÃÉîÈëÁË½âÕâÖÖÃØ·¨¡£;;;;;;;;;;X
EVTDESC_SoA_5065;ºêÎ°µÄÊ¥µîÒòÄãµÄÃû¶øÈÙÒ«£¬ÓÀºãµÄÖ÷°¡£¡Ô¸³¯Ê¥ÕßµÄ×ð³çÖÕÄÜÈ¡ÔÃÄã£¡Ò²ÐíÄã½«ÏÖÉíÓÚÄ¤°ÝÄãµÄÈËÈº£¿;;;;;;;;;;X
EVTOPTA_SoA_5065;¸æËßËûÃÇ£¡;;;;;;;;;;X
EVTOPTB_SoA_5065;²»£¬´Ë¿ÌµÄ»¶ÔÃÓë³ÁÄ¬Í¬ÔÚ¡£;;;;;;;;;;X
EVTDESC_SoA_5066;ÄãÍê³ÉÁË³¯Ê¥²¢Õ¹ÏÖÁËÄãµÄò¯³Ï¡£²»·ÁÕÒµãÀÖ×Ó£¿;;;;;;;;;;X
EVTOPTA_SoA_5066;È¥¾Æ¹Ý£¡;;;;;;;;;;X
EVTOPTB_SoA_5066;²»¡­ÎÒ±ØÐë¡­¿ØÖÆ¡­×Ô¼º¡­;;;;;;;;;;X
EVTDESC_SoA_5067;Ò®Â·ÈöÀä£¬ºÃÒ»¸öÃÔÈËµÄµØ·½£¡ÊÇÎªÈýÖÖÐÅÑö¹²Í¬µÄÊ¥µØ£¬Ëæ´¦¿É¼û·îÏ×¸øÉñµÄ¼ÍÄî±®¡¢µñËÜºÍÆäËü×÷Æ·¡£µ±ÄãÏ¸Ï¸µØÊ¡ÊÓËüÃÇ£¬´ÓÄ³ÖÖÒâÒåÉÏÈý½Ì²¢ÎÞåÄÒì¡£¾Í¹²Í¬Æô·¢ÄãË¼¿¼ÕâÒ»µã¶øÑÔ£¬²»ÊÇÂð£¿;;;;;;;;;;X
EVTOPTA_SoA_5067;ÄÂº±Ä¬µÂÊÇ¸öÎ°´óµÄË¼Ïë¼Ò¡£;;;;;;;;;;X
EVTOPTB_SoA_5067;Ò®öÕÊÇÓÌÌ«ÈË£¬²»ÊÇÂð£¿;;;;;;;;;;X
EVTDESC_SoA_5080;ÙôäÂÉñÃ÷µÄÉµ¹Ï£¡ËûÃÇ²»ÐÅÉÏµÛÂð£¿ÔõÃ´¸Ò°ÑÄã´ÓÉñÃí¸Ï³öÀ´£¿;;;;;;;;;;X
EVTOPTA_SoA_5080;ÎÒÒª¸´³ð¡£;;;;;;;;;;X
EVTDESC_SoA_5091;ÄãÖÕÓÚ½áÊø³¯Ê¥»Ø¼ÒÁË¡£Õâ¶ÎÂÃ³ÌÓÐÈ¤¶øÒæ´¦Á¼¶à£¬ÓÐ»ú»áµÄ»°Äã»¹Ô¸ÒâÔÙÈ¥Ò»´Î¡£²»¹ý£¬»Ø¼ÒµÄ¸Ð¾õÕæºÃ¡£;;;;;;;;;;X
EVTOPTA_SoA_5091;¾øÃîµÄÌåÑé£¡;;;;;;;;;;X
EVTDESC_SoA_5092; ÄãÖÕÓÚ½áÊø³¯Ê¥»Ø¼Ò¡£Õâ´ÎÂÃ³ÌÈÃÄãºÜÊ§Íû£¬ºó»ÚÒ»¿ªÊ¼¾Í²»¸Ã³ö·¢¡£²»¹ýÏÖÔÚÒÑ¾­ÓÚÊÂÎÞ²¹£¬ºÃÔÚÄãÒÑ¾­»Ø¼ÒÁË£¬²»ÈçÍüÁËËü°É¡£;;;;;;;;;;X
EVTOPTA_SoA_5092;ÎÒ²»»á¸æËß¼ÒÀïÈËÕæÏàµÄ.;;;;;;;;;;X
EVTDESC_SoA_5093; ÄãÖÕÓÚ½áÊø³¯Ê¥»Ø¼ÒÁË¡£¾¡¹Ü¼ÒÖÐµÄ´ÖÒ°µÄÀÏÊóÎ´¸øÄãË¿ºÁ¾´Òâ¡ª¡ªËÁÎÞ¼Éµ¬µÄ´ÜÀ´´ÜÈ¥£¬Õâ´ÎÂÃ³ÌÈÔÈÃÄã¸Ð¾õ»ñÒæ·ËÇ³¡£ÏÖÔÚÓÐ´ó°ÑÊ±¼ä×¼±¸¿ªÊ¼ÇåÕÊÁË¡£;;;;;;;;;;X
EVTOPTA_SoA_5093;ËûÃÇ»áÎª´íÎóµÄÐÅÑö¸¶³ö´ú¼Û¡£;;;;;;;;;;X
INTERACTION_REQUIRES_MONEY_RECIPIENT;§Y[Actor.RelHead.GetTitledFirstName]§W ¿ÉÒÔ³ÐÊÜÊ§È¥ §Y$WEALTH$§!¤²Æ¸»;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_TITLE;ÇëÇó×ÊÖú;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_DESC;»¨·Ñ§Y$PIETY$§![Player.Religion.GetPietyName]£¬Ïò§Y[Actor.RelHead.GetTitledFirstName]§WÇëÇó×ÊÖú§Y$WEALTH$§!¤¡£;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_LONG_DESC;×Ú½ÌÊ×Áì¿ÉÒÔ¸øËûËùÉÍÊ¶µÄÁìÖ÷ÉÍ´Í¡£²»¹ý£¬ÕâÖÖÇëÇóÍ¨³£»á»¨·Ñ[Player.Religion.GetPietyName]¡£;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_ACCEPT_SETUP;ÉêÇë¿îÏî»ñÅú;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ÊÕµ½ÁËÀ´×Ô§Y[Recipient.GetBestName]§!µÄ×ÊÖú¡£;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_DECLINE_SETUP;ÉêÇë¿îÏî±»·ñ¾ö;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!¾Ü¾ø×ÊÖú§Y[Actor.GetBestName]§!;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_OFFER;[Actor.GetBestName]ÏòÎÒÃÇÌá³öÇëÇó§Y$COST$§W×ÊÖúµÄÇëÇó£¡;;;;;;;;;;X
ASK_FOR_MONEY_INTERACTION_LETTER;ÇëÍ¬ÒâÎÒÇëÇó§Y$COST$§!×ÊÖúµÄÇëÇó¡£.;;;;;;;;;;X
EVTDESC_SOA_3100;ÎÒµ±È»»á×ÊÖúÄãÔÚÁìµØµÄ²¼µÀ£¬ÎÒÏàÐÅ§Y[GetDiploGiftSize]§!¤Ó¦¸Ã¹»ÁË°É£¿;;;;;;;;;;X
EVTDESC_SOA_3101;ÄãÇëÇó§Y[GetDiploGiftSize]§!¤×ÊÖúµÄÌáÒé±»·ñ¾öÁË£¬ÎÒ»³ÒÉÄãÊÇ·ñÕæµÄ´òËã°ÑËüÓÃÓÚ²¼µÀ£¿;;;;;;;;;;X
asked_for_money;Òª¹ýÁËÇ®;;;;;;;;;;X
AIREASON_FREE_VS_PAPAL_INVEST_ASK_FOR_MONEY;ÄãÊ©ÐÐÁË×ÔÓÉÊÚÖ°;;;;;;;;;;X
AIREASON_SUPPORTED_ELECTION;ÄãÏåÖúÁË½Ì×ÚµÄÑ¡¾Ù;;;;;;;;;;X
ASK_FOR_CRUSADE_INTERACTION_TITLE;ÇëÇó·¢¶¯Ê®×Ö¾ü;;;;;;;;;;X
ASK_FOR_CRUSADE_INTERACTION_DESC;ÇëÇó§Y[Actor.RelHead.GetTitledFirstName]§W·¢¶¯Ò»³¡[Actor.Religion.GetCrusadeName]¡£Õâ½«ÏûºÄÄãµÄ[Player.Religion.GetPietyName]¡£;;;;;;;;;;X
ASK_FOR_CRUSADE_INTERACTION_LONG_DESC;×Ú½ÌÁìÐä¿ÉÒÔÓ¦ÄãµÄÇëÇó·¢¶¯Ò»³¡[Actor.Religion.GetCrusadeName]¡£È»¶ø£¬Õâ½«»¨·ÑÄãµÄ[Player.Religion.GetPietyName]¡£;;;;;;;;;;X
asked_for_crusade;ÇëÇó·¢ÆðÊ¥Õ½;;;;;;;;;;X
EVTDESC62000;§Y[From.Siege.GetName]§!µÄÊØ¾ü³É¹¦Í»Ï®ÁËÎ§³Ç·½µÄÓªµØ£¬Ôì³ÉÖØ´óËðÊ§¡£;;;;;;;;;;X
EVTDESC62002;§Y[From.Siege.GetName]§!µÄÊØ¾ü¶ÔÎ§³Ç·½µÄÍ»Ï®Ê§°Ü£¬ÁôÏÂÂúµØÊ¬Ìåºó²Ö»ÊÍËÈ´¡£;;;;;;;;;;X
EVTDESC62004;§Y[From.Siege.GetName]§!µÄÊØ¾üÔÚ³ÇÇ½ÉÏ´¦¾öÁË·ýÂ²£¬±»¼¤Å­µÄÎ§³Ç·½ÔöÇ¿ÁËÆÆ³ÇµÄ¾öÐÄ¡£;;;;;;;;;;X
EVTDESC62005;³ÇÖÐÓÐÅÑÍ½ÓëÎ§³Ç·½°µÍ¨¿îÇúµÄÒ¥ÑÔÇÖÊ´ÁË§Y[From.Siege.GetName]§!ÊØ¾üµÄÓÂÆø¡£;;;;;;;;;;X
EVTDESC62006;Òß²¡ÔÚ§Y[From.Siege.GetName]§!³ÇÍâµÄÓªµØÀïÁ÷ÐÐ£¬Î§³Ç·½Ðí¶àÈËÒò´ËÉ¥Ãü¡£;;;;;;;;;;X
EVTDESC62007;§Y[From.Siege.GetName]§!µÄÊØ¾üÓÐºÜ¶àÈËËÀÓÚÊ³ÎïØÑ·¦µ¼ÖÂµÄ¼¢âË¡£;;;;;;;;;;X
EVTDESC62008;Ê³ÎïºÍÆäËû²¹¸ø±»×ßË½½ø§Y[From.Siege.GetName]§! £¬¼«´ó¹ÄÎèÁËÊØ¾üµÄÊ¿Æø¡£;;;;;;;;;;X
EVTDESC62009;Ç¿µÁÍ»Ï®ÁË§Y[From.Siege.GetName]§!ÍâµÄÎ§³Ç·½¾üÓª£¬Ðí¶àÊ¿±øÒò´ËÉ¥Ãü¡£;;;;;;;;;;X
EVTDESC62010;ÍÐË¹¿¨ÄÉ½ÙÂÓÕß¹¥»÷ÁË§Y[From.Siege.GetName]§!ÍâµÄÎ§³Ç·½¾üÓª£¬Ðí¶àÊ¿±øÒò´ËÉ¥Ãü¡£;;;;;;;;;;X
