EVTDESCC_ZE_12046;[From.GetFirstName]ÒÀÈ»ÏëÒªÈ¥£¬¶øÇÒ»áÈö»ÑËµÕâÊÇÎÒµÄÖ÷Òâ£¬³ý·ÇÎÒºÍ[From.GetHerHim]Ò»ÆðÈ¥¡£;;;;;;;;;;X
EVTDESCD_ZE_12046;[From.GetFirstName] ËµÎÒÊÇ¶ÔµÄ£¬ÓÚÊÇÎÒÃÇÒ»Æð»Ø¼Ò£¬Ô¶ÀëÕâ×ùÏÅÈËµÄÎÝ×Ó¡£;;;;;;;;;;X
EVTOPTA_ZE_12046;ºÃ°É[From.GetSheHe]Õæ´À.;;;;;;;;;;X
EVTOPTB_ZE_12046;ÖÁÉÙ [From.GetSheHe] ÖªµÀ [From.GetSheHe] ÏëÒªÊ²Ã´.;;;;;;;;;;X
EVTOPTC_ZE_12046;ÎÒºÜÉúÆø£¡;;;;;;;;;;X
EVTOPTD_ZE_12046;²»ÒªÈÇ [Root.GetFirstName].;;;;;;;;;;X
EVTDESCA_ZE_13700;ÎÒ°ëÒ¹ÐÑÀ´£¬ÎÒµÄÐÄÔà¿ñÌø²»Ö¹£¬Õû¸öÉíÌå¸Ð¾õ¹Ö¹ÖµÄ. ÎÒÃÎµ½ÁËÊ²Ã´£¿;;;;;;;;;;X
EVTOPTA_ZE_13700;ÎÒÒÔÇ°¼û¹ýµÄÄÇ¸öÅ©¼Ò[Root.GetBoyGirl]¡£;;;;;;;;;;X
EVTOPTB_ZE_13700;[lustful_target.GetFirstName], ÎÇÎÒ.;;;;;;;;;;X
EVTOPTC_ZE_13700;²»¹ÜÊÇÊ²Ã´¶¼²»ÖØÒª.;;;;;;;;;;X
EVTOPTD_ZE_13700;ÎÒÓ¦¸Ã¾ÍÊÔÊÔ¼ÌÐøË¯¾õ.;;;;;;;;;;X
EVTDESCA_ZE_13701;ÎÒµÄÄÔ×ÓÀï¶¼ÊÇ [Root.GetHerHim]£¬¸ù±¾Í£²»ÏÂÀ´¡£[Root.GetHerHisCap]Í··¢,  [Root.GetSheHe] ×ßÂ·µÄ·½Ê½. ÎÒÎÞ¾«´ò²É£¬ÎÒÏë¼û¼û [Root.GetHerHim] .;;;;;;;;;;X
EVTOPTA_ZE_13701;±§×Å [Root.GetHerHim]»áÊÇÊ²Ã´¸Ð¾õ£¿;;;;;;;;;;X
EVTOPTB_ZE_13701;[Root.GetSheHeCap] ÊÇÎÒµÄÌìÃü¡£;;;;;;;;;;X
EVTOPTC_ZE_13701;Èç¹ûÎÒÔÙ¼ûµ½ [Root.GetHerHim] , ÎÒÃÇ»á¶È¹ý¿ªÐÄµÄÒ»Ìì.;;;;;;;;;;X
EVTOPTD_ZE_13701;ÎÒ²»Ó¦¸ÃÕâÑù¡£ÕâÊÇÒ»ÖÖ×ï.;;;;;;;;;;X
EVTDESCA_ZE_13702;[lustful_target.GetHerHisCap]×ì´½Åö´¥ÎÒµÄ¡£ÎÒµÄÊÖ, ÇáÇáµØ¸§Ãþ [lustful_target.GetHerHim] . ÎÒ²»ÖªµÀ [lustful_target.GetFirstName] ÊÇ·ñ¶ÔÎÒÓÐÍ¬ÑùµÄ¸Ð¾õ£¿;;;;;;;;;;X
EVTOPTA_ZE_13702;ÎÒ½«Õü¾È×Ô¼ºÎªÁË [lustful_target.GetHerHim].;;;;;;;;;;X
EVTOPTB_ZE_13702;[lustful_target.GetSheHeCap] ÈÃÎÒÐÔ·Ü.;;;;;;;;;;X
EVTDESCA_ZE_13703;ÕâÐ©Ïë·¨×î½üÈÃÎÒÊ§Ãß. ÎÒ²¢²»ÈÏÎªÕâºÜÓÐÈ¤£¬ËûÃÇÈÃÎÒÊ§Ãß¡£;;;;;;;;;;X
EVTOPTA_ZE_13703;ÎÒ×îºÃ×¨×¢ÓÚÆäËûÊÂ.;;;;;;;;;;X
EVTOPTB_ZE_13703;Ê±¼ä»òÐí»áµ­ÍüÒ»ÇÐ.;;;;;;;;;;X
EVTDESCA_ZE_13704;[From.GetFirstName] ×î½üÒ»Ö±ÓÃÈ«ÐÂµÄÑÛÉñ¿´ÎÒ¡£Ã¿µ±ÎÒÓë[From.GetHerHim]½»Ì¸Ê±±ã³Ô³ÔÐ¦¸ö²»Í££¬×ÜÊÇ¶ÔÄÇÐ©²»ÊÇºÜÓÐÈ¤µÄÊÂÇé¹þ¹þ´óÐ¦¡£;;;;;;;;;;X
EVTOPTA_ZE_13704;¿´À´ [From.GetSheHe]ÃÔÁµÎÒ¡­¡­;;;;;;;;;;X
EVTOPTD63041;»»È¡Ò»¸öÈËÇé.;;;;;;;;;;X
EVTOPTC_ZE_12060_TOOLTIP;¿ÉÄÜ²»½ÓÊÜÌáÒé.\n;;;;;;;;;;X
EVTDESC20134;ÎÒµÄÁìÖ÷, ÎÒÔÚ [FromFrom.Location.GetName] µÄ¹¤×÷ËÆºõÒÑÓÐ³É¹û¡£Í¨¹ý»ßÂ¸, ºåÆ­, ÀÕË÷, ÍþÐ²ºÍÎ±ÔìÎÄ¼þ, ÎÒÒÑ¾­³É¹¦Î±ÔìÄ¿Ç°ÓÉ[From.GetTitledName]³ÖÓÐµÄ[FromFrom.Location.Kingdom.GetFullName]µÄÐû³Æ. ÎÒÏÖÔÚ½»ÓÉÄú¾ö¶¨ÊÇ·ñ¹«¿ª¡£\n\nÄãÇ«±°µÄ [Root.GetChancellorName],\n[FromFrom.GetTitledName];;;;;;;;;;X
EVTDESCA_ZE_14700;ÎÒÒÑ¾­Íê³ÉÎÒµÄ½ÌÓý, µ«Ã»ÓÐÃ÷È·µÄÄ¿±ê. ÎÒ¶ÔÍâ½»ºÜ¸ÐÐËÈ¤, µ«Ã»ÈËÖ¸µ¼, ÎÒÑ§µÄ²¢²»ºÃ.;;;;;;;;;;X
EVTDESCB_ZE_14700;ÎÒÒÑ¾­Íê³ÉÎÒµÄ½ÌÓý, µ«Ã»ÓÐÃ÷È·µÄÄ¿±ê. ÎÒ¶Ô¾üÊÂºÜ¸ÐÐËÈ¤, µ«Ã»ÈËÖ¸µ¼, ÎÒÑ§µÄ²¢²»ºÃ;;;;;;;;;;X
EVTDESCC_ZE_14700;ÎÒÒÑ¾­Íê³ÉÎÒµÄ½ÌÓý, µ«Ã»ÓÐÃ÷È·µÄÄ¿±ê. ÎÒ¶Ô²ÆÕþºÜ¸ÐÐËÈ¤, µ«Ã»ÈËÖ¸µ¼, ÎÒÑ§µÄ²¢²»ºÃ.;;;;;;;;;;X
EVTDESCD_ZE_14700;ÎÒÒÑ¾­Íê³ÉÎÒµÄ½ÌÓý, µ«Ã»ÓÐÃ÷È·µÄÄ¿±ê. ÎÒ¶ÔÃÜÄ±ºÜ¸ÐÐËÈ¤, µ«Ã»ÈËÖ¸µ¼, ÎÒÑ§µÄ²¢²»ºÃ.;;;;;;;;;;X
EVTDESCE_ZE_14700;ÎÒÒÑ¾­Íê³ÉÎÒµÄ½ÌÓý, µ«Ã»ÓÐÃ÷È·µÄÄ¿±ê. ÎÒ¶ÔÑ§Ê¶ºÜ¸ÐÐËÈ¤, µ«Ã»ÈËÖ¸µ¼, ÎÒÑ§µÄ²¢²»ºÃ.;;;;;;;;;;X
EVTOPTA_ZE_14700;Ã»ÈË¸æËßÎÒÕâºÜÖØÒª.;;;;;;;;;;X
EVTDESCA_ZE_14710;ÄêÇáµÄ [From.GetFirstName] ÒÑ¾­Íê³É [From.GetHerHis] ½ÌÓý¡£¾¡¹ÜÍêÈ«È±·¦Ö¸µ¼£¬[From.GetSheHe]ÒÀÈ»ÓÃ[From.GetHerHis]»ëÉí½âÊýÑ§Ï°Íâ½»£¬µ«²»ÐÒµÄÊÇÍêÈ«Ã»ÓÐÐ§¹û¡£;;;;;;;;;;X
EVTDESCB_ZE_14710;ÄêÇáµÄ [From.GetFirstName] ÒÑ¾­Íê³É [From.GetHerHis] ½ÌÓý¡£¾¡¹ÜÍêÈ«È±·¦Ö¸µ¼£¬[From.GetSheHe]ÒÀÈ»ÓÃ[From.GetHerHis]»ëÉí½âÊýÑ§Ï°¾üÊÂ£¬µ«²»ÐÒµÄÊÇÍêÈ«Ã»ÓÐÐ§¹û¡£;;;;;;;;;;X
EVTDESCC_ZE_14710;ÄêÇáµÄ [From.GetFirstName] ÒÑ¾­Íê³É [From.GetHerHis] ½ÌÓý¡£¾¡¹ÜÍêÈ«È±·¦Ö¸µ¼£¬[From.GetSheHe]ÒÀÈ»ÓÃ[From.GetHerHis]»ëÉí½âÊýÑ§Ï°²ÆÕþ£¬µ«²»ÐÒµÄÊÇÍêÈ«Ã»ÓÐÐ§¹û¡£;;;;;;;;;;X
EVTDESCD_ZE_14710;ÄêÇáµÄ [From.GetFirstName] ÒÑ¾­Íê³É [From.GetHerHis] ½ÌÓý¡£¾¡¹ÜÍêÈ«È±·¦Ö¸µ¼£¬[From.GetSheHe]ÒÀÈ»ÓÃ[From.GetHerHis]»ëÉí½âÊýÑ§Ï°ÃÜÄ±£¬µ«²»ÐÒµÄÊÇÍêÈ«Ã»ÓÐÐ§¹û¡£;;;;;;;;;;X
EVTDESCE_ZE_14710;ÄêÇáµÄ [From.GetFirstName] ÒÑ¾­Íê³É [From.GetHerHis] ½ÌÓý¡£¾¡¹ÜÍêÈ«È±·¦Ö¸µ¼£¬[From.GetSheHe]ÒÀÈ»ÓÃ[From.GetHerHis]»ëÉí½âÊýÑ§Ï°Ñ§Ê¶£¬µ«²»ÐÒµÄÊÇÍêÈ«Ã»ÓÐÐ§¹û¡£;;;;;;;;;;X
EVTOPTA_ZE_14710;ÎÒ¹¼¸ºÁË [From.GetHerHim].;;;;;;;;;;X
loyalist_desc;ÖÒ³ÏµÄÊàÃÜ´ó³¼Í¨³£»áÊÇÍ³ÖÎÕßµÄÖÒÊµÆÍ´Ó. ËûÃÇ½«È«Á¦Ö§³ÖÁìÖ÷ÔÚÈÎºÎ·½ÃæµÄ¾ö¶¨, ³ý·ÇÖ±½ÓÏ÷ÈõÁËËûÃÇµÄÁ¦Á¿¡£;;;;;;;;;;X
pragmatist_desc;ÊµÓÃÖ÷ÒåÊàÃÜ´ó³¼ÓÀÔ¶ÔÚÔöÇ¿ÁìµØÒÔ¼°¾ðÈ¡×ÔÉíÈ¨Á¦ÉÏÃé×¼×Å×èÁ¦×îÐ¡µÄÂ·Ïß¡£ËûÃÇÇãÏòÓÚÖ§³ÖÈ¡»Ø·¨ÀíÍÁµØ»òÓÐÍ³ÖÎÕßÎÄ»¯µÄÊ¡·Ý¡£ËûÃÇÒ²¿ÉÄÜÖ§³ÖÕë¶ÔÈõÐ¡¶ÔÊÖµÄÕ½Õù¡£ÕâÖÖÊàÃÜ´ó³¼»á·´¶ÔÔÚÁìµØÄÚÖÆÔìÆäËûÇ¿Á¦µÄ·â³¼£¬ÇÒÖ§³ÖÊÕ»ØÒÑÓÐÇ¿Á¦·â³¼µÄÍ·ÏÎ¡£;;;;;;;;;;X
glory_hound_desc;ÈÙÓþÁÔÈ®µÄÊàÃÜ´ó³¼»áÒ»Ö±ÕùÈ¡ÈÃÁìµØÎªÁËÈÙÓþ»ñÈ¡ÉùÍþ×¿ÖøµÄ½ø²½¡£ËûÃÇ»á·´¶Ô¹¥»÷ÈõÐ¡µÄÁÚ¹ú£¬µ«Èç¹ûÕ½ÕùÊÇÕë¶ÔÇ¿Á¦µÄ¶ÔÊÖ£¬ËûÃÇ²»»áÌ«ÔÚÒâÐûÕ½ÀíÓÉ£¬Ö»ÒªÄÜÔöÇ¿ÁìµØ¾ÍºÃ¡£ÕâÖÖÊàÃÜ´ó³¼Ò²»áÇãÏòÓÚÁìµØµÄÇ¿´óºÍ¼¯È¨¡£;;;;;;;;;;X
LAWS_TAB_INHERITANCE;¼Ì³Ð;;;;;;;;;;X
LAWS_TAB_COUNCIL;ÊàÃÜÔº;;;;;;;;;;X
LAWS_TAB_OBLIGATIONS;ÒåÎñ;;;;;;;;;;X
LAWS_TAB_REALM;ÁìµØ;;;;;;;;;;X
TAX;Ë°ÊÕ;;;;;;;;;;X
LEVY;Õ÷ÕÙ±ø;;;;;;;;;;X
INTERACTION_REQUIRES_COUNCIL_APPROVAL;ÐèÒªÓÉÄãµÄÊàÃÜÔºÅú×¼;;;;;;;;;;X
COUNCIL_VOTER_NAME;$VOTER_TITLE$\n[GetFirstName];;;;;;;;;;X
title_councilmember_king;¹ËÎÊ;;;;;;;;;;X
title_councilmember_emperor;¹ËÎÊ;;;;;;;;;;X
LAWS_VASSAL_OBLIGATIONS;·â³¼ÒåÎñ;;;;;;;;;;X
LAWS_CIVIC_RELIGIOUS;Ãñ·¨Óë×Ú½Ì·¨;;;;;;;;;;X
war_taxes;Õ½ÕùË°;;;;;;;;;;X
war_taxes_desc;Õâ¸ö½ÇÉ«ÕýÔÚ¶ÔËûµÄ³¼ÃñÕ÷ÊÕÕ½ÕùË°¡£;;;;;;;;;;X
extra_tax;Èý±¶Ë°£¡;;;;;;;;;;X
extra_tax_desc;Õâ¸öÊ¡·ÝµÄ¿Á¾èÔÓË°ÊÇÈç´ËÖ®ÖØ£¬Å©ÃñÒÑ¾­¼ÒÍ½ËÄ±ÚÁË£¡;;;;;;;;;;X
extra_tax_kind;±ØÒªµÄ¶îÍâË°;;;;;;;;;;X
extra_tax_kind_desc;Õâ¸öÊ¡·ÝµÄÍ³ÖÎÕßÒÑ¾­ÏòÅ©ÃñÕ÷ÊÕÒ»±Ê¶îÍâµÄË°¿î£¬×¼±¸¼´½«À´ÁÙµÄÕ½ÊÂ¡£;;;;;;;;;;X
seize_church_assets;½ÌÌÃ×Ê²ú±»½ÙÂÓ;;;;;;;;;;X
seize_church_assets_desc;Õâ×ù½ÌÌÃÀïÖµÇ®µÄ¶«Î÷¶¼±»ÇÀ×ßÁË£¡;;;;;;;;;;X
extort_subjects;°þÏ÷³¼Ãñ;;;;;;;;;;X
extort_subjects_desc;°þÏ÷ÄãµÄ³¼ÃñÊÇÒ»¸ö¿ìËÙ¸øÄãµÄÕ½Õù½ð¿â³ï¼¯×Ê½ðµÄ¾ø¼Ñ·½·¨¡ª¡ª²»¹ýÒªÐ¡ÐÄ£¬Õâ¸öÐÐÎªÔÚÄãµÄ³¼Ãñ¿´À´·Ç³£±©Å°¡£ÄÇÐ©ÔÚÒâ×Ô¼º³¼ÃñµÄÍ³ÖÎÕß»áÒòÎªÕâÖÖÐÐÎªËðº¦µ½×Ô¼ºµÄÐÄÀí½¡¿µ¡£;;;;;;;;;;X
obj_build_a_war_chest_title;½¨Á¢Õ½Õù½ð¿â;;;;;;;;;;X
obj_build_a_war_chest_desc;[This.GetTitledFirstName] ÏëÒª½¨Á¢Ò»¸öÕ½Õù½ð¿â£¬ÈÃ[This.GetHerHis]ÁìµØºÃ×÷Õ½Õù×¼±¸£¡;;;;;;;;;;X
obj_build_a_war_chest_success_custom_tooltip;ÒÑ¾­Îª[This.GetHerHis]ÁìµØ¾ÛÁ²ÁËÒ»±ÊÊý¶î¿É¹ÛµÄ½ðÇ®£º300¤Èç¹ûÍ³ÖÎÒ»¸ö²®¾ôÁì£¬500¤Èç¹ûÍ³ÖÎÒ»¸ö¹«¹ú£¬700¤Èç¹ûÍ³ÖÎÒ»¸öÍõ¹ú»ò1000¤Èç¹ûÍ³ÖÎÒ»¸öµÛ¹ú¡£;;;;;;;;;;X
extort_consequences_custom_tooltip;¿´¿´ÄãÊÖÍ·ÓÐÊ²Ã´Ñ¡Ïî¡£;;;;;;;;;;X
extort_cooldown_custom_tooltip;²»¿ÉÔÚ×î½üÁù¸öÔÂÄÚ°þÏ÷¹ýÄãµÄ³¼Ãñ¡£;;;;;;;;;;X
EVTTOOLTIP_ZE_21100;¿ªÕ÷Ò»Ïî¡®¶îÍâ¡¯Ë°¿î£¬Õë¶Ô[extra_tax_target.GetName]µÄÅ©Ãñ;;;;;;;;;;X
EVTDESC_ZE_21000;Õ½Õù½ð¿âµÄÇ®²»»á×Ô¼ºÔö¼Ó£¡ÄãÒÑ¾ö¶¨Ç××Ô³öÂí¹Ø×¢´ËÊÂ£¬ÈÃ½ð¿âÓÉÄãÖÒÐÄµÄ³¼ÃñÓÃ¡®¾è¿î¡¯ÌîÂúµ½Òç³öÀ´¡£ÄãÒªÔõÃ´×ö£¿;;;;;;;;;;X
EVTOPTA_ZE_21000;[extra_tax_target.GetName] µÄÅ©Ãñ¿ÉÒÔ½»ÉÏÒ»±Ê¶îÍâµÄË°£¡;;;;;;;;;;X
EVTOPTB_ZE_21000;[extortion_target.GetFullName] Í¦¸»ÓÐµÄ£¬[extortion_target.GetSheHe]¿ÉÒÔ¸øÒ»Ð©½ð×ÓÀ´£¡;;;;;;;;;;X
EVTOPTC_ZE_21000;[seize_church_target.GetName] µÄ½ÌÊ¿¿Ï¶¨²»ÐèÒªÄÇÃ´¶à²Æ¸»£¡;;;;;;;;;;X
EVTOPTD_ZE_21000;Ò²ÐíÕâÖÕ¾¿²»ÊÇ¸öºÃÖ÷Òâ...;;;;;;;;;;X
extort_tyrant_custom_tooltip;ÕâÃ´×ö»á±»ÊÓÎª±©Å°£¬Ò²»áÈÃËùÓÐ³¼Ãñ¶ÔÄãµÄºÃ¸Ð¶ÈÏÂ½µ§R-10§!¡£\n;;;;;;;;;;X
EVTDESC_ZE_21100;ºÍÔ¤ÏëµÄÒ»Ñù£¬[extra_tax_target.GetName] µÄÅ©Ãñ²¢²»Ï²»¶ÎÒÃÇÇ¿¼Ó¸øËûÃÇµÄ¡®¶îÍâ¡¯Ë°¡£Å©ÃñÃÇÉõÖÁ´ÓËûÃÇÖÐ¼äÑ¡³öÁËÒ»¸öÁìÐä,¿ªÊ¼ÖÊÎÊÎªÊ²Ã´Õâ±ÊË°ÊÇ±ØÒªµÄ£¬²¢¸ßºôËûÃÇÏÖÔÚ²»µÃ²»°¤¶öÁË£¡Ò²ÐíÔÚËûÃÇÄÃÆð³úÍ·Ç°¸Ã×öµãÊ²Ã´£¿;;;;;;;;;;X
EVTOPTA_ZE_21100;ÏòËûÃÇ½âÊÍÕâ±ÊË°µÄÎªºÎÊÇ±ØÒªµÄ£¬²¢¸øËûÃÇÁÙÊ±µÄ¼õË°¡£;;;;;;;;;;X
EVTOPTB_ZE_21100;Õâ±ÊË°ºÜÏÔÈ»ÓÐ±ØÒª°¡£¬Å©ÃñÕæÊÇÌ°À·³ÉÐÔ£¡;;;;;;;;;;X
EVTTOOLTIP_ZE_21200;Ê¹ÓÃÇ¿Á¦À´°þÏ÷[extortion_target.GetFullName]¡£;;;;;;;;;;X
EVTDESC_ZE_21200;¾¡¹ÜÄãÏò [extortion_target.GetFirstName] ½âÊÍÁË¸÷ÖÖÏ¸½Ú£¬[extortion_target.GetSheHe]»¹ÊÇ²»Ã÷°×ÎªºÎÄãÒªÂÓ¶á[extortion_target.GetHerHis]¸®Û¡¡£ºÜÏÔÈ»·ÅÆúÄãµÄ²¿·Ö²Æ²ú²ÅÊÇ¶ÔÁìµØÓÐÀûµÄÕýÈ·×ö·¨£¬¶ø[extortion_target.GetFirstName]Ê²Ã´¶¼Ã»ÓÐ¡£;;;;;;;;;;X
EVTOPTA_ZE_21200;µÀÇ¸²¢½âÊÍÕâÑù×ö»áÕü¾ÈÕâ¸öÁìµØ¡£;;;;;;;;;;X
EVTOPTB_ZE_21200;¸ãÃ«£¬ÄÑµÀÄã²»¸ÃÒòÎªÄÜ¹»·îÏ×Èç´Ë¶à¶ø¸Ðµ½½¾°ÁÂð£¿;;;;;;;;;;X
EVTTOOLTIP_ZE_21300;ÃüÁîÄãµÄÊÖÏÂ³­µô [seize_church_target.GetFullName] µÄ²Æ²ú¡£;;;;;;;;;;X
EVTDESC_ZE_21300;ÄãµÄÊÖÏÂÕý°Ñ´Ó [seize_church_target.GetFullName] ³­×ßµÄ²ÆÎï×°½ø¼¸´ó³µÀï£¬Ò»ÈºÅ­ºð×ÅµÄ½ÌÊ¿×ßÏòÄã¡£ºÜÏÔÈ»ËûÃÇ¶ÔÄãÊÕ½ÉËûÃÇÖµÇ®µÄÊ¥ÏóºÜ²»¿ªÐÄ£¬ËûÃÇÐû³ÆÈç¹ûÄãÃ»ÓÐÕýµ±µÄÀíÓÉ½âÊÍÕâÖÖÙôäÂÐÐÎª£¬Äã»á±» [Root.Religion.GetRandomEvilGodName] Ëù³Í·££¡;;;;;;;;;;X
EVTOPTA_ZE_21300;[Root.Religion.GetRandomGodNameCap] ¸æËßÎÒÕâÊÇ±ØÐëÒª×öµÄ£¡;;;;;;;;;;X
EVTOPTB_ZE_21300;[Root.Religion.GetRandomEvilGodNameCap] ¿ÉÒÔÈ¥ËÀÁË£¬ÕâÐ©²Æ¸»·ÅÔÚÎÒµÄÏä×ÓÀï¸ü¹ÜÓÃ£¡;;;;;;;;;;X
extort_dynasty_upset_custom_tooltip;ÕâÑÏÖØÈÇÅ­ §Y[extortion_target.GetFullName] µÄ §! Õû¸ö¼Ò×å£¡\n;;;;;;;;;;X
sensitive_character_custom_tooltip;ÒòÎªÄãµÄ½ÇÉ«²¢Ã»ÓÐ±©¾ýÐÔ¸ñ£¬Õâ¼þÐÐÎª»á¶ÔÄã²úÉú¸ºÃæÓ°Ïì.\n;;;;;;;;;;X
EVTDESC_ZE_22000;ÄãÖÒ³ÏµÄ·â³¼£¬ [From.GetFullName] £¬ÏòÄãÅÉÀ´Ò»Î»Í¢³¼ºÍÒ»·ÝÌáÒé¡£[From.GetSheHeCap]Ô¸ÒâÏòÄãµÄÕ½Õù½ð¿âÌá¹©Ò»±Ê¾Þ¶î¾è¿î£¬µ«ÊÇÄã±ØÐë³ÐÅµ½«À´»áÓÐËù±¨´ð¡£ÕæÊÇ¿¶¿®¼«ÁË£¡;;;;;;;;;;X
EVTOPTA_ZE_22000;ÕâÕýÊÇÎÒÃÇÏëÒªµÄ£¡;;;;;;;;;;X
EVTOPTB_ZE_22000;[From.GetSheHeCap]Ö»ÊÇÏëÒªÈÃÎÒ³ÔÈË×ì¶Ì£¡ÎÒ¾Ü¾ø¡£;;;;;;;;;;X
EVTOPTC_ZE_22000;À´×ÔºÃÅóÓÑµÄ¿¶¿®¾èÔù£¡;;;;;;;;;;X
EVTDESC_ZE_22100;[From.GetFullName] ÒÑ¾­¾ö¶¨ÁË½ÓÊÜÄãµÄ¾è¿î£¡ ÏÖÔÚ[From.GetHerHim]Ç·ÁËÎÒÃÇµÄÈËÇé£¬ÎÒÃÇ±ØÐëÃ÷ÖÇµØÀûÓÃ¡£;;;;;;;;;;X
EVTDESC_ZE_22200;[From.GetFullName] ÒÑ¾­¾Ü¾øÁËÄã¿¶¿®µÄ¾èÔù¡£[From.GetSheHeCap]Éù³ÆÄãÖ»ÊÇÔÚÏëÒªÈÃ[From.GetHerHim]Ç·ÄãµÄÇé£¬ÕæÊÇ²»Ê¶ºÃ´õ£¡;;;;;;;;;;X
EVTOPTA_ZE_22200;ÕæÒÅº¶¡£;;;;;;;;;;X
donate_to_liege;Ìá³ö 200¤µÄ¾èÏ×¸øÄãµÄÁìÖ÷;;;;;;;;;;X
donate_to_liege_desc;ÄãµÄÁìÖ÷ÕýÔÚ½¨Á¢Õ½Õù½ð¿â£¬Äã¿ÉÒÔ×¥×¡Õâ¸ö»ú»áÏ×ÉÏÒ»±Ê·áºñµÄ¾èÔù¡£ÔÚÕâ¸öÎ£¼±´æÍöÖ®ÇïÏ×ÉÏ200¤Äã¿ÉÒÔ»ñµÃÄãÁìÖ÷µÄÈËÇé£¡;;;;;;;;;;X
offer_donation_custom_tooltip;ÄãµÄÁìÖ÷ÊÕµ½ÄãµÄ¾èÔùÒâÏò.\n;;;;;;;;;;X
donation_cooldown_custom_tooltip;²»¿ÉÔÚ×î½ü5ÄêÄÚÔø±»¾Ü¾ø¹ý¾è¿îÒâÏò¡£;;;;;;;;;;X
HIRED_MERCENARIES_INCOME_ENTRY;$HOLDER$£º$INCOME|Y$;;;;;;;;;;X
INCOME_MERCENARY_HIRED;Ó¶±øÒÑ¹ÍÓ¶;;;;;;;;;;X
HAS_MERCENARY_MAINTENANCE_MODIFIER;$TITLE|Y$ ÓÐ $MOD|Y$ ÐÞÕý;;;;;;;;;;X
HAS_MERCENARY_MAINTENANCE_MODIFIER_NOT;$TITLE|Y$ Ã»ÓÐ $MOD|Y$ ÐÞÕý;;;;;;;;;;X
HAS_MERCENARY_BAND;$CHARACTER|Y$ ÓÐ Ó¶±ø\n;;;;;;;;;;X
HAS_MERCENARY_BAND_NOT;$CHARACTER|Y$ Ã»ÓÐ Ó¶±ø\n;;;;;;;;;;X
CUT_MERCENARY_CREATOR_RELATION;$MERCENARY|Y$ÇÐ¶ÏÁËÓë $CREATOR|Y$ µÄÁªÏµ;;;;;;;;;;X
CUT_MERCENARY_CREATOR_RELATION_NOT;$MERCENARY|Y$ ²¢Î´ÇÐ¶ÏÓë $CREATOR|Y$ µÄÁªÏµ;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_TITLE;¸ü»»Ó¶±ø¶Ó³¤;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_DESC;¸ü»»Ó¶±ø¶Ó³¤ËµÃ÷;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_LONG_DESC;¸øÕâ¸ö¶Ó³¤ÕÒµ½ºÏÊÊµÄÌæ´úÕß;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECT;Ñ¡ÔñÒ»Î»ÐÂµÄÊ×ÁìÀ´Ìæ»» $CURRENT|Y$;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECTED;ÈÃ $REPLACEMENT|Y$ ³ÉÎª $BAND|Y$ µÄÐÂÊ×Áì;;;;;;;;;;X
REPLACE_MERCENARY_CAPTAIN_INTERACTION_REQ;ÓÐºÏÊÊµÄÌæ´úÕß;;;;;;;;;;X
ENABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$ ¿ÉÔÚÊàÃÜÔºÉÏ³ÉÎªÍ¶Æ±ÒéÌâ\n;;;;;;;;;;X
DISABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$ ²»¿ÉÊàÃÜÔºÉÏ³ÉÎªÍ¶Æ±ÒéÌâ\n;;;;;;;;;;X
declare_war_interaction_voting;ÐûÕ½;;;;;;;;;;X
REJECTED_LAW_TIMEOUT;§RÊàÃÜÔºÒÑ¾­·ñ¾öÁËÕâÏî·¨ÂÉ¡£Äã¿ÉÔÚ$DATE$§!ÔÙ´ÎÊÔÍ¼¸Ä±äÕâÏî·¨ÂÉ;;;;;;;;;;X
CAN_SWAP_JOB_TITLE;$CHARACTER|Y$ ºÍ $TARGET|Y$ ¿ÉÒÔ½»»»Ö°Îñ;;;;;;;;;;X
CAN_NOT_SWAP_JOB_TITLE;$CHARACTER|Y$ ºÍ $TARGET|Y$ ²»¿É½»»»Ö°Îñ;;;;;;;;;;X
FORM_ALLIANCE_NOT_LANDLESS;²¢·ÇÎÞµØ;;;;;;;;;;X
SET_FACTION_JOIN_RESTRICTION_ON;·â³¼²»¿É¼ÓÈë¶Ô¿¹ËûÃÇÁìÖ÷µÄÅÉÏµ\n;;;;;;;;;;X
SET_FACTION_JOIN_RESTRICTION_OFF;·â³¼ÏÖÔÚ¿ÉÒÔ¼ÓÈë¶Ô¿¹ËûÃÇÁìÖ÷µÄÅÉÏµ\n;;;;;;;;;;X
HAS_FACTION_JOIN_RESTRICTION;ÓÐ¼ÓÈëÅÉÏµÏÞÖÆ;;;;;;;;;;X
HAS_NO_FACTION_JOIN_RESTRICTION;ÎÞ¼ÓÈëÅÉÏµÏÞÖÆ;;;;;;;;;;X
