tut_3c_6;╤Ю╡Ц╢н╥╗би;;;;;;;;;;X
tut_3c_7;╣╠дЦ╢Р©╙╥╗би╢╟©зё╛дЦ©ирт©╢╪Ш╡╪апкЧдА╧╚╬Т╣д╥╗би.сисз╡╪апкЧдАйг╥╗╧З╥╗юМио╣др╩╡©╥жё╛╥╗╧З╣дмУх╗╥╗р╡╩Ас╟оЛ╣╫дЦ.╣Ц╩Вио╥╫ср╡Ю╣д╤э╩у╡И©╢оЙо╦гИ©Ж.;;;;;;;;;;X
tut_3c_8;╤Ю╡Ц╢н╥╗биII;;;;;;;;;;X
tut_3c_9;уБюОотй╬ак╥╗╧Зс╟оЛ╣╫╡╪апкЧдА╣д╥╗би.тз╤╔╡©©ирт©╢╣╫╥╗╧Зй╧сц╣д╪лЁп╥╗ё╛╣в╡©жпяКтРйгмУх╗╥╗.╣Ц╩В╪лпЬрт╫АйЬуБр╩╡©╥ж.;;;;;;;;;;X
REINFORCE_TOOLTIP;об╦Жтб╫╚упд╪ $NUM$ цШй©╠Ь.;;;;;;;;;;X
TECH_GROWTH_PROG_SETUP;ж╠о╫аЛ╣ь╥╒у╧гИ©Ж;;;;;;;;;;X
TECH_GROWTH_PROG_LOG; $TECH$ тз $PROV$ ╣д╥╒у╧к╝ф╫тЖ╪с╣╫ ╖Y$PROG$╖!;;;;;;;;;;X
TECH_GROWTH_REALM_SETUP;╧З╪р╥╒у╧к╝ф╫;;;;;;;;;;X
TECH_GROWTH_REALM_LOG; $TECH$ тз $PROV$ ╣д╥╒у╧к╝ф╫тЖ╪с╣╫ ╖Y$LEVEL$╖!;;;;;;;;;;X
TECH_GROWTH_PROG_REALM_SETUP;╧З╪р╥╒у╧гИ©Ж;;;;;;;;;;X
TECH_GROWTH_PROG_REALM_LOG; $TECH$ тз $PROV$ ╣д╥╒у╧гИ©ЖтЖ╪с╣╫ ╖Y$PROG$╖!;;;;;;;;;;X
LOADING_TIP_0;ж╠о╫аЛ╣ьйгж╦╦Жхкс╣сп╣дЁг╠╓ё╛Ёгйп╨мпч╣ют╨.;;;;;;;;;;X
LOADING_TIP_49;впо╦╪Л╡ИдЦеДе╪╣дльжй;;;;;;;;;;X
EVTDESC3340;╣╠р╩н╩сяиф╣дм╒Ё╪оРнр╠Мй╬╬╢рБй╠нр╡Н╣Цр╖╣╫аквт╪╨╣диЮм╥.кШхон╙нр╦п╣╫╡╩тцё╛х╩╨Сю╖╩С╣дюК©╙ак.;;;;;;;;;;X
EVTOPTA3340;нр╡бнр©идэй╖х╔аккШ╣двП╬╢║╜║╜;;;;;;;;;;X
alert_dejure_claim_instant;╖YдЦ©ирт╤Ах║╥╗юМ╧╚╬Т╣даЛ╣ь╖!;;;;;;;;;;X
alert_dejure_claim_delayed;дЦ©ирт╤Ах║ртоб╥╗юМ╧╚╬ТаЛ╣ь: $LIST$;;;;;;;;;;X
PRESSABLE_CLAIM;$CLAIMANT$ ╤т$COUNTY$╣д╨оюМпШЁф, ;;;;;;;;;;X
OPT_draw_trees;Джх╬йВд╬;;;;;;;;;;X
OPT_draw_rivers;Джх╬╨саВ;;;;;;;;;;X
OPT_draw_citysprawl;Джх╬Ёгйпю╘уе;;;;;;;;;;X
tut_4c_11;╩ИрЖп╖╧Ш;;;;;;;;;;X
OPT_legacy_shaders;╬иотй╬дёй╫;;;;;;;;;;X
