String_FR_ReligionGroups_christian_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_indian_group_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_indian_group_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_indian_group_PlFem;_;;;;;;;;;;X
String_FR_ReligionGroups_indian_group_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_jewish_group_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_jewish_group_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_jewish_group_PlFem;_;;;;;;;;;;X
String_FR_ReligionGroups_jewish_group_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_muslim_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_muslim_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_muslim_PlFem;_;;;;;;;;;;X
String_FR_ReligionGroups_muslim_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_pagan_group_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_pagan_group_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_pagan_group_PlFem;_;;;;;;;;;;X
String_FR_ReligionGroups_pagan_group_PlMasc;_;;;;;;;;;;X
String_FR_ReligionGroups_zoroastrian_group_Fem;_;;;;;;;;;;X
String_FR_ReligionGroups_zoroastrian_group_Masc;_;;;;;;;;;;X
String_FR_ReligionGroups_zoroastrian_group_PlFem;_;;;;;;;;;;X
String_FR_ReligionGroups_zoroastrian_group_PlMasc;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_AHRIMAN;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_ERLIK;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_GOD_VELES;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_GOD_THE_EVIL_ONES;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_IBLIS;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_KING_YAN;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_LOKI;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_MARA;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_PLUTO;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_SATAN;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_DARK_SPIRITS;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_DARKNESS;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_DEMIURGE;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_DEVIL;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_PUNISHERS;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_THE_VINAYAKAS;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_TLAZOLTEOTL;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_TUONI;_;;;;;;;;;;X
String_FR_GetEvilGodDuDelaDes_VELNIAS;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Angas_Sutras;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Asceticus;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Bible;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Book_Of_Illumination;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Buddhacavana;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Epistles_Of_Wisdom;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Gathas;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Great_Secret;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Koran;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Legends;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Mahabharata;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_MDODUS;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Sagas;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_TAO_TE_CHING;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_THE_EVANGELION;_;;;;;;;;;;X
String_FR_ScriptureDuDelaDes_Torah;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Ahriman;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Chernobog;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Erlik;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Hel;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Iblis;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Kali;_;;;;;;;;;;X
String_FR_DevilGodDuDela_Satan;_;;;;;;;;;;X
String_FR_GovernmentFem_chinese_imperial_government;_;;;;;;;;;;X
String_FR_GovernmentFem_confucian_bureaucracy;_;;;;;;;;;;X
String_FR_GovernmentFem_feudal_government;_;;;;;;;;;;X
String_FR_GovernmentFem_merchant_republic_government;_;;;;;;;;;;X
String_FR_GovernmentFem_muslim_government;_;;;;;;;;;;X
String_FR_GovernmentFem_nomadic_government;_;;;;;;;;;;X
String_FR_GovernmentFem_republic_government;_;;;;;;;;;;X
String_FR_GovernmentFem_theocracy_government;_;;;;;;;;;;X
String_FR_GovernmentFem_theocratic_feudal_government;_;;;;;;;;;;X
String_FR_GovernmentFem_tribal_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_chinese_imperial_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_confucian_bureaucracy;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_feudal_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_merchant_republic_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_muslim_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_nomadic_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_republic_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_theocracy_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_theocratic_feudal_government;_;;;;;;;;;;X
String_FR_GovernmentLeLaCap_tribal_government;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_ill_lover;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_ill_spouse;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_ill_child;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_money_troubles;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_has_a_rival;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_illness;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_battle_luck;_;;;;;;;;;;X
String_FR_GetDWReasonToJoinVariante_GetDWReasonToJoin_fallback;_;;;;;;;;;;X
String_FR_GetRealmDuDela_Empire;_;;;;;;;;;;X
String_FR_GetRealmDuDela_Kingdom;_;;;;;;;;;;X
String_FR_GetRealmDuDela_Duchy;_;;;;;;;;;;X
String_FR_GetRealmDuDela_County;_;;;;;;;;;;X
String_FR_GetLegumeIncapable_male;_;;;;;;;;;;X
String_FR_GetLegumeIncapable_female;_;;;;;;;;;;X
String_FR_GetLarveVermisseau_male;_;;;;;;;;;;X
String_FR_GetLarveVermisseau_female;_;;;;;;;;;;X
String_FR_FALLBACK_GetCapitalHoldingAuAla;_;;;;;;;;;;X
String_FR_FALLBACK_GetCapitalHoldingDuDela;_;;;;;;;;;;X
String_FR_FALLBACK_GetComplimentAdjectiveMascFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetCultureMasc;_;;;;;;;;;;X
String_FR_FALLBACK_GetCultureMascFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetCultureMascPl;_;;;;;;;;;;X
String_FR_FALLBACK_GetDWDevilDuDela;_;;;;;;;;;;X
String_FR_FALLBACK_GetDWSettlementAuAla;_;;;;;;;;;;X
String_FR_FALLBACK_GetEvilGodDuDelaDes;_;;;;;;;;;;X
String_FR_FALLBACK_GetGovernmentFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetGovernmentLeLaCap;_;;;;;;;;;;X
String_FR_FALLBACK_GetHoldingDuDela;_;;;;;;;;;;X
String_FR_FALLBACK_GetHouseOfWorshipDuDela;_;;;;;;;;;;X
String_FR_FALLBACK_GetHouseOfWorshipUnUne;_;;;;;;;;;;X
String_FR_FALLBACK_GetMatterOfImportanceOnA;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligionMasc;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligionMascFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligionMascPl;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligiousGroupFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligiousGroupMascFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetReligiousPersonMascFem;_;;;;;;;;;;X
String_FR_FALLBACK_GetTrueReligionHighGodDuDelaDes;_;;;;;;;;;;X
String_FR_FALLBACK_GetTrueReligionScriptureNameDuDelaDes;_;;;;;;;;;;X
