EVTDESC_RIP_11045_pneumonia_horse;[From.GetTitledName]ÈÏÎªÄãÕâÖ¢×´¿ÉÄÜÊÇðì²¡£¬µ£ÐÄÄã²ßÂí±¼ÌÚ¡¢µ½´¦¹í»ìµÄÈÕ×Ó¿ÉÄÜ¾ÍÒªµ½Í·ÁË¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_pneumonia_certain;[From.GetTitledName]Ëµ[From.GetHerHis]·á¸»µÄÐÐÒ½¾­ÑéÈÃ[From.GetHerHim]µÃ³ö½áÂÛ£ºÄãÕâÖ¢×´ÊÇðì²¡¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_pneumonia_sure;[From.GetTitledName]ÈÏÎªÄãÕâÖ¢×´ÊÇðì²¡¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_pneumonia_uncertain;[From.GetTitledName]Ö§Ö§ÎáÎáµØËµ£ºÄãÕâÄãÕâÖ¢×´ºÜ¿ÉÄÜÊÇðì²¡¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_syphilitic;[From.GetTitledName]ÈÏÎªÄã¿ÉÄÜÈ¾ÉÏÁËÃ·¶¾¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_syphilitic_horse;[From.GetTitledName]Ö¸ÔðÊÇÄã×Ô¼ºæå¶ÛµØÑ¡ÔñÅÚÓÑÈÃÄãÈ¾ÉÏÁËÃ·¶¾¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_syphilitic_certain;[From.GetTitledName]Ëµ[From.GetHerHis]·á¸»µÄÐÐÒ½¾­ÑéÈÃ[From.GetHerHim]µÃ³ö½áÂÛ£ºÄãÈ¾ÉÏÁËÃ·¶¾¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾;;;;;;;;;;X
EVTDESC_RIP_11045_syphilitic_sure;[From.GetTitledName]È·ÐÅÄãÈ¾ÉÏÁËÃ·¶¾¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_syphilitic_uncertain;[From.GetTitledName]Ö§Ö§ÎáÎáµØËµ£ºÄãºÜ¿ÉÄÜÈ¾ÉÏÁËÃ·¶¾¡£[From.GetSheHeCap]¼á³ÖÈÃÄãÌý´Ó[From.GetHerHis]Ö¸Ê¾¡£;;;;;;;;;;X
EVTDESC_RIP_11045_not_serious;[From.GetTitledName]ËµÄãÕâÖ¢×´±íÃ÷ÄãÃ»Ê²Ã´ÑÏÖØµÄ¼²²¡£¬ºÜ¿ì¾Í»á¿µ¸´¡£²»¹ý£¬Äã»¹ÊÇµÃ½ÓÊÜÒ»Ð©±£ÊØÁÆ·¨¡£;;;;;;;;;;X
EVTDESC_RIP_11045_not_serious_horse;[From.GetTitledName]ËµÄãµÄÖ¢×´±íÃ÷ÄãÃ»Ê²Ã´ÑÏÖØµÄ¼²²¡£¬¶øÇÒÓÃ²»ÁË¶à¾Ã¾Í»áÈ¬Óú¡£²»¹ý£¬Äã»¹ÊÇµÃ½ÓÊÜÒ»Ð©±£ÊØÁÆ·¨¡£;;;;;;;;;;X
EVTDESC_RIP_11045_not_serious_certain;[From.GetTitledName]Ëµ[From.GetHerHis]·á¸»µÄÐÐÒ½¾­ÑéÈÃ[From.GetHerHim]È·ÐÅ£ºÄãÃ»Ê²Ã´ÑÏÖØµÄ¼²²¡£¬ºÜ¿ì¾Í»áÈ¬Óú¡£²»¹ý£¬Äã»¹ÊÇµÃ½ÓÊÜÒ»Ð©±£ÊØÁÆ·¨¡£;;;;;;;;;;X
EVTDESC_RIP_11045_not_serious_sure;[From.GetTitledName]ÏàÐÅÄãµÄÖ¢×´±íÃ÷ÄãÃ»Ê²Ã´ÑÏÖØµÄ¼²²¡£¬ºÜ¿ì¾Í»á¿µ¸´¡£²»¹ý£¬Äã»¹ÊÇµÃ½ÓÊÜÒ»Ð©±£ÊØÁÆ·¨¡£;;;;;;;;;;X
EVTDESC_RIP_11045_not_serious_uncertain;[From.GetTitledName]Ö§Ö§ÎáÎáµØËµ£ºÄã´ó¸ÅÃ»Ê²Ã´ÑÏÖØµÄ¼²²¡£¬ºÜ¿ì¾Í»á¿µ¸´¡£²»¹ý£¬Äã»¹ÊÇµÃ½ÓÊÜÒ»Ð©±£ÊØÁÆ·¨¡£;;;;;;;;;;X
court_physician_tooltip_1;²»ÄÜ³ÖÓÐÁÙÊ±Í·ÏÎ\n;;;;;;;;;;X
court_physician_tooltip_2;³ý·ÇÄãµÄÁìµØÄÚ½ÓÊÜÄÐÅ®Æ½µÈ£¬·ñÔòÖ»ÄÜÊÇÄÐÐÔ¡£\n;;;;;;;;;;X
seek_treatment_tooltip_1;±ØÐëÉú²¡»òÕß³öÏÖÄ³Ð©Ö¢×´¡£\n;;;;;;;;;;X
seek_treatment_tooltip_2;×î½üÃ»ÓÐ½ÓÊÜÖÎÁÆ\n;;;;;;;;;;X
seek_treatment_tooltip_4;ÄãµÄ¹¬Í¢Ò½Ê¦ÕýÔÚ±»´«ÕÙ\n;;;;;;;;;;X
seek_treatment_desc;´«ÕÙÄãµÄ¹¬Í¢Ò½Ê¦À´¸øÄã×öÌå¼ìÒÔ¼°Ò»Ð©¿ÉÄÜµÄÕï¶Ï£¬Èç¹ûÄã±»È·ÕïÎª»¼ÉÏÁËÄ³ÖÖ¼²²¡£¬Äã¿ÉÒÔ´Ó¼¸ÖÖÁÆ·¨ÖÐÑ¡ÔñÒ»ÖÖ¡£Õâ½«»áÒÆ³ýÏÖÓÐµÄÖÎÁÆÐÞÕý¡£;;;;;;;;;;X
seek_treatment;Îª¼²²¡Ñ°ÇóÁÆ·¨;;;;;;;;;;X
epidemic_present_tooltip;Ò»³¡Òß²¡ÕýÔÚ»îÔ¾²¢ÒÔ¿¿½ü\n;;;;;;;;;;X
in_seclusion;ÓëÍ¢³¼Ò»Æð¸ôÀë;;;;;;;;;;X
commoners_abandoned;Å×ÆúÃñÖÚ;;;;;;;;;;X
shut_the_gates;¹ØÉÏ¹¬ÃÅ;;;;;;;;;;X
open_the_gates;´ò¿ª¹¬ÃÅ;;;;;;;;;;X
open_the_gates_desc;´ò¿ª¹¬ÃÅ£¬ÈÃÄãµÄÍ¢³¼ÄÜ¹»ÔÙ´ÎÓëÆ½ÃñÏà¼û¡£;;;;;;;;;;X
EVTDESC_RIP_12000;ÄãµÄÎÀ±øÕýÒª¹ØÉÏ¹¬ÃÅÊ±£¬Ò»Ð©Æ½ÃñÒÑ¾­ÔÚ¹¬ÃÅÍâ¾Û¼¯ÆðÀ´ÁË¡£¹û¶ÏµÄ¹¬ÃÅ¹Ø±ÕÉùÖÐ¶ÏÁËÃÅÍâºÃÆæµÄÒéÂÛÉù¡£;;;;;;;;;;X
EVTOPTA_RIP_12000;·âÉÏ°É£¡;;;;;;;;;;X
EVTDESC_RIP_12003;·ÐÌÚµÄÃñÔ¹½¥½¥¼õÉÙ£¬È´¶ø´úÖ®µÄÔòÊÇÒ»Õó³ÇÇ½Íâ´«¹ýÀ´µÄÈÃÈË²»¿°ÆäÈÅµÄ¶ñ³ô¡£ÕâÕó¶ñ³ôÒÔÒ»ÖÖ·½Ê½´«´ï×Å·´¶ÔµÄÉùÒô£¬Æ½ÃñÃÇ½«ËûÃÇËùÓÐµÄËÀÊ¬¶ÑÔÚÃÅÍâ¡£;;;;;;;;;;X
EVTOPTA_RIP_12003;ÎÀ±ø£¡²»ÒªÈÃÕâÕó¶ñ³ôÔÙ³öÏÖÁË£¡;;;;;;;;;;X
EVTOPTB_RIP_12003;ÎÒÃÇ±ØÐë°ïÖúÃ¿¸öÈËÇåÀíÊ¬Ìå¡£;;;;;;;;;;X
EVTOPTA_RIP_12003_TOOLTIP;Ö»ÒªÒ»Ð¡¶ÓÓùÁÖ¾ü¾Í×ã¹»ÇåÀíÊ¬ÌåÁË;;;;;;;;;;X
EVTOPTC_RIP_12003;±ðÅöËûÃÇ£¬²»ÄÜÃ°±»¸ÐÈ¾µÄ·çÏÕ¡£;;;;;;;;;;X
EVTDESC_RIP_12004;²»¾ÃÇ°£¬[sick_courtier.GetBestName]³öÏÖ²¡Õ÷¡£[sick_courtier.GetSheHeCap]¿ÉÄÜÈ¾ÉÏÁËÎÁÒß¡£²»¹ý£¬ÏÖÔÚÒ²Ëµ²»×¼¡£;;;;;;;;;;X
EVTOPTA_RIP_12004;[sick_courtier.GetSheHeCap]±ØÐëÀë¿ª¡£;;;;;;;;;;X
EVTOPTB_RIP_12004;[sick_courtier.GetSheHeCap]¿ÉÒÔ´ýÔÚ¹¬ÄÚ£¬²»¹ýÖ»ÄÜ´ýÔÚµØÀÎÀï¡£;;;;;;;;;;X
EVTOPTC_RIP_12004;ÎãÓ¹ÖÃÒÉ¡£ÎÒÃÇÏÖÔÚ¿ÉÒÔ¸ßÕíÎÞÓÇÁË;;;;;;;;;;X
EVTOPTD_RIP_12004;ÎÒÓ¦¸ÃÓµ±§²¢°²Î¿[sick_courtier.GetHerHim]¡£;;;;;;;;;;X
EVTDESC_RIP_12005;[lover_one.GetBestName]ºÍ[lover_two.GetBestName]ÍµÍµÃþÃþµØ×öÍê×ãÇ°Ï·£¬ÕýÒªÉÏÑÝ¼¤ÇéÏ·ÂëÊ±£¬È´²»ÖªµÀËûÃÇ·¢³öµÄÉùÒôÒÑ¾­±»ÆäËûÈËÌýµ½ÁË¡£Ã»Ê²Ã´ÈËÀÖ¼ûËûÃÇµÄÇáÙ¬ÐÐÎª¡£;;;;;;;;;;X
EVTOPTA_RIP_12005;ÏÖÔÚ¸Ã½áÊøÁË;;;;;;;;;;X
EVTOPTB_RIP_12005;ÕæÊÇÙôäÂÉñÁé£¬ËûÃÇ±ØÐë½á»é¡£;;;;;;;;;;X
EVTOPTC_RIP_12005;µ«ÕâÒ²ÊÇÕâ¶ùÎ¨Ò»µÄÓéÀÖÁË;;;;;;;;;;X
EVTOPTC_RIP_12005_TOOLTIP;ÄãËæËûÃÇÈ¥;;;;;;;;;;X
EVTDESC_RIP_12006;[lover_one.GetBestName]ËµÄãÈÃ[lover_one.GetHerHim]ºÍ[lover_two.GetBestName]ÔÚÕâ¼¸¸öÔÂÖÐ¼ÌÐø±£³ÖÀËÂþ¹ØÏµÕæÊÇÖÁÊ¥ÖÁÃ÷£¬Í¨Çé´ïÀí¡£ËûÃÇ¶¼³ÐÅµËæÊ±Ìýºò²îÇ²¡£;;;;;;;;;;X
EVTDESC_RIP_12007;[target_courtier.GetBestName]»òÐí²»ÊÇÎÒÔø¼û¹ý×îÓÐ÷ÈÁ¦µÄ[target_courtier.GetManWoman]£¬µ«[target_courtier.GetSheHe]¾ÍÔÚÕâÀï£¬¶øÕû¸öÇéÊÆ¶¼Ô½À´Ô½ÎÞÁÄ¡£¿¼ÂÇµ½ÎÒÑ¡Ôñ²»¶à£¬ÕâÑù×Ó´ò·¢Ê±¼äÒ²Ðí²»Àµ¡£;;;;;;;;;;X
EVTOPTA_RIP_12007;[target_courtier.GetSheHeCap]½«»áÊÇÎÒµÄÈË¡£;;;;;;;;;;X
EVTOPTB_RIP_12007;²»£¬Ã»ÓÐÀËÂþÎÒÒ²ÄÜ»îÏÂÈ¥¡£;;;;;;;;;;X
EVTDESC_RIP_12008;[From.GetBestName]Õý³¯ÎÒ×ßÀ´£¬[From.GetHerHis]Á³ÉÏ×ÔÐÅÂúÂú£¬ÂúÃæ´º·ç¡£[From.GetSheHe]ÍµÐ¦ÁËÒ»Éù£¬ÌáÒéÎÒÃÇÔÚ[From.GetHerHis]ÎÔÊÒÏûÄ¥Ê±¼ä£¬ÒòÎª'Ã»ÓÐ¸üºÃµÄÊÂÇé¿É×öÁË'¡£;;;;;;;;;;X
EVTOPTA_RIP_12008;ÌýÆðÀ´²»´í;;;;;;;;;;X
EVTOPTB_RIP_12008;ÎÒ¿´»¹ÊÇËãÁË°É;;;;;;;;;;X
EVTDESC_RIP_12009;ÎÒÌáÒéÎÒÃÇÓ¦¸Ã×öÐ©Ê²Ã´ÊÂÇéÏûÄ¥Ê±¼ä£¬[From.GetBestName]¾Í¸ú×ÅÎÒ½øÈëÁËÎÒµÄÎÔÊÒ¡£ÕæÊÇÒ»¿ÌÖµÇ§½ð°¡¡£;;;;;;;;;;X
EVTOPTA_RIP_12009;¿´À´ÎÒµÄ÷ÈÁ¦²»¼õµ±Äê°¡;;;;;;;;;;X
EVTDESC_RIP_12010;[From.GetBestName]¶ÔÎÒµÄÌáÒéÖÃÖ®²»Àí£¬¿´À´ÎÒ½ñÍíÖ»ÄÜµõÓ°×ÔÁ¯ÁË¡£;;;;;;;;;;X
EVTOPTA_RIP_12010;ÕâÖµµÃÒ»ÊÔ¡£;;;;;;;;;;X
EVTDESC_RIP_12011;ÎÒÏëºÃºÃË¯Ò»Íí£¬µ«²»¶Ï·¢ÉúÔÚÎÒÃÇÈËÃñÖÐµÄÄÇ¿ÉÅÂµÄØ¬ÃÎÒ»Ö±·³ÈÅ×ÅÎÒ¡£ÈËÃñÑ°Çó°ïÖúµÄÆòÇóºÍÉËÈËµÄ»°Óï¿ªÊ¼´«ÈëÎÒµÄ¶úÖÐ¡£;;;;;;;;;;X
EVTOPTA_RIP_12011;ÎÒÃÇ±ØÐë´ò¿ª´óÃÅ°ïÖúËûÃÇ¡£;;;;;;;;;;X
EVTOPTB_RIP_12011;ÎÒÖ»Ïë»îÏÂÈ¥¡£;;;;;;;;;;X
EVTOPTB_RIP_12011_TOOLTIP;Äã±£³Ö¸ôÀë\n;;;;;;;;;;X
EVTOPTC_RIP_12011;ÎÒÃÇÎÞ·¨ÎªËûÃÇ×öÈÎºÎÊÂ¡£;;;;;;;;;;X
EVTOPTD_RIP_12011;Ö»ÓÐÊÜÃüÔË¾ì¹ËÖ®ÈË²ÅÄÜ»îÏÂÈ¥¡£;;;;;;;;;;X
EVTDESC_RIP_12012;±»ÆÈÓëºÜÉÙµÄÈËÒ»Æð¶È¹ýÂþ³¤µÄÊ±¼ä£¬[new_friend.GetFirstName]¸øÁËÄãÒ»¸ö¾ªÏ²¡£ÔÚÀ§ÄÑµÄÊ±ÆÚ£¬Äã³ä·ÖÈÏÊ¶ºÍÁË½âÁË[new_friend.GetHerHim]µÄÎªÈË¡£ÔÚÐí¶à·½Ãæ£¬[new_friend.GetSheHe]ºÍÄãÏà¸¨Ïà³É£¬ÄãÃÇÔÚÒ»ÆðÏà´¦µÃÊ®·ÖÓä¿ì¡£;;;;;;;;;;X
EVTOPTA_RIP_12012;ÎÒ»ñµÃÁËÒ»¸öÅóÓÑ¡£;;;;;;;;;;X
EVTDESC_RIP_12013;[epidemic_victim.GetBestName]ÒÑ¾­±»²¡Òß¸ÐÈ¾¡£ÄãµÄ³¼×ÓËÆºõµ£ÐÄ¼ÌÐøÁô[epidemic_victim.GetHerHim]ÔÚÇ½ÄÚÓëËûÃÇ´ýÔÚÒ»Æð»áÌá¸ß±»¸ÐÈ¾µÄ·çÏÕ¡£Ò»µ©[epidemic_victim.GetSheHe]±»·ÅÖð£¬[epidemic_victim.GetFirstName]»îÏÂÈ¥µÄ»ú»á¾ÍÊ®·ÖÃìÃ££¬µ«ÄãºÍÆäÓàÍ¢³¼½«»áÊ®·Ö°²È«¡£;;;;;;;;;;X
EVTOPTA_RIP_12013;³ÃÎÒÃÇ»¹Ã»ËÀ£¬¿ì½«[epidemic_victim.GetHerHim]¸Ï³öÈ¥£¡;;;;;;;;;;X
EVTOPTB_RIP_12013;ÎÒÃÇÔÚÀïÃæ±ØÐëÍÅ½áÒ»ÖÂ¡£;;;;;;;;;;X
EVTDESC_RIP_12014;[court_physician.GetFirstName]£¬ÄãµÄ¹¬Í¢Ò½Ê¦¸æËßÄã[epidemic_victim.GetBestName]ÒÑ¾­»¼ÉÏÁËÏÖÔÚÁ÷ÐÐµÄÎÁÒß¡£¼ÌÐø°Ñ[epidemic_victim.GetHerHim]ÁôÔÚÄãÉí±ß½«Ìá¸ßÄã»¼²¡µÄ·çÏÕ¡£;;;;;;;;;;X
EVTOPTA_RIP_12014;¸úÎÒËµÕâÐ©¸ÉÊ²Ã´£¬¿ì°Ñ[epidemic_victim.GetHerHim]¸Ï³öÈ¥£¡;;;;;;;;;;X
EVTOPTB_RIP_12014;ÓÃÈÎºÎÄãÄÜÏëµ½µÄ°ì·¨£¬°ïÖú[epidemic_victim.GetHerHim]¡£;;;;;;;;;;X
is_at_home_tooltip;ÔÚÖ÷¹¬Í¢ÖÐ\n;;;;;;;;;;X
EVTOPTB_RIP_12014_TOOLTIP;§Y[court_physician.GetFirstName]§!½«ÖÎÁÆ§Y[epidemic_victim.GetFirstName]§!;;;;;;;;;;X
EVTDESC_RIP_13001;¾ÝËµ×Ô´Ó²¡Òß´«²¥µ½[capital.GetName]ºó£¬ÎÒÃÇ¿´µ½µÄÃ¨µÄÊýÁ¿²»¶ÏÔö¼Ó¡£ÈËÃñÏàÐÅÕýÊÇÃ¨ÔÚ°ïÖú²¡Òß´«²¥¡£;;;;;;;;;;X
EVTOPTA_RIP_13001;²¶×½²¿·ÖÃ¨À´½øÐÐ¼ì²é¡£;;;;;;;;;;X
EVTOPTA_RIP_13001_TOOLTIP;¹ÍÍâÏçÈË½«Ã¨È«²¿¸Ï×ß¡£\n;;;;;;;;;;X
EVTOPTB_RIP_13001;²»£¬Ã¨ÊÇÎÞ×ïµÄ¡£;;;;;;;;;;X
EVTDESC_RIP_13002;[cat_examiner.GetFirstName]±¨¸æËµ£¬³ýÁËËûÃÇÃ»²¶»ñµÄ£¬´ó²¿·ÖËûÃÇ²¶×½µ½µÄÃ¨¶¼ÏÔÊ¾µÃºÜ°²¾²ºÍ½¡¿µ¡£Ö»ÓÐÉÙÊý±íÏÖ³ö¼²²¡µÄÖ¢×´£¬µ«ÕâÐ©Ã¨²»¿ÉÄÜÊÇ²¡Òß´«²¥µÄÔ­Òò¡£;;;;;;;;;;X
EVTOPTA_RIP_13002;ËùÒÔÕâÐ©Ã¨ÊÇÎÞ×ïµÄ¡£·Å×ßËüÃÇ¡£;;;;;;;;;;X
EVTOPTB_RIP_13002;¼ÌÐøÁôÒ»Ð©½øÐÐ¹Û²ì¡£;;;;;;;;;;X
EVTDESC_RIP_13003;¶ÔÃ¨µÄ¿ØËßÏÔÈ»²»»á½áÊø¡£Ò»Èº·ßÅ­µÄÃñÖÚ¾Û¼¯ÆðÀ´£¬ËûÃÇÉù³ÆÃ¨´øÀ´ÁËÃ¹ÔË£¬²»ÄÜÔÊÐíËüÃÇ¾ÍÕâÑùÔÚ½ÖÉÏÓÎµ´¡£;;;;;;;;;;X
EVTOPTA_RIP_13003;É±¹âËùÓÐµÄÃ¨¡£;;;;;;;;;;X
EVTOPTA_RIP_13003_TOOLTIP;Äã´ÓÑù±¾ÀïÕÒµ½Ò»Ö»×îÄÑ¿´µÄÃ¨£¬²¢½«Ëü¹«¿ª´¦ËÀ;;;;;;;;;;X
EVTOPTB_RIP_13003;Ã¨ÊÇÎÞ×ïµÄ¡£;;;;;;;;;;X
EVTOPTB_RIP_13003_TOOLTIP;ÄãÍ¨¹ýÒ»³¡¸»ÓÐËµ·þÁ¦µÄÑÝ½²Ê¹±©ÃñÀä¾²ÏÂÀ´;;;;;;;;;;X
EVTOPTC_RIP_13003;´ó¶àÊýÃ¨¿´ÆðÀ´ºÜ½¡¿µ¡£;;;;;;;;;;X
EVTOPTC_RIP_13003_TOOLTIP;¾¡Äã×î´óµÄÅ¬Á¦À´ËµÃ÷Ã¨µÄ×´¿ö¡£;;;;;;;;;;X
EVTOPTD_RIP_13003;¸Ï×ßËùÓÐµÄÃ¨£¡;;;;;;;;;;X
EVTOPTE_RIP_13003;ÕâÖ»ÊÇÒ»³¡»ÄÌÆµÄÄÖ¾ç£¬»Ø¼Ò¡£;;;;;;;;;;X
EVTDESC_RIP_13004;[worried_courtier.GetFirstName]ÒÑÌýËµÎÒÒª¸Ï×ßËùÓÐµÄÃ¨¡£'ÄÇÐ©ÒÑ¾­±»È·¶¨ÊÇ½¡¿µµÄÃ¨ßä²»Ó¦¸Ã±»¸Ï×ß£¬ÎÒ²»½ÓÊÜÕâÑùµÄ×ö·¨£¡'[worried_courtier.GetSheHe]ÕâÑùËµµÀ¡£;;;;;;;;;;X
EVTOPTA_RIP_13004;[worried_courtier.GetFirstName]£¬ÎÒºÜ±§Ç¸£¬µ«¼´Ê¹ÊÇÄãµÄÃ¨Ò²²»ÄÜÐÒÃâ¡£;;;;;;;;;;X
EVTOPTB_RIP_13004;Äã¿ÉÒÔÇÄÇÄµØÁôÏÂÄãµÄÃ¨ßä£¬µ«ÄãÇ·ÎÒÒ»¸öÈËÇé¡£;;;;;;;;;;X
EVTDESC_RIP_13005;[worried_courtier.GetFirstName]±¾Ó¦¸Ã¿´¹ÜºÃ[worried_courtier.GetHerHis]²ØÆðÀ´µÄÃ¨ßäÅóÓÑ¡£µ«ËüÃÇÈ´±»ÆäËûÈË·¢ÏÖ£¬ÒÔÖÁÓÚÏÖÔÚÈËÃñ¶ÔÕâÖÖÃØÃÜµÄ×ö·¨Ê®·Ö·ßÅ­¡£;;;;;;;;;;X
EVTOPTA_RIP_13005;×çÖäÄã£¬[worried_courtier.GetFirstName]£¡;;;;;;;;;;X
EVTDESC_RIP_13006;Ò»Ö»ÕýÔÚ½ÓÊÜ¼ì²éµÄÃ¨ËÆºõºÜÏ²»¶Äã¡£Ã¿´ÎÄã¾­¹ýËüµÄÁý×ÓÊ±£¬¶¼»áÒý·¢¿É°®µÄß÷½Ð£¬²»¹ÜÊ²Ã´Ê±ºòµ±Äã¿¿½üËüÊ±£¬¶¼»á·¢³öÈíÃàÃàµÄ¹¾ààÉù¡£;;;;;;;;;;X
EVTOPTA_RIP_13006;ÎÒÒª½ÐËý'Î¬Ë¹¿ËË¿'£¬ÎÒµÄÌðÐÄ¡£;;;;;;;;;;X
EVTOPTB_RIP_13006;ÎÒÒª½ÐËý'Ã×ÌØË¿'£¬ÎÒµÄÌðÐÄ¡£;;;;;;;;;;X
EVTOPTC_RIP_13006;ÎÒÒª½ÐËý'²¼Ë¿'£¬ÎÒµÄÌðÐÄ¡£;;;;;;;;;;X
EVTOPTD_RIP_13006;ÈËÃÇ²»»áÍ¬ÒâµÄ¡£;;;;;;;;;;X
EVTDESC_RIP_13007;[From.GetTitledName]ÒÑÒªÇóÓ¦Á¢¼´Çý³ýËùÓÐµÄÃ¨£¬µ«Äã·Ç³£ÏíÊÜÓëÃ¨ßäÒ»ÆðÔÚ¹¬Í¢ÍæË£ÍæË£µÄÊ±¼ä£¬ÊÂÇé¿ÉÄÜ»áºÜÄÑÊÕÊ°¡£;;;;;;;;;;X
EVTOPTA_RIP_13007;ÎÒÒªÉêÇëÀýÍâ¡£;;;;;;;;;;X
EVTOPTB_RIP_13007;ÎÒ²»ÄÜÓëÎÒµÄ¾ýÖ÷ÕùÂÛ¡£;;;;;;;;;;X
EVTDESC_RIP_13008;[From.GetTitledName]¾Ü¾øÁËÄãµÄÉêÇë¡£;;;;;;;;;;X
EVTOPTA_RIP_13008;ÄÇ¸ö[GetRootFromInsult]£¡;;;;;;;;;;X
EVTDESC_RIP_13009;[From.GetTitledName]Í¬ÒâÈÃÎÒÁôÏÂÃ¨ßä£¬ÒÔ»»È¡Ò»¸öÈËÇé¡£;;;;;;;;;;X
EVTOPTA_RIP_13009;Õæ½ÐÈËËÉÒ»¿ÚÆø¡£;;;;;;;;;;X
pet_cat;³èÎïÃ¨;;;;;;;;;;X
epidemic_blame_1;¹úÄÚÉ§ÂÒ;;;;;;;;;;X
epidemic_blame_2;·ßÅ­µÄÅ©Ãñ;;;;;;;;;;X
FEMALE_WITCH;Å®Î×;;;;;;;;;;X
FEMALE_WITCH_CAP;Å®Î×;;;;;;;;;;X
MALE_WARLOCK;Î×Ê¦;;;;;;;;;;X
MALE_WARLOCK_CAP;Î×Ê¦;;;;;;;;;;X
no_more_cats;Ã¨±»ÏûÃð;;;;;;;;;;X
EVTDESC_RIP_13010;ÔÚ¾­ÀúÁË³ÖÐø¼¸¸öÔÂµÄ¹ØÓÚÃ¨µÄÕùÂÛºó£¬´óÖÚÏÖÔÚÖð½¥½«ËûÃÇ¹Ø×¢µÄÖØÐÄ×ªÒÆµ½ÆäËûÊÂÇéÉÏÈ¥ÁË¡£;;;;;;;;;;X
EVTDESC_RIP_13011;ÒòÎª²»ÂúÒâÎÒÔÚÕâ¼þÊÂÉÏµÄÐÐ¶¯£¬ÕâÈºÅ©ÃñÏÖÔÚ²»µ«ÒªÇóÇý³ýËùÓÐµÄÃ¨£¬»¹ÒªÇó¹é»¹¶îÍâµÄË°ÊÕ£¬À´×÷ÎªÎÒÖ®Ç°ºöÊÓËûÃÇµÄ²¹³¥¡£;;;;;;;;;;X
EVTOPTA_RIP_13011;Ò»¸öÕýµ±µÄÒªÇó¡£;;;;;;;;;;X
EVTOPTB_RIP_13011;ÄãÔÚÕâÀïÃ»ÓÐÈ¨Á¦£¡;;;;;;;;;;X
EVTTITLE_RIP_14001;×îºóµÄÉóÅÐÈÕ;;;;;;;;;;X
EVTDESC_RIP_14001;[capital.GetName]µÄÈËÃÇ×î½üÒÑ¾­¼ûÖ¤ÁËÌ«¶àËÀÍöºÍÍ´¿àÁË¡£Ðí¶àÄ©ÈÕÔ¤ÑÔÕßÒò¶øµÃµ½ÁËÒ»Èº¾øÍûµÄÑ°ÕÒ´ð°¸µÄÈËÃÇµÄ×·Åõ¡£ÈºÖÚ¾Û¼¯ÔÚÒ»ÆðÌý·è×Ó½²ÊöÊÀ½çÄ©ÈÕ¡£Èç¹ûÓÐÒ»ÖÖ·½·¨ÄÜ½áÊøÕâ³¡Ø¬ÃÎ£¬ÄãµÄÈËÃñ»á²»Ï§ÈÎºÎ´ú¼Û¡£;;;;;;;;;;X
EVTOPTA_RIP_14001;×î»µµÄÊ±´ú¡£;;;;;;;;;;X
EVTDESCA_RIP_14002;[greedy_councillor.GetFirstName]£¬ÎÒµÄ[Root.GetChancellorName]½¨ÒéÎÒ¿ÉÒÔÀûÓÃÕâ¶ÎÀ§ÄÑÊ±ÆÚ£¬´ÓÒ»Ð©ºÃÆ­µÄÆ½ÃñÉíÉÏÈ¡µÃÒ»±Ê¶îÍâÊÕÈë¡£Èç¹ûÎÒÄÜ¸ø[greedy_councillor.GetHerHim]Ò»¸öÑÝ½²µÄ»ú»á£¬µ½Ê±ºòËûÖ»ÐèÄÃ×ßÒ»Ð¡²¿·Ö£¬ÈÃÎÒ¶ÀÏíÊ£ÏÂµÄ´ó²¿·Ö¡£;;;;;;;;;;X
