EVTOPTA106016;ÎÒÆÈ²»¼°´ýµÄÏë¶ÁÄãµÄÏÂÒ»±¾Êé!;;;;;;;;;;X
EVTDESC106020;Ò»ÃûÉúÓÚÄÚÉ³²¼¶û£¬À´×Ô[Root.GetName]µÄÄêÇáÑ§ÕßºÍ½ÌÊ¦ÖìÎ¤Äá£¬ÇëÇóêî¼û[Root.Holder.TopLiege.GetTitledFirstName]À´ÇëÇóÐí¿ÉÈ¥½Ìµ¼°¬Ê²¶ûÀïµÄÉñÑ§¹Ûµã¸øÄÇÐ©Ï£ÍûÑ§µ½¸ü¶àµÄÈË¡£;;;;;;;;;;X
EVTOPTA106020;ÈÃÎÒ¿´¿´ÓÐÊ²Ã´ÊÇÎÒ¿ÉÒÔ×öµÄ...;;;;;;;;;;X
EVTTOOLTIP106021;°¢À­¶¡¡¤°¢Ëþ¡¤ÖìÎ¤Äá [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106021;ÎÒÒ»Ö±×ÅÃÔ °¬²¼¡¤¹þÉ£¡¤°¢Àï¡¤±¾¡¤ÒÁË¹ÂêÒÇ¡¤°¬Ê²¶ûÀï µÄÉñÑ§¹Ûµã, ÓÈÆäÊÇÔÚÕæÖ÷µÄÇ°¶¨ÓëÈËµÄÒâÖ¾×ÔÓÉÎÊÌâÉÏ£¬»ù±¾ÇãÏòÊÇÖ÷ÕÅ¶¨ÃüÂÛ£¬µ«²»ÍêÈ«ÅÅ³ýÈËµÄÒâÖ¾×ÔÓÉ.ÄêÇáµÄÑ§ÕßÖìÎ¤ÄáÌá³ö°¢ÀïµÄ¹ÛµãÊÇÕýÍ³ÅÉ½ÌÒåµÄÈ¨Íþ²¢¿ªÊ¼ÊÚ¿Î [From.GetName].;;;;;;;;;;X
EVTOPTA106021;ºÜ°ô£¡ÎÒÔÊÐíÄã;;;;;;;;;;X
EVTDESC106025;ÔÚ[Root.GetName]£¬Ò»¸öÖøÃûÑ§Õß¿¨Âê°¢¶¡¡¤·¨¶ûÎ÷¸Õ³ö°æÁËËûµÄµÚÒ»±¾Öø×÷¡¶Ó¦ÓÃÖ®Ô­ÔòÖÐµÄ¹æÔòÖ®»ù´¡¡·£¬Ëû¿ÊÍû°ÑÕâ±¾ÊéÕ¹Ê¾¸ø[Root.Holder.TopLiege.GetTitledFirstName]¡£;;;;;;;;;;X
EVTOPTA106025;[Root.Holder.TopLiege.GetTitledFirstName]Ïë¼ûÄã£¬¾ÍÏñÄãÏë¼û[Root.Holder.TopLiege.GetHerHim]Ò»Ñù£¡;;;;;;;;;;X
EVTTOOLTIP106026;¿¨Âê°¢¶¡¡¤·¨¶ûÎ÷»á¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106026;¡¶ÎåÕÂËãÊõ¡·´Ù½øËãÊõ»ù±¾¶¨ÀíµÄÖ¤Ã÷, ±àÖø´úÊýÊé¼®£¬Èç¹ûÄã¶ÔÊýÑ§¸ÐÐËÈ¤£¬Ó¦¸Ã¶ÔËû±Ó»¤;;;;;;;;;;X
EVTOPTA106026;ÎÒµÄ¹¬Í¢×ÜÊÇ»¶Ó­Ò»¸öÎ°´óµÄÑ§Õß;;;;;;;;;;X
EVTDESC106030;Ò»¸öÒ½Éú [Root.GetName],À­Ê©µÂ¶¡,ÕýÔÚÐ´Ò»±¾½Ð¡¶Ê·¼¯¡·»ò¡¶¼¯Ê·¡·µÄÊé£¬ ±à¼­Ò»±¾Î÷ÖÁÓ¢¸ñÀ¼£¬¶«ÖÁÖÐ¹úµÄÊÀ½ç´óÀúÊ·Êé. ±àÖøÕâ±¾ÊéµÄ³É±¾ÊµÔÚÌ«´óÁË£¬Ö»ÓÐÒ½Éú£¬ËùÒÔÀ´ÎÊ [Root.Holder.TopLiege.GetTitledFirstName]½« [Root.Holder.TopLiege.GetSheHe]Ô¸Òâ°ïÖúËû.;;;;;;;;;;X
EVTOPTA106030;[Root.Holder.TopLiege.GetTitledFirstName] ¿´¿´ÕâÒ»×³¾Ù£¡;;;;;;;;;;X
EVTTOOLTIP106031;À­Ê©µÂ¶¡»á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106031;ÏëÈÃÎÒ°ïÃ¦±àÖøÒ»²¿ÊÀ½çÀúÊ·µÄÊé£¿À­Ê©µÂ¶¡£¬ËäÈ»ÄãËµµÃºÜÓÐµÀÀí£¬µ«ÎªÊ²Ã´ÄãÒªÕÒÎÒÀ´°ïÄã±àÖøÕâ±¾¡¶Ê·¼¯¡·»ò¡¶¼¯Ê·¡·ÄØ£¿ËäÈ»ÎÒÈ·ÊµºÜ¸ÐÐËÈ¤¡­¡­;;;;;;;;;;X
EVTOPTA106031;ÈÃÎÒÃÇÒ»Æð¿´¿´°É...;;;;;;;;;;X
EVTDESC106035;ÒÁ±¾¡¤ÄÉ·ÆË¹ ÑÐ¾¿Ò½Ñ§¡¢·¨Ñ§¡¢ÎÄÑ§¡¢ÉñÑ§ÔÚÅ¬Àï  [Root.GetName]. ËûµÄÖø×÷¡¶Ò½µä½âÆÊÑ§×¢¡·Ê×´ÎÌá³öÁË¡°ÑªÒºÐ¡Ñ­»·¡±µÄÀíÂÛ£¬²¢ÔÚ¿ªÆªËµÃ÷ÒûÊ³¶Ô½¡¿µµÄÓ°Ïì £¬±»ÓþÎª½ü¼¸ÄêÔÚÒ½Ñ§Ê·ÉÏµÄÖØ´ó·¢ÏÖ.ËûÕýÔÚÕÒ¹¤×÷£¬ Ò²ÐíÎÒÃÇÓ¦¸Ã¸øËû [Root.Holder.TopLiege.GetTitledFirstName]Ò»ËùÒ½Ôº.;;;;;;;;;;X
EVTOPTA106035;[Root.Holder.TopLiege.GetTitledFirstName] ºÜ¸ßÐË¼ûµ½Äã [Root.Holder.TopLiege.GetHerHis]Ò½Éú;;;;;;;;;;X
EVTTOOLTIP106036;ÒÁ±¾¡¤ÄÉ·ÆË¹ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106036;ÎÒ´ÓÀ´Ã»ÓÐÏë¹ý£¬³Ô¶«Î÷»áÓ°Ïì½¡¿µ£¬µ«ÊÇ ÒÁ±¾¡¤ÄÉ·ÆË¹ ËùÖøµÄ¡¶Ò½µä½âÆÊÑ§×¢¡·Ê¹ÎÒÈÏÊ¶µ½Èç¹û²»µ£ÐÄÒûÊ³£¬½¡¿µ¿ÉÄÜ¶ñ»¯.Òò´Ë£¬ÎÒ¼È¸Ð¼¤Ò²ÈÙÐÒ£¬Î°´óµÄÒ½Éú ÒÁ±¾¡¤ÄÉ·ÆË¹ ÄÜÔÚÎÒµÄ¹¬Í¢ÖÐ£¡;;;;;;;;;;X
EVTOPTA106036;ÎÒÓÀÔ¶²»»á¾Ü¾øÕâÑùÒ»¸öÎ°´óÒ½ÉúµÄÒªÇó£¡;;;;;;;;;;X
EVTDESC106040;Öø×÷¡¶¸öÈË³ÁË¼Â¼¡· ÒÑ¾­ÓÉ °¬²¼°Ø°ÍÀ­¿¨ÌØ¡¤°Í¸ñ´ïµÏ ×«Ð´³ÉÊéÔÚ [Root.GetName] ºÍ [Root.Holder.TopLiege.GetTitledFirstName]£¬×îÆæ¹ÖµÄÊÇÎïÀíÑ§´óÊ¦¾¹È»Ð´³öÕâÑùÒ»²¿ ÑÇÀïÊ¿¶àµÂ·ç¸ñµÄÕÜÑ§Öø×÷;;;;;;;;;;X
EVTOPTA106040;ÎÒµÄÖ÷ÈËÏëÇëÄãºÈ²è£¬°¬²¼°Ø°ÍÀ­¿¨ÌØ¡¤°Í¸ñ´ïµÏÏÈÉú ;;;;;;;;;;X
EVTTOOLTIP106041;°¬²¼°Ø°ÍÀ­¿¨ÌØ¡¤°Í¸ñ´ïµÏ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106041;·Ç·²µÄÑÇÀïÊ¿¶àµÂ·ç¸ñµÄÕÜÑ§Öø×÷¡¶¸öÈË³ÁË¼Â¼¡·£¬µ«Ë­Ð´ÁËÕâ±¾Êé ÕâÃû½Ð °¬²¼°Ø°ÍÀ­¿¨ÌØ¡¤°Í¸ñ´ïµÏ µÄÄÐ×Ó ÔÚÓë °¬²¼°Ø°ÍÀ­¿¨ÌØ¡¤°Í¸ñ´ïµÏ ÌÖÂÛÊýÐ¡Ê±ÕÜÑ§ºó£¬ÎÒ¸øËûÔÚÎÒµÄ¹¬Í¢ÖÐÁôÁË×îºÃµÄÒ»¸öÎ»×Ó£¬ÒÔÈ·±£ËûÄÜ¼ÌÐøÐ´ËûµÄÊé.;;;;;;;;;;X
EVTOPTA106041;»¶Ó­£¡;;;;;;;;;;X
EVTDESC106045;°¢·Ò°ÍÈû»òÕß½Ð×ö°¢²¼¡¤±´¿Ë¶û¡¤ÄÂº±Ä¬µÂ¡¤±¾¡¤Ò¶º£ÑÇ¡¤±¾¡¤ÈøÒÁ¸ñ£¬ÊÇÒ»Î»³öÉíÓÚ[Root.GetName]µÄÌìÎÄÑ§¼Ò£¬Âß¼­Ñ§¼Ò£¬ÒôÀÖÑ§¼Ò£¬ÕÜÑ§¼Ò£¬Ò½Ñ§¼Ò£¬ÐÄÀíÑ§¼Ò£¬Ö²ÎïÑ§¼Ò£¬Ê«ÈËºÍ¿ÆÑ§¼Ò£¬ËûºÍËûµÄ¡¶Ö²ÎïÑ§¡·µÈÖø×÷ÒýÆðÁË [Root.Holder.TopLiege.GetTitledFirstName] µÄ×¢Òâ¡£;;;;;;;;;;X
EVTOPTA106045;°¢·Ò°ÍÈû£¬[Root.Holder.TopLiege.GetTitledFirstName]Ô¸Òâ»á¼ûÄã;;;;;;;;;;X
EVTTOOLTIP106046;°¢·Ò°ÍÈû²Î¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106046;'ÖÇ»ÛµÄ²»±ä±¾ÖÊºÍ´æÔÚÖ§Åä×ÅÀíÖÇ£¬ÕâÊÇÓëÖÜÎ§»·¾³ºôÓ¦µÄÄÜÁ¦'\nÒ»¸öÎ°´óµÄÈËµÄ·¢ÏÖ, µÏÄÉÍßÀû ÒÑÌáÐÑÎÒ×¢ÒâËûµÄÖø×÷¡¶Ö²ÎïÖ®Êé¡·. ËûÐÀÈ»½ÓÊÜÁËÀ´µ½¹¬Í¢µÄÑûÇë.;;;;;;;;;;X
EVTOPTA106046;»¶Ó­£¬Èç¹ûÄãÐèÒªÊ²Ã´¶«Î÷Çë²»Òª¿ÍÆø;;;;;;;;;;X
vassal_fatwa_decision;½¨Òé·¢²¼½ÌÁî×·É± [Root.GetTitledFirstName];;;;;;;;;;X
vassal_fatwa_decision_desc;[Root.GetTitledName]Òò[Root.GetHerHis]¼Ò×å¸¯»¯µÄÉú»î¶øÎªÊÀÈËÍÙÆú¡£Ëµ·þÄãµÄ[From.GetMyLordSpiritualName]·¢³ö½ÌÁî·´¶Ô[Root.GetHerHim]¡£ÕâÑù¾Í¸üÈÝÒ×°þ¶áÍ·ÏÎÀ´ÊÚÓè¸ø¸ü³ÆÖ°µÄÈË¡­¡­;;;;;;;;;;X
EVTTOOLTIP88750;ÄãÌáÒéÄãµÄ [From.GetMyLordSpiritualName] Ó¦¸ÃµÃµ½ÒÁË¹À¼½ÌÁî.;;;;;;;;;;X
EVTDESC106050;³öÉíÓÚ[Root.GetName]µÄÊ«ÈËÄáÔúÃ×Íê³ÉÁËËûµÄ³¤Æª°®Çé±¯¾ç¡¶»ôË¹Â³ºÍÎ÷ÁÕ¡·.ÉõÖÁÁ¬[Root.Holder.TopLiege.GetTitledFirstName]¶¼ÌýËµÁËÕâÊ×Ê«²¢ÇÒÅÉÈËÈ¥ÇëÄáÔúÃ×...;;;;;;;;;;X
EVTOPTA106050;ÎÒ»á°ÑËû´øÈ¥²Î¼û[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;X
EVTTOOLTIP106051;ÄáÔúÃ×²Î¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106051;ÎÒ¶ÔÓÚÄáÔúÃ×µÄÆÞ×ÓÔÚËûÍê³É¡¶»ôË¹Â³ºÍÎ÷ÁÕ¡·ºó²»¾ÃËÀÈ¥µÄÏûÏ¢±í´ïÁË°§µ¿£¬Õâ±¾ÊéÊÇÒ»±¾³¤ÆªÐðÊÂÊ«£¬½²ÊöÁËÒ»¸ö°®Çé±¯¾ç.ÎÒÍ¬ÕâÎ»À´×Ô[From.GetName]µÄÊ«ÈËÌ¸ÂÛµÄÔ½¶à, ÎÒ¾ÍÔ½ÏëÈÃÄáÔúÃ×ÁôÔÚÎÒµÄ¹¬Í¢ÈÃÎÒµÃÒÔÐÀÉÍËûµÄÊ«¸è.;;;;;;;;;;X
EVTOPTA106051;'Í£ÁôÒ»¶ÎÊ±¼ä²¢ÇÒñöÌý...';;;;;;;;;;X
EVTDESC106055;¡¶²»×Å±ß¼ÊµÄÁªÏëÉ¢Âþ¡·, ÄÂº±Ä¬µÂ¡¤±¾¡¤Âí¹þÃ¯µÂ¡¤°¢Ä·Àï¹ã·ºÔÄ¶Á²¨Ë¹°Ù¿ÆÈ«Êé½«ÖªÊ¶·ÖÀàÔÚ [Root.GetName]. Õâ¸öÈËÏ£Íû·¢±íÎ°´óµÄÑÔÂÛ [Root.Holder.TopLiege.GetTitledFirstName]  Ä¿Ç° [Root.Holder.TopLiege.GetHerHim]×÷ÎªÀñÎïËÍ¸øÁËËûµÄÊéµÄ¸±±¾...;;;;;;;;;;X
EVTOPTA106055;ÎÒ²»ÈÏÎª[Root.Holder.TopLiege.GetTitledFirstName] ·´¶ÔÕâÑùµÄÀñÎï;;;;;;;;;;X
EVTTOOLTIP106056;ÄÂº±Ä¬µÂ¡¤±¾¡¤Âí¹þÃ¯µÂ¡¤°¢Ä·Àï »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106056;ÎÒÒÑ¾­Ìý¹ýÑ§Õß [From.GetName] µÄÑÔÂÛºÍËûµÄ²¨Ë¹°Ù¿ÆÈ«ÊéÊ½µÄ¡¶²»×Å±ß¼ÊµÄÁªÏëÉ¢Âþ¡·, Õâ¸ö½Ð ÄÂº±Ä¬µÂ¡¤±¾¡¤Âí¹þÃ¯µÂ¡¤°¢Ä·Àï µÄÄÐ×Ó, ÎÒ´ÓµÚÒ»´ÎÌýËµ¾ÍÒ»Ö±Ïë¶ÁËûµÄÊé. ÄÂº±Ä¬µÂ¡¤±¾¡¤Âí¹þÃ¯µÂ¡¤°¢Ä·Àï À´µ½ÎÒµÄ¹¬Í¢ºó£¬ÎÒÒªÏë°ì·¨¸øËûÒ»±¾ËûµÄÊéµÄ¸±±¾ ;;;;;;;;;;X
EVTOPTA106056;Ð»Ð»Äã£¬Î°´ó¶ø¸ß¹óµÄÄã£¡;;;;;;;;;;X
EVTDESC106060;Ò»¸ö³äÂú¼¤ÇéµÄÄÐÈË£¬¼ÖÀ­¶û¡¤°¢µÂ-¶¡¡¤ÄÂº±Ä¬µÂ¡¤ÄÂº±Ä¬µÂ¡¤°Í¶ûÏ£»òÕß½Ð×öÂ³Ã×ÏàÐÅÒôÀÖ£¬Ê«¸èºÍÎèµ¸¿ÉÒÔ°ÑÈËÁìÉÏÍ¨Ïò°²À­µÄµÀÂ·£¬[Root.GetName] µÄÈËÃÇÕâÑùÆÀ¼ÛËû£º¡°Ëû²¢·ÇÏÈÖª£¬µ«Ëû¿Ï¶¨´øÀ´ÁË¾­ÎÄ¡£¡±.;;;;;;;;;;X
EVTOPTA106060;Ó¦µ±ÈÃ[Root.Holder.TopLiege.GetTitledFirstName]»á¼ûÕâ¸öÈË£¡;;;;;;;;;;X
EVTTOOLTIP106061;Â³Ã×²Î¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106061;¡¶ÂêË¹ÄÉÎ¬¡·±»Ò»Ð©ËÕ·ÆÅÉÓ÷Îª²¨Ë¹ÓïµÄ¡¶¹ÅÀ¼¾­¡·£¬ËüµÄ×÷Õß¼ÖÀ­¶û¡¤°¢µÂ-¶¡¡¤ÄÂº±Ä¬µÂ¡¤ÄÂº±Ä¬µÂ¡¤°Í¶ûÏ£»òÕß½Ð×öÂ³Ã×ÏàÐÅÒôÀÖ£¬Ê«¸èºÍÎèµ¸¿ÉÒÔ°ÑÈËÁìÉÏÍ¨Ïò°²À­µÄµÀÂ·.ËûµÄÊ«¾äºÍ½Ì»åÒýÈËÈëÊ¤£¬ÎÒÏë¶ÔÂ³Ã×ºÍËûµÄÕÜÑ§ÁË½âµØ¸ü¶à.;;;;;;;;;;X
EVTOPTA106061;¸æËßÎÒ¸ü¶à£¬½Ìµ¼ÎÒÔõÑùÍ¨¹ýÉñÊ¥µÄÒÕÊõÍ¨Ïò°²À­£¡;;;;;;;;;;X
EVTDESC106065;À´×Ô[Root.GetName]µÄ°×¹þÎÄ¶¡¡¤ÄÉ¿ËÊ²°à¡¤²¼¹þÀï£¬ÄÉ¿ËÊ²°àµÏ½ÌÍÅµÄ´´Ê¼ÈËºÍÐÄÁé´óÊ¦£¬ÒªÇóêî¼û[Root.Holder.TopLiege.GetTitledFirstName]¡£;;;;;;;;;;X
EVTOPTA106065;Èç¹ûËûÒªÇóêî¼û[Root.Holder.TopLiege.GetTitle]£¬ÄÇÃ´Ò»¶¨ÊÇÓÐÖØÒªµÄÊÂÇé£¡;;;;;;;;;;X
EVTTOOLTIP106066;°×¹þÎÄ¶¡¡¤ÄÉ¿ËÊ²°à êî¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106066; [From.GetName] ÖÚËùÖÜÖªµÄ ÒÁË¹À¼½ÌËÕ·ÆÅÉÄÉ¸ñÊ²°àµÏÒ®½ÌÍÅµÄ´´Ê¼ÈËÉñÑ§´óÊ¦°×¹þÎÄ¶¡¡¤ÄÉ¿ËÊ²°à¡¤²¼¹þÀïÏë¸úÎÒÌÖÂÛÒ»Ð©ÖØÒªµÄÊÂÇé£¬¿ÉÄÜÉæ¼°Ê®Ò»¸öÖ÷Òª½ÌÒå£¬Èç¼ÍÄî¡¢ÏÞÖÆ¡¢»ØÒäµÈ ;;;;;;;;;;X
EVTOPTA106066;ÂíÉÏ°²ÅÅ»áÃæ;;;;;;;;;;X
EVTDESC106070;²¨Ë¹ÕÜÑ§¼ÒÐ»¹þ²¼¶¡¡¤ËÕ¹þÀ­ÍßµÏÔÚ[Root.GetName]´´Á¢ÁË¹âÕÕÑ§ÅÉ£¬ËûµÄÒÁË¹À¼ÉñÃØÖ÷ÒåÑ§ÅÉÊÜµ½°ØÀ­Í¼Ñ§ÅÉºÍËöÂÞÑÇË¹µÂ½ÌµÄË¼ÏëÓ°Ïì¡£[Root.Holder.TopLiege.GetTitledFirstName]¶ÔÓÚÓëÐ»¹þ²¼¶¡¡¤ËÕ¹þÀ­ÍßµÏ»á¼ûÊ®·Ö¸ÐÐËÈ¤²¢ÌÖÂÛÁËËû×î½üµÄÖø×÷¡¶¹âÕÕµÄÖÇ»Û¡·¡£;;;;;;;;;;X
EVTOPTA106070;ºÜºÃ£¬ÄÇÃ´½ÓÏÂÀ´;;;;;;;;;;X
EVTTOOLTIP106071;Ð»¹þ²¼¶¡¡¤ËÕ¹þÀ­ÍßµÏ²Î¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106071;ÒÁË¹À¼ÉñÃØÖ÷ÒåÑ§ÅÉ¹âÕÕÑ§ÅÉÓÉ²¨Ë¹ÕÜÑ§¼ÒÐ»¹þ²¼¶¡¡¤ËÕ¹þÀ­ÍßµÏ´´Á¢£¬ÊÜ°ØÀ­Í¼Ñ§ÅÉºÍËöÂÞÑÇË¹µÂ½ÌµÄË¼ÏëÓ°Ïì.×î½üÎÒ×Ô¼ºÕýÔÚÀ§ÈÅÓÚÒ»Ð©ÕÜÑ§ÎÊÌâ£¬µ«ÊÇÔÚÍ¬Ð»¹þ²¼¶¡¡¤ËÕ¹þÀ­ÍßµÏÌ¸»°²¢ÔÄ¶ÁÁËËûµÄ¡¶¹âÕÕµÄÖÇ»Û¡·Ò»ÊéÖ®ºó£¬ÎÒÈÏÎªÎÒµÄÎÊÌâµÃµ½ÁË½â´ð¡£;;;;;;;;;;X
EVTOPTA106071;ÁôÏÂÀ´È»ºó¸æËßÎÒ¸ü¶à¹ØÓÚ¹âÕÕÑ§ÅÉµÄÊÂÇé;;;;;;;;;;X
EVTDESC106075; [Root.GetName] µÄ°¢Ï£¶û¶¡¡¤°¢²¼¹þÀïÒ»ÉúÐ´ÁËÐí¶àÓÐ¹ØÌìÎÄÑ§£¬ÊýÑ§ºÍÕÜÑ§µÄÖø×÷£¬ÆäÖÐÓÐ¡¶ÕÜÑ§Ö¸ÄÏ¡·¡¢¡¶ÌìÎÄÑ§µÄ±¯°§¡·;;;;;;;;;;X
EVTOPTA106075;[Root.Holder.TopLiege.GetTitledFirstName]Ï£ÍûÄÜÓö¼ûËû;;;;;;;;;;X
EVTTOOLTIP106076;°¢Ï£¶û¶¡¡¤°¢²¼¹þÀï»á¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106076;ÎÒÒÑ¾­ÑûÇë°¢Ï£¶û¶¡¡¤°¢²¼¹þÀïÀ´[Root.GetName]£¬¡¶ÕÜÑ§Ö¸ÄÏ¡·¡¢¡¶ÌìÎÄÑ§µÄ±¯°§¡·µÄ×÷ÕßÀ´ÎÒµÄ¹¬Í¢£¬ÕâÑù¾Í¿ÉÒÔ»¥ÏàÌÖÂÛÕÜÑ§;;;;;;;;;;X
EVTOPTA106076;ËûÐÀÈ»½ÓÊÜÁËÎÒµÄÑûÇë ;;;;;;;;;;X
EVTDESC106080;[Root.GetName]µÄÄÉÎ÷¶û¶¡¡¤Í¼Î÷¡ª¡ªÒòÆäÖø×÷¡¶ÌìÎÄÑ§»ØÒäÂ¼¡·¶øÖøÃû¡ª¡ªÏ£ÍûÄÜËµ·þ[Root.Holder.TopLiege.GetTitledFirstName]½¨ÔìÒ»×ùÌìÎÄÌ¨£¬ÒÔ±ã±àÖÆ¸ü×¼È·µÄÐÇ±í£¬×ö³ö¸üºÃµÄÌìÎÄÑ§Ô¤²â¡£;;;;;;;;;;X
EVTOPTA106080;È¥°É£¬ÎÒÏàÐÅÄãÄÜ¹»Ëµ·þ[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;X
EVTTOOLTIP106081;ÄÉÎ÷¶û¶¡¡¤Í¼Î÷²Î¼û[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106081; ÌìÎÄÌ¨£¿ÓÃÀ´¸ÉÊ²Ã´£¿ÎªÁË¸üºÃµØ¹Û²âÐÇÏó¡¢ÒÔ±ã»æÖÆ¾«È·µÄÐÇ±íÀ´×öÌìÎÄÔ¤²â£¿ÄÇÓÖÊÇÊ²Ã´ÒâË¼£¿ÎÒÒªºÃºÃ¿¼ÂÇÒ»ÏÂ¡£\n [From.GetName]µÄÄÉÎ÷¶û¶¡¡¤Í¼Î÷ÎªÐ´×÷ËûµÄÊé¡¶ÒÁ¶ûº¹ÌìÎÄ±í¡·ºÍ¡¶ÌìÎÄÑ§»ØÒäÂ¼¡·£¬ÐèÒª½¨Ò»¸öÌìÎÄÌ¨ ;;;;;;;;;;X
EVTOPTA106081;ÎÒ»á¸øÄãÎÒµÄÐí¿É£¬½ö´Ë¶øÒÑ£¡;;;;;;;;;;X
EVTDESC106085;°¬²¼¡¤ÂêÍû¡¤°¢²¼¶Å¡¤ÂêÀû¿Ë¡¤ÒÁ±¾¡¤×æºÕ¶û À´×Ô [Root.GetName] ËûÌá³ö ¸÷ÖÖÒ©ÎïÓëÊ³ÎïµÄÅäÖÆ·½·¨£¬ÃèÊöÁË¸÷ÖÖ¼²²¡µÄÁÙ´²Ö¢×´£¬²¢ÌÖÂÛÁËÆø¹ÜÇÐ¿ªÊõµÈÊÖÊõ³ÌÐò.Ëû½«ÕâÐ©ÕûÀí³ÉÊé¡¶ÂÛ¼ò»¯ÖÎÁÆºÍÒûÊ³µÄ·½·¨¡· £¬ËûÏ£Íû³ÊÏÖ¸ø [Root.Holder.TopLiege.GetTitledFirstName].;;;;;;;;;;X
EVTOPTA106085;[Root.Holder.TopLiege.GetTitledFirstName] ½«ÈÈÁÒ»¶Ó­ ÒÁ±¾¡¤×æºÕ¶û À´ [Root.Holder.TopLiege.GetHerHis]¹¬Í¢ ;;;;;;;;;;X
EVTTOOLTIP106086;ÒÁ±¾¡¤×æºÕ¶û »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106086;¡¶ÂÛ¼ò»¯ÖÎÁÆºÍÒûÊ³µÄ·½·¨¡·µÄ×÷Õß °¬²¼¡¤ÂêÍû¡¤°¢²¼¶Å¡¤ÂêÀû¿Ë¡¤ÒÁ±¾¡¤×æºÕ¶û Ï£Íû»ñµÃÎÒµÄºÃ¸Ð. ¸ÃÃûÄÐ×ÓÊÇÒ»Î»ÖøÃûµÄÒ½Éú£¬ËûÌá³ö ¸÷ÖÖÒ©ÎïÓëÊ³ÎïµÄÅäÖÆ·½·¨£¬ÃèÊöÁË¸÷ÖÖ¼²²¡µÄÁÙ´²Ö¢×´£¬²¢ÌÖÂÛÁËÆø¹ÜÇÐ¿ªÊõµÈÊÖÊõ³ÌÐò ;;;;;;;;;;X
EVTOPTA106086;ÎÒµÄ¼Ò¾ÍÊÇÄãµÄ¼Ò£¡ ;;;;;;;;;;X
EVTDESC106090;Ã×¶û¡¤ÈüÒåµÂ¡¤°¢Àï¡¤¹þÂí´ïÄá ·µ»Øµ½ [Root.GetName] ¿ªÊ¼´«½Ì.ËûËµ£º¡°Ó¦µ±½ßÁ¦×·Çó¡®ËÕ·ÆÅÉµÄÆ¶Çî¡¯£¬Æäº¬Òå²»ÊÇÈ±·¦ÎïÖÊ²Æ¸»£¬¶øÔÚÓÚÈ±·¦ËùÓÐ¸Ð£¬ÔÚÓÚÊ¹¡®Áé»ê¡¯ÍÑÀë²Æ¸».¡± ËûÖøÓÐ¡¶ÂÛÆ¶À§¡·£¬ÂÛÊöËÕ·ÆµÄ¿àÐÞ½ûÓû¼°Á½ÊÀ¹Û£»»¹ÖøÓÐ¡¶ÂÛ¹ú¼Ò¡·£¬ÌÖÂÛÕþÖÎºÍ×Ú½ÌÂ×ÀíÑ§¹ØÏµÎÊÌâ.;;;;;;;;;;X
EVTOPTA106090;[Root.Holder.TopLiege.GetTitledFirstName] ÈÈÁÒ»¶Ó­Ã×¶û¡¤ÈüÒåµÂ¡¤°¢Àï¡¤¹þÂí´ïÄá ;;;;;;;;;;X
EVTTOOLTIP106091;Ã×¶û¡¤ÈüÒåµÂ¡¤°¢Àï¡¤¹þÂí´ïÄá »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106091;ËûÔøÓÎÀú¶àÄê£¬Èý´Î½øÐÐ³¯êî£¬²¢Ð´ÁËÐí¶à¹ØÓÚ×Ú½ÌµÄÂÛÊöÖø×÷£¬°üÀ¨¡¶ÂÛÆ¶À§¡·£¬ÂÛÊöËÕ·ÆµÄ¿àÐÞ½ûÓû¼°Á½ÊÀ¹Û£»»¹ÓÐ¡¶ÂÛ¹ú¼Ò¡·£¬ÌÖÂÛÕþÖÎºÍ×Ú½ÌÂ×ÀíÑ§¹ØÏµÎÊÌâ.ÎÒµÄ¹¬Í¢·Ç³£»¶Ó­ Ã×¶û¡¤ÈüÒåµÂ¡¤°¢Àï¡¤¹þÂí´ïÄá µÄµ½À´ ;;;;;;;;;;X
EVTOPTA106091;ºÃºÃÐÝÏ¢£¬ÎÒµÄÅóÓÑ£¬Çë¸æËßÎÒÄúÔÚÂÃÐÐÖÐµÄËù¼ûËùÎÅ ;;;;;;;;;;X
